(3, 8, 3)
(3, 9, 3)
(3, 10, 3)
(3, 11, 3)
(3, 12, 3)
(3, 13, 3)
(3, 14, 3)
(3, 15, 3)
(3, 16, 3)
(3, 17, 3)
(3, 18, 3)
(3, 19, 3)
(3, 20, 3)
(3, 21, 3)

(4, 0, 5)
(4, 1, 5)
(4, 2, 4)
(4, 3, 4)
(4, 4, 3)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 3)
(4, 9, 3)
(4, 10, 3)
(4, 11, 3)
(4, 12, 3)
(4, 13, 3)
(4, 14, 3)
(4, 15, 3)
(4, 16, 3)
(4, 17, 3)
(4, 18, 3)
(4, 19, 3)
(4, 20, 3)
(4, 21, 3)

(5, 0, 6)
(5, 1, 6)
(5, 2, 5)
(5, 3, 5)
(5, 4, 3)
(5, 5, 3)
(5, 6, 3)
(5, 7, 3)
(5, 8, 3)
(5, 9, 3)
(5, 10, 3)
(5, 11, 3)
(5, 12, 3)
(5, 13, 3)
(5, 14, 3)
(5, 15, 3)
(5, 16, 3)
(5, 17, 3)
(5, 18, 3)
(5, 19, 3)
(5, 20, 3)
(5, 21, 3)

(6, 0, 7)
(6, 1, 7)
(6, 2, 6)
(6, 3, 6)
(6, 4, 4)
(6, 5, 4)
(6, 6, 4)
(6, 7, 4)
(6, 8, 4)
(6, 9, 4)
(6, 10, 4)
(6, 11, 4)
(6, 12, 4)
(6, 13, 4)
(6, 14, 4)
(6, 15, 4)
(6, 16, 4)
(6, 17, 4)
(6, 18, 4)
(6, 19, 4)
(6, 20, 4)
(6, 21, 4)

(7, 0, 8)
(7, 1, 8)
(7, 2, 6)
(7, 3, 6)
(7, 4, 4)
(7, 5, 4)
(7, 6, 4)
(7, 7, 4)
(7, 8, 4)
(7, 9, 4)
(7, 10, 4)
(7, 11, 4)
(7, 12, 4)
(7, 13, 4)
(7, 14, 4)
(7, 15, 4)
(7, 16, 4)
(7, 17, 4)
(7, 18, 4)
(7, 19, 4)
(7, 20, 4)
(7, 21, 4)

(8, 0, 9)
(8, 1, 9)
(8, 2, 7)
(8, 3, 7)
(8, 4, 5)
(8, 5, 5)
(8, 6, 5)
(8, 7, 5)
(8, 8, 5)
(8, 9, 5)
(8, 10, 5)
(8, 11, 5)
(8, 12, 5)
(8, 13, 5)
(8, 14, 5)
(8, 15, 5)
(8, 16, 5)
(8, 17, 5)
(8, 18, 5)
(8, 19, 5)
(8, 20, 5)
(8, 21, 5)

(9, 0, 10)
(9, 1, 10)
(9, 2, 8)
(9, 3, 8)
(9, 4, 6)
(9, 5, 6)
(9, 6, 6)
(9, 7, 6)
(9, 8, 6)
(9, 9, 6)
(9, 10, 6)
(9, 11, 6)
(9, 12, 6)
(9, 13, 5)
(9, 14, 5)
(9, 15, 5)
(9, 16, 5)
(9, 17, 5)
(9, 18, 5)
(9, 19, 5)
(9, 20, 5)
(9, 21, 5)

(10, 0, 11)
(10, 1, 10)
(10, 2, 8)
(10, 3, 8)
(10, 4, 6)
(10, 5, 6)
(10, 6, 6)
(10, 7, 6)
(10, 8, 6)
(10, 9, 6)
(10, 10, 6)
(10, 11, 6)
(10, 12, 6)
(10, 13, 5)
(10, 14, 5)
(10, 15, 5)
(10, 16, 5)
(10, 17, 5)
(10, 18, 5)
(10, 19, 5)
(10, 20, 5)
(10, 21, 5)

(11, 0, 12)
(11, 1, 11)
(11, 2, 9)
(11, 3, 9)
(11, 4, 7)
(11, 5, 6)
(11, 6, 6)
(11, 7, 6)
(11, 8, 6)
(11, 9, 6)
(11, 10, 6)
(11, 11, 5)
(11, 12, 5)
(11, 13, 5)
(11, 14, 5)
(11, 15, 5)
(11, 16, 5)
(11, 17, 5)
(11, 18, 5)
(11, 19, 5)
(11, 20, 5)
(11, 21, 5)

(12, 0, 13)
(12, 1, 12)
(12, 2, 10)
(12, 3, 10)
(12, 4, 8)
(12, 5, 7)
(12, 6, 7)
(12, 7, 7)
(12, 8, 7)
(12, 9, 7)
(12, 10, 7)
(12, 11, 6)
(12, 12, 6)
(12, 13, 6)
(12, 14, 6)
(12, 15, 6)
(12, 16, 6)
(12, 17, 6)
(12, 18, 6)
(12, 19, 6)
(12, 20, 6)
(12, 21, 6)

(13, 0, 14)
(13, 1, 13)
(13, 2, 11)
(13, 3, 11)
(13, 4, 9)
(13, 5, 8)
(13, 6, 8)
(13, 7, 8)
(13, 8, 8)
(13, 9, 8)
(13, 10, 8)
(13, 11, 7)
(13, 12, 7)
(13, 13, 6)
(13, 14, 6)
(13, 15, 6)
(13, 16, 6)
(13, 17, 6)
(13, 18, 6)
(13, 19, 6)
(13, 20, 6)
(13, 21, 6)

(14, 0, 15)
(14, 1, 14)
(14, 2, 12)
(14, 3, 12)
(14, 4, 10)
(14, 5, 9)
(14, 6, 9)
(14, 7, 9)
(14, 8, 9)
(14, 9, 9)
(14, 10, 9)
(14, 11, 8)
(14, 12, 8)
(14, 13, 7)
(14, 14, 7)
(14, 15, 7)
(14, 16, 7)
(14, 17, 7)
(14, 18, 7)
(14, 19, 7)
(14, 20, 7)
(14, 21, 7)

(15, 0, 16)
(15, 1, 15)
(15, 2, 13)
(15, 3, 13)
(15, 4, 11)
(15, 5, 10)
(15, 6, 10)
(15, 7, 9)
(15, 8, 9)
(15, 9, 9)
(15, 10, 9)
(15, 11, 8)
(15, 12, 8)
(15, 13, 7)
(15, 14, 7)
(15, 15, 7)
(15, 16, 7)
(15, 17, 7)
(15, 18, 7)
(15, 19, 7)
(15, 20, 7)
(15, 21, 7)

(16, 0, 17)
(16, 1, 15)
(16, 2, 13)
(16, 3, 13)
(16, 4, 11)
(16, 5, 10)
(16, 6, 10)
(16, 7, 9)
(16, 8, 9)
(16, 9, 9)
(16, 10, 9)
(16, 11, 8)
(16, 12, 8)
(16, 13, 7)
(16, 14, 7)
(16, 15, 7)
(16, 16, 7)
(16, 17, 7)
(16, 18, 7)
(16, 19, 7)
(16, 20, 7)
(16, 21, 7)

(17, 0, 18)
(17, 1, 16)
(17, 2, 14)
(17, 3, 14)
(17, 4, 12)
(17, 5, 10)
(17, 6, 10)
(17, 7, 9)
(17, 8, 9)
(17, 9, 9)
(17, 10, 9)
(17, 11, 7)
(17, 12, 7)
(17, 13, 7)
(17, 14, 7)
(17, 15, 7)
(17, 16, 7)
(17, 17, 7)
(17, 18, 7)
(17, 19, 7)
(17, 20, 7)
(17, 21, 7)

(18, 0, 19)
(18, 1, 17)
(18, 2, 15)
(18, 3, 15)
(18, 4, 13)
(18, 5, 11)
(18, 6, 11)
(18, 7, 10)
(18, 8, 10)
(18, 9, 10)
(18, 10, 10)
(18, 11, 8)
(18, 12, 8)
(18, 13, 8)
(18, 14, 8)
(18, 15, 8)
(18, 16, 8)
(18, 17, 8)
(18, 18, 8)
(18, 19, 8)
(18, 20, 8)
(18, 21, 8)

(19, 0, 20)
(19, 1, 18)
(19, 2, 16)
(19, 3, 16)
(19, 4, 14)
(19, 5, 12)
(19, 6, 12)
(19, 7, 11)
(19, 8, 11)
(19, 9, 11)
(19, 10, 11)
(19, 11, 9)
(19, 12, 9)
(19, 13, 9)
(19, 14, 9)
(19, 15, 9)
(19, 16, 9)
(19, 17, 9)
(19, 18, 9)
(19, 19, 9)
(19, 20, 9)
(19, 21, 9)

(20, 0, 21)
(20, 1, 19)
(20, 2, 17)
(20, 3, 17)
(20, 4, 15)
(20, 5, 13)
(20, 6, 13)
(20, 7, 11)
(20, 8, 11)
(20, 9, 11)
(20, 10, 11)
(20, 11, 9)
(20, 12, 9)
(20, 13, 9)
(20, 14, 9)
(20, 15, 9)
(20, 16, 9)
(20, 17, 9)
(20, 18, 9)
(20, 19, 9)
(20, 20, 9)
(20, 21, 9)

(21, 0, 22)
(21, 1, 20)
(21, 2, 18)
(21, 3, 18)
(21, 4, 16)
(21, 5, 14)
(21, 6, 14)
(21, 7, 12)
(21, 8, 12)
(21, 9, 12)
(21, 10, 11)
(21, 11, 9)
(21, 12, 9)
(21, 13, 9)
(21, 14, 9)
(21, 15, 9)
(21, 16, 9)
(21, 17, 9)
(21, 18, 9)
(21, 19, 9)
(21, 20, 9)
(21, 21, 9)

(22, 0, 23)
(22, 1, 21)
(22, 2, 19)
(22, 3, 19)
(22, 4, 17)
(22, 5, 15)
(22, 6, 15)
(22, 7, 13)
(22, 8, 13)
(22, 9, 13)
(22, 10, 12)
(22, 11, 10)
(22, 12, 10)
(22, 13, 10)
(22, 14, 10)
(22, 15, 10)
(22, 16, 10)
(22, 17, 10)
(22, 18, 10)
(22, 19, 10)
(22, 20, 10)
(22, 21, 10)

(23, 0, 24)
(23, 1, 22)
(23, 2, 20)
(23, 3, 20)
(23, 4, 18)
(23, 5, 16)
(23, 6, 16)
(23, 7, 14)
(23, 8, 14)
(23, 9, 14)
(23, 10, 12)
(23, 11, 10)
(23, 12, 10)
(23, 13, 10)
(23, 14, 10)
(23, 15, 10)
(23, 16, 10)
(23, 17, 10)
(23, 18, 10)
(23, 19, 10)
(23, 20, 10)
(23, 21, 10)

(24, 0, 25)
(24, 1, 23)
(24, 2, 21)
(24, 3, 21)
(24, 4, 19)
(24, 5, 17)
(24, 6, 17)
(24, 7, 15)
(24, 8, 15)
(24, 9, 15)
(24, 10, 13)
(24, 11, 11)
(24, 12, 11)
(24, 13, 11)
(24, 14, 11)
(24, 15, 11)
(24, 16, 11)
(24, 17, 11)
(24, 18, 10)
(24, 19, 10)
(24, 20, 10)
(24, 21, 10)

(25, 0, 26)
(25, 1, 24)
(25, 2, 22)
(25, 3, 22)
(25, 4, 20)
(25, 5, 18)
(25, 6, 17)
(25, 7, 15)
(25, 8, 15)
(25, 9, 15)
(25, 10, 13)
(25, 11, 11)
(25, 12, 11)
(25, 13, 11)
(25, 14, 11)
(25, 15, 11)
(25, 16, 11)
(25, 17, 11)
(25, 18, 10)
(25, 19, 10)
(25, 20, 10)
(25, 21, 10)

(26, 0, 27)
(26, 1, 25)
(26, 2, 23)
(26, 3, 23)
(26, 4, 21)
(26, 5, 19)
(26, 6, 18)
(26, 7, 16)
(26, 8, 16)
(26, 9, 16)
(26, 10, 14)
(26, 11, 12)
(26, 12, 12)
(26, 13, 12)
(26, 14, 12)
(26, 15, 12)
(26, 16, 12)
(26, 17, 12)
(26, 18, 10)
(26, 19, 10)
(26, 20, 10)
(26, 21, 10)

(27, 0, 28)
(27, 1, 26)
(27, 2, 24)
(27, 3, 24)
(27, 4, 22)
(27, 5, 20)
(27, 6, 19)
(27, 7, 17)
(27, 8, 17)
(27, 9, 17)
(27, 10, 15)
(27, 11, 13)
(27, 12, 13)
(27, 13, 13)
(27, 14, 13)
(27, 15, 12)
(27, 16, 12)
(27, 17, 12)
(27, 18, 10)
(27, 19, 10)
(27, 20, 10)
(27, 21, 10)

(28, 0, 29)
(28, 1, 27)
(28, 2, 25)
(28, 3, 25)
(28, 4, 23)
(28, 5, 21)
(28, 6, 19)
(28, 7, 17)
(28, 8, 17)
(28, 9, 17)
(28, 10, 15)
(28, 11, 13)
(28, 12, 13)
(28, 13, 13)
(28, 14, 13)
(28, 15, 12)
(28, 16, 12)
(28, 17, 12)
(28, 18, 10)
(28, 19, 10)
(28, 20, 10)
(28, 21, 10)

(29, 0, 30)
(29, 1, 28)
(29, 2, 26)
(29, 3, 25)
(29, 4, 23)
(29, 5, 21)
(29, 6, 19)
(29, 7, 17)
(29, 8, 17)
(29, 9, 17)
(29, 10, 15)
(29, 11, 13)
(29, 12, 13)
(29, 13, 13)
(29, 14, 13)
(29, 15, 12)
(29, 16, 12)
(29, 17, 12)
(29, 18, 10)
(29, 19, 10)
(29, 20, 10)
(29, 21, 10)

(30, 0, 31)
(30, 1, 29)
(30, 2, 27)
(30, 3, 26)
(30, 4, 24)
(30, 5, 22)
(30, 6, 20)
(30, 7, 18)
(30, 8, 18)
(30, 9, 18)
(30, 10, 16)
(30, 11, 14)
(30, 12, 14)
(30, 13, 14)
(30, 14, 14)
(30, 15, 12)
(30, 16, 12)
(30, 17, 12)
(30, 18, 10)
(30, 19, 10)
(30, 20, 10)
(30, 21, 10)

(31, 0, 32)
(31, 1, 30)
(31, 2, 28)
(31, 3, 26)
(31, 4, 24)
(31, 5, 22)
(31, 6, 20)
(31, 7, 18)
(31, 8, 18)
(31, 9, 18)
(31, 10, 16)
(31, 11, 14)
(31, 12, 14)
(31, 13, 14)
(31, 14, 14)
(31, 15, 12)
(31, 16, 12)
(31, 17, 12)
(31, 18, 10)
(31, 19, 10)
(31, 20, 10)
(31, 21, 10)

(32, 0, 33)
(32, 1, 31)
(32, 2, 29)
(32, 3, 27)
(32, 4, 25)
(32, 5, 23)
(32, 6, 21)
(32, 7, 19)
(32, 8, 19)
(32, 9, 19)
(32, 10, 17)
(32, 11, 15)
(32, 12, 15)
(32, 13, 15)
(32, 14, 15)
(32, 15, 13)
(32, 16, 13)
(32, 17, 13)
(32, 18, 11)
(32, 19, 11)
(32, 20, 11)
(32, 21, 11)

(33, 0, 34)
(33, 1, 32)
(33, 2, 30)
(33, 3, 28)
(33, 4, 26)
(33, 5, 24)
(33, 6, 22)
(33, 7, 20)
(33, 8, 20)
(33, 9, 19)
(33, 10, 17)
(33, 11, 15)
(33, 12, 15)
(33, 13, 15)
(33, 14, 15)
(33, 15, 13)
(33, 16, 13)
(33, 17, 13)
(33, 18, 11)
(33, 19, 11)
(33, 20, 11)
(33, 21, 11)

(34, 0, 35)
(34, 1, 33)
(34, 2, 31)
(34, 3, 29)
(34, 4, 27)
(34, 5, 25)
(34, 6, 23)
(34, 7, 21)
(34, 8, 21)
(34, 9, 20)
(34, 10, 18)
(34, 11, 16)
(34, 12, 16)
(34, 13, 16)
(34, 14, 16)
(34, 15, 14)
(34, 16, 14)
(34, 17, 14)
(34, 18, 12)
(34, 19, 12)
(34, 20, 12)
(34, 21, 11)

(35, 0, 36)
(35, 1, 34)
(35, 2, 32)
(35, 3, 30)
(35, 4, 28)
(35, 5, 26)
(35, 6, 24)
(35, 7, 22)
(35, 8, 21)
(35, 9, 20)
(35, 10, 18)
(35, 11, 16)
(35, 12, 16)
(35, 13, 16)
(35, 14, 16)
(35, 15, 14)
(35, 16, 14)
(35, 17, 14)
(35, 18, 12)
(35, 19, 12)
(35, 20, 12)
(35, 21, 11)

(36, 0, 37)
(36, 1, 35)
(36, 2, 33)
(36, 3, 31)
(36, 4, 29)
(36, 5, 27)
(36, 6, 25)
(36, 7, 23)
(36, 8, 22)
(36, 9, 21)
(36, 10, 19)
(36, 11, 17)
(36, 12, 17)
(36, 13, 17)
(36, 14, 17)
(36, 15, 15)
(36, 16, 15)
(36, 17, 15)
(36, 18, 13)
(36, 19, 13)
(36, 20, 13)
(36, 21, 12)

(37, 0, 38)
(37, 1, 36)
(37, 2, 34)
(37, 3, 32)
(37, 4, 30)
(37, 5, 28)
(37, 6, 26)
(37, 7, 24)
(37, 8, 23)
(37, 9, 21)
(37, 10, 19)
(37, 11, 17)
(37, 12, 17)
(37, 13, 17)
(37, 14, 17)
(37, 15, 15)
(37, 16, 15)
(37, 17, 15)
(37, 18, 13)
(37, 19, 13)
(37, 20, 13)
(37, 21, 12)

(38, 0, 39)
(38, 1, 37)
(38, 2, 35)
(38, 3, 33)
(38, 4, 31)
(38, 5, 29)
(38, 6, 27)
(38, 7, 25)
(38, 8, 24)
(38, 9, 22)
(38, 10, 20)
(38, 11, 18)
(38, 12, 18)
(38, 13, 18)
(38, 14, 18)
(38, 15, 16)
(38, 16, 16)
(38, 17, 16)
(38, 18, 14)
(38, 19, 14)
(38, 20, 14)
(38, 21, 12)

(39, 0, 40)
(39, 1, 38)
(39, 2, 36)
(39, 3, 34)
(39, 4, 32)
(39, 5, 30)
(39, 6, 28)
(39, 7, 26)
(39, 8, 24)
(39, 9, 22)
(39, 10, 20)
(39, 11, 18)
(39, 12, 18)
(39, 13, 18)
(39, 14, 18)
(39, 15, 16)
(39, 16, 16)
(39, 17, 16)
(39, 18, 14)
(39, 19, 14)
(39, 20, 14)
(39, 21, 12)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
(32, 0, 1)
(33, 0, 1)
(34, 0, 1)
(35, 0, 1)
(36, 0, 1)
(37, 0, 1)
(38, 0, 1)
(39, 0, 1)
xi_1:
(1, 4, 1)
(4, 2, 1)
(5, 4, 1)
(7, 2, 1)
(9, 13, 1)
(10, 1, 1)
(11, 5, 1)
(11, 11, 1)
(13, 13, 1)
(15, 7, 1)
(16, 1, 1)
(17, 5, 1)
(17, 11, 1)
(20, 7, 1)
(21, 10, 1)
(23, 10, 1)
(24, 18, 1)
(25, 6, 1)
(26, 18, 1)
(27, 15, 1)
(28, 6, 1)
(29, 3, 1)
(30, 15, 1)
(31, 3, 1)
(33, 9, 1)
(34, 21, 1)
(35, 8, 1)
(37, 9, 1)
(38, 21, 1)
(39, 8, 1)
xi_2:
(11, 13, 1)
(17, 13, 1)
