x-grades
-332684074035319419/200000000000000000
-162927818119770999/100000000000000000
-319027198443764577/200000000000000000
-78049690161996789/50000000000000000
-61074064570441947/40000000000000000
-149270942528216157/100000000000000000
-291713447260654893/200000000000000000
-8902656545777421/6250000000000000
-278056571669100051/200000000000000000
-27122813387332263/20000000000000000
-264399696077545209/200000000000000000
-64392814570441947/50000000000000000
-250742820485990367/200000000000000000
-121957191345106473/100000000000000000
-9483437795777421/8000000000000000
-28782188387332263/25000000000000000
-223429069302880683/200000000000000000
-108300315753551631/100000000000000000
-209772193711325841/200000000000000000
-10147187795777421/10000000000000000
-196115318119770999/200000000000000000
-94643440161996789/100000000000000000
-182458442528216157/200000000000000000
-10976875295777421/12500000000000000
-33760313387332263/40000000000000000
-80986564570441947/100000000000000000
-155144691345106473/200000000000000000
-37079063387332263/50000000000000000
-141487815753551631/200000000000000000
-13465937795777421/20000000000000000
-127830940161996789/200000000000000000
-15125312795777421/25000000000000000
-114174064570441947/200000000000000000
-53672813387332263/100000000000000000
-20103437795777421/40000000000000000
-23422187795777421/50000000000000000
-86860313387332263/200000000000000000
-40015937795777421/100000000000000000
-73203437795777421/200000000000000000
-531/1600

y-grades
0
17/16
1502601/1000000
2
566177/250000
39/16
47/16
3123749/1000000
7/2
3817107/1000000
4
1034677/250000
73/16
71396/15625
936833/200000
83048/15625
5799043/1000000
235823/40000
1516913/250000
6290493/1000000
1600781/250000
3245339/500000
13/2
3293133/500000
6671417/1000000
1693349/250000
1360147/200000
6851379/1000000
6883233/1000000
7297259/1000000

Dimensions > 0:
(2, 19, 3)
(2, 20, 3)
(2, 21, 3)
(2, 22, 3)
(2, 23, 3)
(2, 24, 3)
(2, 25, 3)
(2, 26, 3)
(2, 27, 3)
(2, 28, 3)
(2, 29, 3)

(3, 0, 14)
(3, 1, 7)
(3, 2, 7)
(3, 3, 5)
(3, 4, 5)
(3, 5, 5)
(3, 6, 5)
(3, 7, 5)
(3, 8, 5)
(3, 9, 5)
(3, 10, 5)
(3, 11, 5)
(3, 12, 5)
(3, 13, 5)
(3, 14, 5)
(3, 15, 5)
(3, 16, 5)
(3, 17, 5)
(3, 18, 5)
(3, 19, 5)
(3, 20, 5)
(3, 21, 5)
(3, 22, 3)
(3, 23, 3)
(3, 24, 3)
(3, 25, 3)
(3, 26, 3)
(3, 27, 3)
(3, 28, 3)
(3, 29, 3)

(4, 0, 20)
(4, 1, 10)
(4, 2, 10)
(4, 3, 8)
(4, 4, 8)
(4, 5, 7)
(4, 6, 6)
(4, 7, 6)
(4, 8, 6)
(4, 9, 6)
(4, 10, 6)
(4, 11, 6)
(4, 12, 6)
(4, 13, 6)
(4, 14, 6)
(4, 15, 6)
(4, 16, 6)
(4, 17, 6)
(4, 18, 6)
(4, 19, 6)
(4, 20, 6)
(4, 21, 6)
(4, 22, 4)
(4, 23, 4)
(4, 24, 4)
(4, 25, 4)
(4, 26, 4)
(4, 27, 4)
(4, 28, 4)
(4, 29, 4)

(5, 0, 24)
(5, 1, 12)
(5, 2, 12)
(5, 3, 10)
(5, 4, 10)
(5, 5, 9)
(5, 6, 8)
(5, 7, 8)
(5, 8, 8)
(5, 9, 8)
(5, 10, 8)
(5, 11, 8)
(5, 12, 8)
(5, 13, 8)
(5, 14, 8)
(5, 15, 8)
(5, 16, 8)
(5, 17, 8)
(5, 18, 8)
(5, 19, 8)
(5, 20, 8)
(5, 21, 8)
(5, 22, 4)
(5, 23, 4)
(5, 24, 4)
(5, 25, 4)
(5, 26, 4)
(5, 27, 4)
(5, 28, 4)
(5, 29, 4)

(6, 0, 27)
(6, 1, 13)
(6, 2, 13)
(6, 3, 11)
(6, 4, 11)
(6, 5, 10)
(6, 6, 9)
(6, 7, 9)
(6, 8, 9)
(6, 9, 9)
(6, 10, 9)
(6, 11, 9)
(6, 12, 9)
(6, 13, 9)
(6, 14, 9)
(6, 15, 9)
(6, 16, 9)
(6, 17, 9)
(6, 18, 9)
(6, 19, 9)
(6, 20, 9)
(6, 21, 9)
(6, 22, 5)
(6, 23, 5)
(6, 24, 5)
(6, 25, 5)
(6, 26, 5)
(6, 27, 5)
(6, 28, 5)
(6, 29, 5)

(7, 0, 29)
(7, 1, 14)
(7, 2, 14)
(7, 3, 12)
(7, 4, 12)
(7, 5, 11)
(7, 6, 10)
(7, 7, 10)
(7, 8, 10)
(7, 9, 10)
(7, 10, 10)
(7, 11, 10)
(7, 12, 10)
(7, 13, 10)
(7, 14, 10)
(7, 15, 10)
(7, 16, 9)
(7, 17, 9)
(7, 18, 9)
(7, 19, 9)
(7, 20, 9)
(7, 21, 9)
(7, 22, 5)
(7, 23, 5)
(7, 24, 5)
(7, 25, 5)
(7, 26, 5)
(7, 27, 5)
(7, 28, 5)
(7, 29, 5)

(8, 0, 31)
(8, 1, 15)
(8, 2, 15)
(8, 3, 13)
(8, 4, 13)
(8, 5, 11)
(8, 6, 10)
(8, 7, 10)
(8, 8, 10)
(8, 9, 10)
(8, 10, 10)
(8, 11, 10)
(8, 12, 10)
(8, 13, 10)
(8, 14, 10)
(8, 15, 10)
(8, 16, 9)
(8, 17, 9)
(8, 18, 9)
(8, 19, 9)
(8, 20, 9)
(8, 21, 9)
(8, 22, 5)
(8, 23, 5)
(8, 24, 5)
(8, 25, 5)
(8, 26, 5)
(8, 27, 5)
(8, 28, 5)
(8, 29, 5)

(9, 0, 31)
(9, 1, 15)
(9, 2, 15)
(9, 3, 13)
(9, 4, 13)
(9, 5, 11)
(9, 6, 10)
(9, 7, 10)
(9, 8, 10)
(9, 9, 10)
(9, 10, 10)
(9, 11, 10)
(9, 12, 10)
(9, 13, 10)
(9, 14, 10)
(9, 15, 10)
(9, 16, 9)
(9, 17, 9)
(9, 18, 9)
(9, 19, 9)
(9, 20, 9)
(9, 21, 9)
(9, 22, 5)
(9, 23, 5)
(9, 24, 5)
(9, 25, 5)
(9, 26, 5)
(9, 27, 5)
(9, 28, 5)
(9, 29, 5)

(10, 0, 31)
(10, 1, 15)
(10, 2, 15)
(10, 3, 13)
(10, 4, 13)
(10, 5, 11)
(10, 6, 10)
(10, 7, 10)
(10, 8, 10)
(10, 9, 10)
(10, 10, 10)
(10, 11, 10)
(10, 12, 10)
(10, 13, 10)
(10, 14, 10)
(10, 15, 10)
(10, 16, 9)
(10, 17, 9)
(10, 18, 9)
(10, 19, 9)
(10, 20, 9)
(10, 21, 9)
(10, 22, 5)
(10, 23, 5)
(10, 24, 5)
(10, 25, 5)
(10, 26, 5)
(10, 27, 5)
(10, 28, 5)
(10, 29, 5)

(11, 0, 31)
(11, 1, 15)
(11, 2, 15)
(11, 3, 13)
(11, 4, 13)
(11, 5, 11)
(11, 6, 10)
(11, 7, 10)
(11, 8, 10)
(11, 9, 10)
(11, 10, 10)
(11, 11, 10)
(11, 12, 10)
(11, 13, 10)
(11, 14, 10)
(11, 15, 10)
(11, 16, 9)
(11, 17, 9)
(11, 18, 9)
(11, 19, 9)
(11, 20, 9)
(11, 21, 9)
(11, 22, 5)
(11, 23, 5)
(11, 24, 5)
(11, 25, 5)
(11, 26, 5)
(11, 27, 5)
(11, 28, 5)
(11, 29, 5)

(12, 0, 31)
(12, 1, 15)
(12, 2, 15)
(12, 3, 13)
(12, 4, 13)
(12, 5, 11)
(12, 6, 10)
(12, 7, 10)
(12, 8, 10)
(12, 9, 10)
(12, 10, 10)
(12, 11, 10)
(12, 12, 10)
(12, 13, 10)
(12, 14, 10)
(12, 15, 10)
(12, 16, 9)
(12, 17, 9)
(12, 18, 9)
(12, 19, 9)
(12, 20, 9)
(12, 21, 9)
(12, 22, 5)
(12, 23, 5)
(12, 24, 5)
(12, 25, 5)
(12, 26, 5)
(12, 27, 5)
(12, 28, 5)
(12, 29, 5)

(13, 0, 31)
(13, 1, 15)
(13, 2, 15)
(13, 3, 13)
(13, 4, 13)
(13, 5, 11)
(13, 6, 10)
(13, 7, 10)
(13, 8, 10)
(13, 9, 10)
(13, 10, 10)
(13, 11, 10)
(13, 12, 10)
(13, 13, 10)
(13, 14, 10)
(13, 15, 10)
(13, 16, 9)
(13, 17, 9)
(13, 18, 9)
(13, 19, 9)
(13, 20, 9)
(13, 21, 9)
(13, 22, 5)
(13, 23, 5)
(13, 24, 5)
(13, 25, 5)
(13, 26, 5)
(13, 27, 5)
(13, 28, 5)
(13, 29, 5)

(14, 0, 31)
(14, 1, 15)
(14, 2, 15)
(14, 3, 13)
(14, 4, 13)
(14, 5, 11)
(14, 6, 10)
(14, 7, 10)
(14, 8, 10)
(14, 9, 10)
(14, 10, 10)
(14, 11, 10)
(14, 12, 10)
(14, 13, 10)
(14, 14, 10)
(14, 15, 10)
(14, 16, 9)
(14, 17, 9)
(14, 18, 9)
(14, 19, 9)
(14, 20, 9)
(14, 21, 9)
(14, 22, 5)
(14, 23, 5)
(14, 24, 5)
(14, 25, 5)
(14, 26, 5)
(14, 27, 5)
(14, 28, 5)
(14, 29, 5)

(15, 0, 31)
(15, 1, 15)
(15, 2, 15)
(15, 3, 13)
(15, 4, 13)
(15, 5, 11)
(15, 6, 10)
(15, 7, 10)
(15, 8, 10)
(15, 9, 10)
(15, 10, 10)
(15, 11, 10)
(15, 12, 10)
(15, 13, 10)
(15, 14, 10)
(15, 15, 10)
(15, 16, 9)
(15, 17, 9)
(15, 18, 9)
(15, 19, 9)
(15, 20, 9)
(15, 21, 9)
(15, 22, 5)
(15, 23, 5)
(15, 24, 5)
(15, 25, 5)
(15, 26, 5)
(15, 27, 5)
(15, 28, 5)
(15, 29, 5)

(16, 0, 31)
(16, 1, 15)
(16, 2, 15)
(16, 3, 13)
(16, 4, 13)
(16, 5, 11)
(16, 6, 10)
(16, 7, 10)
(16, 8, 10)
(16, 9, 10)
(16, 10, 10)
(16, 11, 10)
(16, 12, 10)
(16, 13, 10)
(16, 14, 10)
(16, 15, 10)
(16, 16, 9)
(16, 17, 9)
(16, 18, 9)
(16, 19, 9)
(16, 20, 9)
(16, 21, 9)
(16, 22, 5)
(16, 23, 5)
(16, 24, 5)
(16, 25, 5)
(16, 26, 5)
(16, 27, 5)
(16, 28, 5)
(16, 29, 5)

(17, 0, 31)
(17, 1, 15)
(17, 2, 15)
(17, 3, 13)
(17, 4, 13)
(17, 5, 11)
(17, 6, 10)
(17, 7, 10)
(17, 8, 10)
(17, 9, 10)
(17, 10, 10)
(17, 11, 10)
(17, 12, 10)
(17, 13, 10)
(17, 14, 10)
(17, 15, 10)
(17, 16, 9)
(17, 17, 9)
(17, 18, 9)
(17, 19, 9)
(17, 20, 9)
(17, 21, 9)
(17, 22, 5)
(17, 23, 5)
(17, 24, 5)
(17, 25, 5)
(17, 26, 5)
(17, 27, 5)
(17, 28, 5)
(17, 29, 5)

(18, 0, 31)
(18, 1, 15)
(18, 2, 15)
(18, 3, 13)
(18, 4, 13)
(18, 5, 11)
(18, 6, 10)
(18, 7, 10)
(18, 8, 10)
(18, 9, 10)
(18, 10, 10)
(18, 11, 10)
(18, 12, 10)
(18, 13, 10)
(18, 14, 10)
(18, 15, 10)
(18, 16, 9)
(18, 17, 9)
(18, 18, 9)
(18, 19, 9)
(18, 20, 9)
(18, 21, 9)
(18, 22, 5)
(18, 23, 5)
(18, 24, 5)
(18, 25, 5)
(18, 26, 5)
(18, 27, 5)
(18, 28, 5)
(18, 29, 5)

(19, 0, 31)
(19, 1, 15)
(19, 2, 15)
(19, 3, 13)
(19, 4, 13)
(19, 5, 11)
(19, 6, 10)
(19, 7, 10)
(19, 8, 10)
(19, 9, 10)
(19, 10, 10)
(19, 11, 10)
(19, 12, 10)
(19, 13, 10)
(19, 14, 10)
(19, 15, 10)
(19, 16, 9)
(19, 17, 9)
(19, 18, 9)
(19, 19, 9)
(19, 20, 9)
(19, 21, 9)
(19, 22, 5)
(19, 23, 5)
(19, 24, 5)
(19, 25, 5)
(19, 26, 5)
(19, 27, 5)
(19, 28, 5)
(19, 29, 5)

(20, 0, 33)
(20, 1, 16)
(20, 2, 16)
(20, 3, 14)
(20, 4, 14)
(20, 5, 12)
(20, 6, 11)
(20, 7, 11)
(20, 8, 11)
(20, 9, 11)
(20, 10, 11)
(20, 11, 11)
(20, 12, 11)
(20, 13, 11)
(20, 14, 11)
(20, 15, 11)
(20, 16, 10)
(20, 17, 10)
(20, 18, 10)
(20, 19, 10)
(20, 20, 10)
(20, 21, 10)
(20, 22, 6)
(20, 23, 6)
(20, 24, 6)
(20, 25, 6)
(20, 26, 6)
(20, 27, 6)
(20, 28, 6)
(20, 29, 6)

(21, 0, 35)
(21, 1, 17)
(21, 2, 17)
(21, 3, 15)
(21, 4, 15)
(21, 5, 12)
(21, 6, 11)
(21, 7, 11)
(21, 8, 11)
(21, 9, 11)
(21, 10, 11)
(21, 11, 11)
(21, 12, 11)
(21, 13, 11)
(21, 14, 11)
(21, 15, 11)
(21, 16, 10)
(21, 17, 10)
(21, 18, 10)
(21, 19, 10)
(21, 20, 10)
(21, 21, 10)
(21, 22, 6)
(21, 23, 6)
(21, 24, 6)
(21, 25, 6)
(21, 26, 6)
(21, 27, 6)
(21, 28, 6)
(21, 29, 6)

(22, 0, 35)
(22, 1, 17)
(22, 2, 17)
(22, 3, 15)
(22, 4, 15)
(22, 5, 12)
(22, 6, 11)
(22, 7, 11)
(22, 8, 11)
(22, 9, 11)
(22, 10, 11)
(22, 11, 11)
(22, 12, 11)
(22, 13, 11)
(22, 14, 11)
(22, 15, 11)
(22, 16, 10)
(22, 17, 10)
(22, 18, 10)
(22, 19, 10)
(22, 20, 10)
(22, 21, 10)
(22, 22, 6)
(22, 23, 6)
(22, 24, 6)
(22, 25, 6)
(22, 26, 6)
(22, 27, 6)
(22, 28, 6)
(22, 29, 6)

(23, 0, 36)
(23, 1, 18)
(23, 2, 18)
(23, 3, 16)
(23, 4, 16)
(23, 5, 13)
(23, 6, 12)
(23, 7, 12)
(23, 8, 12)
(23, 9, 12)
(23, 10, 12)
(23, 11, 12)
(23, 12, 12)
(23, 13, 12)
(23, 14, 12)
(23, 15, 12)
(23, 16, 11)
(23, 17, 11)
(23, 18, 11)
(23, 19, 11)
(23, 20, 11)
(23, 21, 11)
(23, 22, 7)
(23, 23, 7)
(23, 24, 7)
(23, 25, 7)
(23, 26, 7)
(23, 27, 7)
(23, 28, 7)
(23, 29, 7)

(24, 0, 37)
(24, 1, 18)
(24, 2, 18)
(24, 3, 16)
(24, 4, 16)
(24, 5, 13)
(24, 6, 12)
(24, 7, 12)
(24, 8, 12)
(24, 9, 12)
(24, 10, 12)
(24, 11, 12)
(24, 12, 12)
(24, 13, 12)
(24, 14, 12)
(24, 15, 12)
(24, 16, 11)
(24, 17, 11)
(24, 18, 11)
(24, 19, 11)
(24, 20, 11)
(24, 21, 11)
(24, 22, 7)
(24, 23, 7)
(24, 24, 7)
(24, 25, 7)
(24, 26, 7)
(24, 27, 7)
(24, 28, 7)
(24, 29, 7)

(25, 0, 39)
(25, 1, 19)
(25, 2, 19)
(25, 3, 16)
(25, 4, 16)
(25, 5, 13)
(25, 6, 12)
(25, 7, 12)
(25, 8, 12)
(25, 9, 12)
(25, 10, 12)
(25, 11, 12)
(25, 12, 12)
(25, 13, 12)
(25, 14, 12)
(25, 15, 12)
(25, 16, 11)
(25, 17, 11)
(25, 18, 11)
(25, 19, 11)
(25, 20, 11)
(25, 21, 11)
(25, 22, 7)
(25, 23, 7)
(25, 24, 7)
(25, 25, 7)
(25, 26, 7)
(25, 27, 7)
(25, 28, 7)
(25, 29, 7)

(26, 0, 42)
(26, 1, 21)
(26, 2, 21)
(26, 3, 18)
(26, 4, 18)
(26, 5, 14)
(26, 6, 13)
(26, 7, 13)
(26, 8, 13)
(26, 9, 13)
(26, 10, 13)
(26, 11, 13)
(26, 12, 13)
(26, 13, 13)
(26, 14, 13)
(26, 15, 13)
(26, 16, 12)
(26, 17, 12)
(26, 18, 12)
(26, 19, 12)
(26, 20, 12)
(26, 21, 12)
(26, 22, 8)
(26, 23, 8)
(26, 24, 8)
(26, 25, 8)
(26, 26, 8)
(26, 27, 8)
(26, 28, 8)
(26, 29, 8)

(27, 0, 46)
(27, 1, 22)
(27, 2, 22)
(27, 3, 19)
(27, 4, 19)
(27, 5, 15)
(27, 6, 14)
(27, 7, 14)
(27, 8, 14)
(27, 9, 14)
(27, 10, 14)
(27, 11, 14)
(27, 12, 14)
(27, 13, 14)
(27, 14, 14)
(27, 15, 14)
(27, 16, 13)
(27, 17, 13)
(27, 18, 13)
(27, 19, 13)
(27, 20, 13)
(27, 21, 13)
(27, 22, 9)
(27, 23, 9)
(27, 24, 9)
(27, 25, 9)
(27, 26, 9)
(27, 27, 9)
(27, 28, 9)
(27, 29, 9)

(28, 0, 46)
(28, 1, 22)
(28, 2, 22)
(28, 3, 19)
(28, 4, 19)
(28, 5, 15)
(28, 6, 14)
(28, 7, 14)
(28, 8, 14)
(28, 9, 14)
(28, 10, 14)
(28, 11, 14)
(28, 12, 14)
(28, 13, 14)
(28, 14, 14)
(28, 15, 14)
(28, 16, 13)
(28, 17, 13)
(28, 18, 13)
(28, 19, 13)
(28, 20, 13)
(28, 21, 13)
(28, 22, 9)
(28, 23, 9)
(28, 24, 9)
(28, 25, 9)
(28, 26, 9)
(28, 27, 9)
(28, 28, 9)
(28, 29, 9)

(29, 0, 48)
(29, 1, 23)
(29, 2, 23)
(29, 3, 20)
(29, 4, 20)
(29, 5, 16)
(29, 6, 15)
(29, 7, 15)
(29, 8, 15)
(29, 9, 15)
(29, 10, 15)
(29, 11, 15)
(29, 12, 15)
(29, 13, 15)
(29, 14, 15)
(29, 15, 15)
(29, 16, 14)
(29, 17, 14)
(29, 18, 14)
(29, 19, 14)
(29, 20, 14)
(29, 21, 14)
(29, 22, 10)
(29, 23, 10)
(29, 24, 10)
(29, 25, 10)
(29, 26, 10)
(29, 27, 10)
(29, 28, 10)
(29, 29, 10)

(30, 0, 48)
(30, 1, 23)
(30, 2, 23)
(30, 3, 20)
(30, 4, 20)
(30, 5, 16)
(30, 6, 15)
(30, 7, 15)
(30, 8, 15)
(30, 9, 15)
(30, 10, 15)
(30, 11, 15)
(30, 12, 15)
(30, 13, 15)
(30, 14, 15)
(30, 15, 15)
(30, 16, 14)
(30, 17, 14)
(30, 18, 14)
(30, 19, 14)
(30, 20, 14)
(30, 21, 14)
(30, 22, 10)
(30, 23, 10)
(30, 24, 10)
(30, 25, 10)
(30, 26, 10)
(30, 27, 10)
(30, 28, 10)
(30, 29, 10)

(31, 0, 52)
(31, 1, 25)
(31, 2, 25)
(31, 3, 21)
(31, 4, 21)
(31, 5, 17)
(31, 6, 16)
(31, 7, 16)
(31, 8, 16)
(31, 9, 16)
(31, 10, 16)
(31, 11, 16)
(31, 12, 16)
(31, 13, 16)
(31, 14, 16)
(31, 15, 16)
(31, 16, 15)
(31, 17, 15)
(31, 18, 15)
(31, 19, 15)
(31, 20, 15)
(31, 21, 15)
(31, 22, 11)
(31, 23, 11)
(31, 24, 11)
(31, 25, 11)
(31, 26, 11)
(31, 27, 11)
(31, 28, 11)
(31, 29, 11)

(32, 0, 52)
(32, 1, 25)
(32, 2, 25)
(32, 3, 21)
(32, 4, 21)
(32, 5, 17)
(32, 6, 16)
(32, 7, 16)
(32, 8, 16)
(32, 9, 16)
(32, 10, 16)
(32, 11, 16)
(32, 12, 16)
(32, 13, 16)
(32, 14, 16)
(32, 15, 16)
(32, 16, 15)
(32, 17, 15)
(32, 18, 15)
(32, 19, 15)
(32, 20, 15)
(32, 21, 15)
(32, 22, 11)
(32, 23, 11)
(32, 24, 11)
(32, 25, 11)
(32, 26, 11)
(32, 27, 11)
(32, 28, 11)
(32, 29, 11)

(33, 0, 54)
(33, 1, 26)
(33, 2, 26)
(33, 3, 22)
(33, 4, 22)
(33, 5, 18)
(33, 6, 17)
(33, 7, 17)
(33, 8, 17)
(33, 9, 17)
(33, 10, 17)
(33, 11, 17)
(33, 12, 17)
(33, 13, 17)
(33, 14, 17)
(33, 15, 17)
(33, 16, 16)
(33, 17, 16)
(33, 18, 16)
(33, 19, 16)
(33, 20, 16)
(33, 21, 16)
(33, 22, 10)
(33, 23, 10)
(33, 24, 10)
(33, 25, 10)
(33, 26, 10)
(33, 27, 10)
(33, 28, 10)
(33, 29, 10)

(34, 0, 54)
(34, 1, 26)
(34, 2, 26)
(34, 3, 22)
(34, 4, 22)
(34, 5, 18)
(34, 6, 17)
(34, 7, 17)
(34, 8, 17)
(34, 9, 17)
(34, 10, 17)
(34, 11, 17)
(34, 12, 17)
(34, 13, 17)
(34, 14, 17)
(34, 15, 17)
(34, 16, 16)
(34, 17, 16)
(34, 18, 16)
(34, 19, 16)
(34, 20, 16)
(34, 21, 16)
(34, 22, 10)
(34, 23, 10)
(34, 24, 10)
(34, 25, 10)
(34, 26, 10)
(34, 27, 10)
(34, 28, 10)
(34, 29, 10)

(35, 0, 57)
(35, 1, 27)
(35, 2, 27)
(35, 3, 23)
(35, 4, 23)
(35, 5, 19)
(35, 6, 18)
(35, 7, 18)
(35, 8, 18)
(35, 9, 18)
(35, 10, 18)
(35, 11, 18)
(35, 12, 18)
(35, 13, 18)
(35, 14, 18)
(35, 15, 18)
(35, 16, 17)
(35, 17, 17)
(35, 18, 17)
(35, 19, 17)
(35, 20, 17)
(35, 21, 17)
(35, 22, 11)
(35, 23, 11)
(35, 24, 11)
(35, 25, 11)
(35, 26, 11)
(35, 27, 11)
(35, 28, 11)
(35, 29, 11)

(36, 0, 57)
(36, 1, 27)
(36, 2, 27)
(36, 3, 23)
(36, 4, 23)
(36, 5, 19)
(36, 6, 18)
(36, 7, 18)
(36, 8, 18)
(36, 9, 18)
(36, 10, 18)
(36, 11, 18)
(36, 12, 18)
(36, 13, 18)
(36, 14, 18)
(36, 15, 18)
(36, 16, 17)
(36, 17, 17)
(36, 18, 17)
(36, 19, 17)
(36, 20, 17)
(36, 21, 17)
(36, 22, 11)
(36, 23, 11)
(36, 24, 11)
(36, 25, 11)
(36, 26, 11)
(36, 27, 11)
(36, 28, 11)
(36, 29, 11)

(37, 0, 58)
(37, 1, 28)
(37, 2, 28)
(37, 3, 24)
(37, 4, 24)
(37, 5, 20)
(37, 6, 19)
(37, 7, 19)
(37, 8, 19)
(37, 9, 19)
(37, 10, 19)
(37, 11, 19)
(37, 12, 19)
(37, 13, 19)
(37, 14, 19)
(37, 15, 19)
(37, 16, 18)
(37, 17, 18)
(37, 18, 18)
(37, 19, 18)
(37, 20, 18)
(37, 21, 18)
(37, 22, 12)
(37, 23, 12)
(37, 24, 12)
(37, 25, 12)
(37, 26, 12)
(37, 27, 12)
(37, 28, 12)
(37, 29, 12)

(38, 0, 58)
(38, 1, 28)
(38, 2, 28)
(38, 3, 24)
(38, 4, 24)
(38, 5, 20)
(38, 6, 19)
(38, 7, 19)
(38, 8, 19)
(38, 9, 19)
(38, 10, 19)
(38, 11, 19)
(38, 12, 19)
(38, 13, 19)
(38, 14, 19)
(38, 15, 19)
(38, 16, 18)
(38, 17, 18)
(38, 18, 18)
(38, 19, 18)
(38, 20, 18)
(38, 21, 18)
(38, 22, 12)
(38, 23, 12)
(38, 24, 12)
(38, 25, 12)
(38, 26, 12)
(38, 27, 12)
(38, 28, 12)
(38, 29, 12)

(39, 0, 62)
(39, 1, 30)
(39, 2, 30)
(39, 3, 26)
(39, 4, 26)
(39, 5, 22)
(39, 6, 21)
(39, 7, 21)
(39, 8, 21)
(39, 9, 21)
(39, 10, 21)
(39, 11, 21)
(39, 12, 21)
(39, 13, 21)
(39, 14, 21)
(39, 15, 21)
(39, 16, 20)
(39, 17, 20)
(39, 18, 20)
(39, 19, 20)
(39, 20, 20)
(39, 21, 20)
(39, 22, 12)
(39, 23, 12)
(39, 24, 12)
(39, 25, 12)
(39, 26, 12)
(39, 27, 12)
(39, 28, 12)
(39, 29, 12)


Betti numbers:
xi_0:
(0, 0, 3)
(1, 0, 3)
(2, 0, 4)
(3, 0, 4)
(4, 0, 6)
(5, 0, 4)
(6, 0, 3)
(7, 0, 2)
(8, 0, 2)
(20, 0, 2)
(21, 0, 2)
(23, 0, 1)
(24, 0, 1)
(25, 0, 2)
(26, 0, 3)
(27, 0, 4)
(29, 0, 2)
(31, 0, 4)
(33, 0, 2)
(35, 0, 3)
(37, 0, 1)
(39, 0, 4)
xi_1:
(0, 1, 1)
(0, 3, 1)
(1, 1, 2)
(2, 1, 2)
(2, 3, 1)
(3, 1, 2)
(3, 22, 2)
(4, 1, 3)
(4, 5, 1)
(4, 6, 1)
(5, 1, 2)
(5, 22, 2)
(6, 1, 2)
