(3, 23, 20)

(4, 0, 30)
(4, 1, 30)
(4, 2, 30)
(4, 3, 30)
(4, 4, 30)
(4, 5, 30)
(4, 6, 30)
(4, 7, 30)
(4, 8, 30)
(4, 9, 30)
(4, 10, 29)
(4, 11, 29)
(4, 12, 29)
(4, 13, 29)
(4, 14, 29)
(4, 15, 29)
(4, 16, 29)
(4, 17, 29)
(4, 18, 29)
(4, 19, 29)
(4, 20, 29)
(4, 21, 29)
(4, 22, 29)
(4, 23, 29)

(5, 0, 50)
(5, 1, 50)
(5, 2, 50)
(5, 3, 50)
(5, 4, 50)
(5, 5, 50)
(5, 6, 50)
(5, 7, 50)
(5, 8, 50)
(5, 9, 50)
(5, 10, 49)
(5, 11, 49)
(5, 12, 49)
(5, 13, 49)
(5, 14, 49)
(5, 15, 49)
(5, 16, 49)
(5, 17, 49)
(5, 18, 49)
(5, 19, 49)
(5, 20, 49)
(5, 21, 49)
(5, 22, 49)
(5, 23, 49)

(6, 0, 54)
(6, 1, 54)
(6, 2, 54)
(6, 3, 54)
(6, 4, 54)
(6, 5, 54)
(6, 6, 54)
(6, 7, 54)
(6, 8, 53)
(6, 9, 53)
(6, 10, 52)
(6, 11, 52)
(6, 12, 52)
(6, 13, 52)
(6, 14, 52)
(6, 15, 52)
(6, 16, 52)
(6, 17, 52)
(6, 18, 52)
(6, 19, 52)
(6, 20, 52)
(6, 21, 52)
(6, 22, 52)
(6, 23, 52)

(7, 0, 59)
(7, 1, 59)
(7, 2, 59)
(7, 3, 59)
(7, 4, 59)
(7, 5, 59)
(7, 6, 59)
(7, 7, 59)
(7, 8, 58)
(7, 9, 58)
(7, 10, 57)
(7, 11, 57)
(7, 12, 57)
(7, 13, 57)
(7, 14, 57)
(7, 15, 57)
(7, 16, 57)
(7, 17, 57)
(7, 18, 57)
(7, 19, 57)
(7, 20, 57)
(7, 21, 57)
(7, 22, 57)
(7, 23, 57)

(8, 0, 60)
(8, 1, 60)
(8, 2, 60)
(8, 3, 60)
(8, 4, 60)
(8, 5, 60)
(8, 6, 60)
(8, 7, 60)
(8, 8, 59)
(8, 9, 59)
(8, 10, 58)
(8, 11, 58)
(8, 12, 58)
(8, 13, 58)
(8, 14, 58)
(8, 15, 58)
(8, 16, 58)
(8, 17, 58)
(8, 18, 58)
(8, 19, 58)
(8, 20, 58)
(8, 21, 58)
(8, 22, 58)
(8, 23, 58)

(9, 0, 72)
(9, 1, 72)
(9, 2, 72)
(9, 3, 72)
(9, 4, 72)
(9, 5, 72)
(9, 6, 72)
(9, 7, 72)
(9, 8, 71)
(9, 9, 71)
(9, 10, 70)
(9, 11, 70)
(9, 12, 70)
(9, 13, 70)
(9, 14, 70)
(9, 15, 70)
(9, 16, 70)
(9, 17, 70)
(9, 18, 70)
(9, 19, 70)
(9, 20, 70)
(9, 21, 70)
(9, 22, 70)
(9, 23, 70)

(10, 0, 81)
(10, 1, 81)
(10, 2, 81)
(10, 3, 81)
(10, 4, 81)
(10, 5, 81)
(10, 6, 81)
(10, 7, 81)
(10, 8, 80)
(10, 9, 80)
(10, 10, 79)
(10, 11, 79)
(10, 12, 79)
(10, 13, 79)
(10, 14, 79)
(10, 15, 79)
(10, 16, 79)
(10, 17, 79)
(10, 18, 79)
(10, 19, 79)
(10, 20, 79)
(10, 21, 79)
(10, 22, 79)
(10, 23, 79)

(11, 0, 86)
(11, 1, 86)
(11, 2, 86)
(11, 3, 86)
(11, 4, 86)
(11, 5, 86)
(11, 6, 86)
(11, 7, 86)
(11, 8, 85)
(11, 9, 85)
(11, 10, 84)
(11, 11, 84)
(11, 12, 84)
(11, 13, 84)
(11, 14, 84)
(11, 15, 84)
(11, 16, 84)
(11, 17, 84)
(11, 18, 84)
(11, 19, 84)
(11, 20, 84)
(11, 21, 84)
(11, 22, 84)
(11, 23, 84)

(12, 0, 88)
(12, 1, 88)
(12, 2, 88)
(12, 3, 88)
(12, 4, 88)
(12, 5, 88)
(12, 6, 88)
(12, 7, 88)
(12, 8, 87)
(12, 9, 87)
(12, 10, 86)
(12, 11, 86)
(12, 12, 86)
(12, 13, 86)
(12, 14, 86)
(12, 15, 86)
(12, 16, 86)
(12, 17, 86)
(12, 18, 86)
(12, 19, 86)
(12, 20, 86)
(12, 21, 86)
(12, 22, 86)
(12, 23, 86)

(13, 0, 94)
(13, 1, 94)
(13, 2, 94)
(13, 3, 94)
(13, 4, 94)
(13, 5, 94)
(13, 6, 94)
(13, 7, 94)
(13, 8, 93)
(13, 9, 93)
(13, 10, 92)
(13, 11, 92)
(13, 12, 92)
(13, 13, 92)
(13, 14, 92)
(13, 15, 92)
(13, 16, 92)
(13, 17, 92)
(13, 18, 92)
(13, 19, 92)
(13, 20, 92)
(13, 21, 92)
(13, 22, 92)
(13, 23, 92)

(14, 0, 99)
(14, 1, 99)
(14, 2, 99)
(14, 3, 99)
(14, 4, 99)
(14, 5, 99)
(14, 6, 98)
(14, 7, 98)
(14, 8, 97)
(14, 9, 97)
(14, 10, 96)
(14, 11, 96)
(14, 12, 96)
(14, 13, 96)
(14, 14, 96)
(14, 15, 96)
(14, 16, 96)
(14, 17, 96)
(14, 18, 96)
(14, 19, 96)
(14, 20, 96)
(14, 21, 96)
(14, 22, 96)
(14, 23, 96)

(15, 0, 103)
(15, 1, 103)
(15, 2, 103)
(15, 3, 103)
(15, 4, 103)
(15, 5, 103)
(15, 6, 102)
(15, 7, 102)
(15, 8, 101)
(15, 9, 101)
(15, 10, 100)
(15, 11, 100)
(15, 12, 100)
(15, 13, 100)
(15, 14, 100)
(15, 15, 100)
(15, 16, 100)
(15, 17, 100)
(15, 18, 100)
(15, 19, 100)
(15, 20, 100)
(15, 21, 100)
(15, 22, 100)
(15, 23, 100)

(16, 0, 106)
(16, 1, 106)
(16, 2, 106)
(16, 3, 106)
(16, 4, 106)
(16, 5, 106)
(16, 6, 105)
(16, 7, 105)
(16, 8, 104)
(16, 9, 104)
(16, 10, 103)
(16, 11, 103)
(16, 12, 103)
(16, 13, 103)
(16, 14, 103)
(16, 15, 103)
(16, 16, 103)
(16, 17, 103)
(16, 18, 103)
(16, 19, 103)
(16, 20, 103)
(16, 21, 103)
(16, 22, 103)
(16, 23, 103)

(17, 0, 114)
(17, 1, 114)
(17, 2, 114)
(17, 3, 114)
(17, 4, 114)
(17, 5, 114)
(17, 6, 113)
(17, 7, 113)
(17, 8, 112)
(17, 9, 112)
(17, 10, 111)
(17, 11, 111)
(17, 12, 111)
(17, 13, 111)
(17, 14, 111)
(17, 15, 111)
(17, 16, 110)
(17, 17, 110)
(17, 18, 110)
(17, 19, 110)
(17, 20, 110)
(17, 21, 110)
(17, 22, 110)
(17, 23, 110)

(18, 0, 122)
(18, 1, 122)
(18, 2, 122)
(18, 3, 122)
(18, 4, 122)
(18, 5, 122)
(18, 6, 121)
(18, 7, 121)
(18, 8, 120)
(18, 9, 120)
(18, 10, 119)
(18, 11, 119)
(18, 12, 119)
(18, 13, 119)
(18, 14, 119)
(18, 15, 118)
(18, 16, 117)
(18, 17, 117)
(18, 18, 117)
(18, 19, 117)
(18, 20, 117)
(18, 21, 117)
(18, 22, 117)
(18, 23, 117)

(19, 0, 127)
(19, 1, 127)
(19, 2, 127)
(19, 3, 127)
(19, 4, 127)
(19, 5, 127)
(19, 6, 126)
(19, 7, 126)
(19, 8, 125)
(19, 9, 125)
(19, 10, 124)
(19, 11, 124)
(19, 12, 124)
(19, 13, 124)
(19, 14, 124)
(19, 15, 123)
(19, 16, 122)
(19, 17, 122)
(19, 18, 122)
(19, 19, 122)
(19, 20, 122)
(19, 21, 122)
(19, 22, 122)
(19, 23, 122)

(20, 0, 144)
(20, 1, 144)
(20, 2, 144)
(20, 3, 144)
(20, 4, 144)
(20, 5, 144)
(20, 6, 143)
(20, 7, 143)
(20, 8, 142)
(20, 9, 142)
(20, 10, 141)
(20, 11, 141)
(20, 12, 141)
(20, 13, 141)
(20, 14, 140)
(20, 15, 139)
(20, 16, 138)
(20, 17, 138)
(20, 18, 138)
(20, 19, 137)
(20, 20, 137)
(20, 21, 137)
(20, 22, 137)
(20, 23, 137)

(21, 0, 161)
(21, 1, 161)
(21, 2, 161)
(21, 3, 161)
(21, 4, 161)
(21, 5, 161)
(21, 6, 160)
(21, 7, 160)
(21, 8, 159)
(21, 9, 159)
(21, 10, 158)
(21, 11, 158)
(21, 12, 158)
(21, 13, 158)
(21, 14, 157)
(21, 15, 156)
(21, 16, 155)
(21, 17, 155)
(21, 18, 154)
(21, 19, 153)
(21, 20, 153)
(21, 21, 153)
(21, 22, 153)
(21, 23, 153)

(22, 0, 181)
(22, 1, 181)
(22, 2, 181)
(22, 3, 180)
(22, 4, 180)
(22, 5, 180)
(22, 6, 179)
(22, 7, 178)
(22, 8, 177)
(22, 9, 177)
(22, 10, 176)
(22, 11, 176)
(22, 12, 176)
(22, 13, 176)
(22, 14, 175)
(22, 15, 174)
(22, 16, 173)
(22, 17, 173)
(22, 18, 172)
(22, 19, 171)
(22, 20, 171)
(22, 21, 171)
(22, 22, 171)
(22, 23, 171)

(23, 0, 207)
(23, 1, 207)
(23, 2, 207)
(23, 3, 206)
(23, 4, 206)
(23, 5, 206)
(23, 6, 205)
(23, 7, 204)
(23, 8, 203)
(23, 9, 203)
(23, 10, 202)
(23, 11, 202)
(23, 12, 202)
(23, 13, 202)
(23, 14, 201)
(23, 15, 200)
(23, 16, 199)
(23, 17, 199)
(23, 18, 198)
(23, 19, 197)
(23, 20, 196)
(23, 21, 196)
(23, 22, 196)
(23, 23, 196)

(24, 0, 243)
(24, 1, 243)
(24, 2, 243)
(24, 3, 242)
(24, 4, 242)
(24, 5, 242)
(24, 6, 241)
(24, 7, 240)
(24, 8, 239)
(24, 9, 239)
(24, 10, 238)
(24, 11, 238)
(24, 12, 238)
(24, 13, 238)
(24, 14, 237)
(24, 15, 236)
(24, 16, 235)
(24, 17, 235)
(24, 18, 234)
(24, 19, 233)
(24, 20, 232)
(24, 21, 232)
(24, 22, 232)
(24, 23, 232)

(25, 0, 303)
(25, 1, 302)
(25, 2, 302)
(25, 3, 301)
(25, 4, 301)
(25, 5, 300)
(25, 6, 299)
(25, 7, 298)
(25, 8, 297)
(25, 9, 297)
(25, 10, 296)
(25, 11, 296)
(25, 12, 296)
(25, 13, 296)
(25, 14, 295)
(25, 15, 294)
(25, 16, 293)
(25, 17, 292)
(25, 18, 291)
(25, 19, 290)
(25, 20, 289)
(25, 21, 289)
(25, 22, 289)
(25, 23, 288)

(26, 0, 368)
(26, 1, 367)
(26, 2, 367)
(26, 3, 366)
(26, 4, 366)
(26, 5, 365)
(26, 6, 364)
(26, 7, 363)
(26, 8, 362)
(26, 9, 362)
(26, 10, 361)
(26, 11, 361)
(26, 12, 361)
(26, 13, 361)
(26, 14, 360)
(26, 15, 359)
(26, 16, 358)
(26, 17, 357)
(26, 18, 356)
(26, 19, 355)
(26, 20, 354)
(26, 21, 354)
(26, 22, 354)
(26, 23, 353)

(27, 0, 411)
(27, 1, 410)
(27, 2, 410)
(27, 3, 409)
(27, 4, 409)
(27, 5, 408)
(27, 6, 407)
(27, 7, 406)
(27, 8, 405)
(27, 9, 405)
(27, 10, 404)
(27, 11, 404)
(27, 12, 404)
(27, 13, 404)
(27, 14, 403)
(27, 15, 402)
(27, 16, 401)
(27, 17, 400)
(27, 18, 399)
(27, 19, 398)
(27, 20, 397)
(27, 21, 397)
(27, 22, 397)
(27, 23, 396)

(28, 0, 457)
(28, 1, 456)
(28, 2, 456)
(28, 3, 455)
(28, 4, 455)
(28, 5, 454)
(28, 6, 453)
(28, 7, 452)
(28, 8, 451)
(28, 9, 451)
(28, 10, 450)
(28, 11, 450)
(28, 12, 450)
(28, 13, 450)
(28, 14, 449)
(28, 15, 448)
(28, 16, 447)
(28, 17, 446)
(28, 18, 445)
(28, 19, 444)
(28, 20, 443)
(28, 21, 443)
(28, 22, 443)
(28, 23, 442)

(29, 0, 501)
(29, 1, 500)
(29, 2, 500)
(29, 3, 499)
(29, 4, 499)
(29, 5, 498)
(29, 6, 497)
(29, 7, 496)
(29, 8, 495)
(29, 9, 495)
(29, 10, 494)
(29, 11, 494)
(29, 12, 494)
(29, 13, 494)
(29, 14, 493)
(29, 15, 492)
(29, 16, 491)
(29, 17, 490)
(29, 18, 489)
(29, 19, 488)
(29, 20, 487)
(29, 21, 487)
(29, 22, 487)
(29, 23, 486)

(30, 0, 550)
(30, 1, 549)
(30, 2, 549)
(30, 3, 548)
(30, 4, 548)
(30, 5, 547)
(30, 6, 546)
(30, 7, 545)
(30, 8, 544)
(30, 9, 543)
(30, 10, 542)
(30, 11, 542)
(30, 12, 542)
(30, 13, 541)
(30, 14, 540)
(30, 15, 539)
(30, 16, 538)
(30, 17, 537)
(30, 18, 536)
(30, 19, 535)
(30, 20, 534)
(30, 21, 534)
(30, 22, 534)
(30, 23, 533)

(31, 0, 609)
(31, 1, 608)
(31, 2, 608)
(31, 3, 607)
(31, 4, 607)
(31, 5, 606)
(31, 6, 605)
(31, 7, 604)
(31, 8, 603)
(31, 9, 602)
(31, 10, 601)
(31, 11, 601)
(31, 12, 601)
(31, 13, 600)
(31, 14, 599)
(31, 15, 598)
(31, 16, 597)
(31, 17, 596)
(31, 18, 595)
(31, 19, 594)
(31, 20, 593)
(31, 21, 593)
(31, 22, 593)
(31, 23, 592)

(32, 0, 682)
(32, 1, 681)
(32, 2, 681)
(32, 3, 680)
(32, 4, 680)
(32, 5, 679)
(32, 6, 678)
(32, 7, 677)
(32, 8, 676)
(32, 9, 675)
(32, 10, 674)
(32, 11, 674)
(32, 12, 673)
(32, 13, 672)
(32, 14, 671)
(32, 15, 670)
(32, 16, 669)
(32, 17, 668)
(32, 18, 667)
(32, 19, 666)
(32, 20, 665)
(32, 21, 665)
(32, 22, 665)
(32, 23, 664)

(33, 0, 732)
(33, 1, 731)
(33, 2, 731)
(33, 3, 730)
(33, 4, 729)
(33, 5, 728)
(33, 6, 727)
(33, 7, 726)
(33, 8, 725)
(33, 9, 724)
(33, 10, 723)
(33, 11, 722)
(33, 12, 721)
(33, 13, 720)
(33, 14, 719)
(33, 15, 718)
(33, 16, 717)
(33, 17, 716)
(33, 18, 715)
(33, 19, 714)
(33, 20, 713)
(33, 21, 713)
(33, 22, 713)
(33, 23, 712)

(34, 0, 781)
(34, 1, 780)
(34, 2, 780)
(34, 3, 779)
(34, 4, 778)
(34, 5, 777)
(34, 6, 776)
(34, 7, 775)
(34, 8, 774)
(34, 9, 773)
(34, 10, 772)
(34, 11, 771)
(34, 12, 770)
(34, 13, 769)
(34, 14, 768)
(34, 15, 767)
(34, 16, 766)
(34, 17, 765)
(34, 18, 764)
(34, 19, 763)
(34, 20, 762)
(34, 21, 762)
(34, 22, 762)
(34, 23, 761)

(35, 0, 834)
(35, 1, 833)
(35, 2, 833)
(35, 3, 832)
(35, 4, 831)
(35, 5, 830)
(35, 6, 829)
(35, 7, 828)
(35, 8, 827)
(35, 9, 826)
(35, 10, 825)
(35, 11, 824)
(35, 12, 823)
(35, 13, 822)
(35, 14, 821)
(35, 15, 820)
(35, 16, 819)
(35, 17, 818)
(35, 18, 817)
(35, 19, 816)
(35, 20, 815)
(35, 21, 815)
(35, 22, 815)
(35, 23, 814)

(36, 0, 864)
(36, 1, 863)
(36, 2, 863)
(36, 3, 862)
(36, 4, 861)
(36, 5, 860)
(36, 6, 859)
(36, 7, 858)
(36, 8, 857)
(36, 9, 856)
(36, 10, 855)
(36, 11, 854)
(36, 12, 853)
(36, 13, 852)
(36, 14, 851)
(36, 15, 850)
(36, 16, 849)
(36, 17, 848)
(36, 18, 847)
(36, 19, 846)
(36, 20, 845)
(36, 21, 845)
(36, 22, 845)
(36, 23, 844)

(37, 0, 896)
(37, 1, 895)
(37, 2, 895)
(37, 3, 894)
(37, 4, 893)
(37, 5, 892)
(37, 6, 891)
(37, 7, 890)
(37, 8, 889)
(37, 9, 888)
(37, 10, 887)
(37, 11, 886)
(37, 12, 885)
(37, 13, 884)
(37, 14, 883)
(37, 15, 882)
(37, 16, 881)
(37, 17, 880)
(37, 18, 879)
(37, 19, 878)
(37, 20, 877)
(37, 21, 877)
(37, 22, 877)
(37, 23, 876)

(38, 0, 938)
(38, 1, 937)
(38, 2, 936)
(38, 3, 935)
(38, 4, 934)
(38, 5, 933)
(38, 6, 932)
(38, 7, 931)
(38, 8, 930)
(38, 9, 929)
(38, 10, 928)
(38, 11, 927)
(38, 12, 926)
(38, 13, 925)
(38, 14, 924)
(38, 15, 923)
(38, 16, 922)
(38, 17, 921)
(38, 18, 920)
(38, 19, 919)
(38, 20, 918)
(38, 21, 917)
(38, 22, 916)
(38, 23, 915)

(39, 0, 967)
(39, 1, 966)
(39, 2, 965)
(39, 3, 964)
(39, 4, 963)
(39, 5, 962)
(39, 6, 961)
(39, 7, 960)
(39, 8, 959)
(39, 9, 958)
(39, 10, 957)
(39, 11, 956)
(39, 12, 955)
(39, 13, 954)
(39, 14, 953)
(39, 15, 952)
(39, 16, 951)
(39, 17, 950)
(39, 18, 949)
(39, 19, 948)
(39, 20, 947)
(39, 21, 946)
(39, 22, 945)
(39, 23, 944)


Betti numbers:
xi_0:
(0, 0, 8)
(1, 0, 2)
(2, 0, 3)
(3, 0, 8)
(4, 0, 9)
(5, 0, 20)
(6, 0, 4)
(7, 0, 5)
(8, 0, 1)
(9, 0, 12)
(10, 0, 9)
(11, 0, 5)
(12, 0, 2)
(13, 0, 6)
(14, 0, 5)
(15, 0, 4)
(16, 0, 3)
(17, 0, 8)
(18, 0, 8)
(19, 0, 5)
(20, 0, 17)
(21, 0, 17)
(22, 0, 20)
(23, 0, 26)
(24, 0, 36)
(25, 0, 60)
(26, 0, 65)
(27, 0, 43)
(28, 0, 46)
(29, 0, 44)
(30, 0, 49)
(31, 0, 59)
(32, 0, 73)
(33, 0, 50)
(34, 0, 49)
(35, 0, 53)
(36, 0, 30)
(37, 0, 32)
(38, 0, 42)
(39, 0, 29)
xi_1:
(3, 10, 1)
(6, 8, 1)
(14, 6, 1)
(17, 16, 1)
(18, 15, 1)
(20, 14, 1)
(20, 19, 1)
(21, 18, 1)
(22, 3, 1)
(22, 7, 1)
(23, 20, 1)
(25, 1, 1)
(25, 5, 1)
(25, 17, 1)
(25, 23, 1)
(30, 9, 1)
(30, 13, 1)
(32, 12, 1)
(33, 4, 1)
(33, 11, 1)
(38, 2, 1)
(38, 21, 1)
(38, 22, 1)
xi_2:
