(4, 10, 56)
(4, 11, 56)
(4, 12, 56)
(4, 13, 56)
(4, 14, 56)

(5, 0, 82)
(5, 1, 82)
(5, 2, 82)
(5, 3, 82)
(5, 4, 82)
(5, 5, 81)
(5, 6, 81)
(5, 7, 81)
(5, 8, 81)
(5, 9, 81)
(5, 10, 81)
(5, 11, 81)
(5, 12, 81)
(5, 13, 81)
(5, 14, 81)

(6, 0, 95)
(6, 1, 94)
(6, 2, 94)
(6, 3, 94)
(6, 4, 94)
(6, 5, 93)
(6, 6, 93)
(6, 7, 93)
(6, 8, 93)
(6, 9, 93)
(6, 10, 93)
(6, 11, 93)
(6, 12, 93)
(6, 13, 93)
(6, 14, 93)

(7, 0, 112)
(7, 1, 111)
(7, 2, 111)
(7, 3, 111)
(7, 4, 111)
(7, 5, 110)
(7, 6, 110)
(7, 7, 110)
(7, 8, 110)
(7, 9, 110)
(7, 10, 110)
(7, 11, 110)
(7, 12, 110)
(7, 13, 110)
(7, 14, 110)

(8, 0, 141)
(8, 1, 140)
(8, 2, 140)
(8, 3, 140)
(8, 4, 140)
(8, 5, 139)
(8, 6, 139)
(8, 7, 138)
(8, 8, 138)
(8, 9, 138)
(8, 10, 138)
(8, 11, 138)
(8, 12, 138)
(8, 13, 138)
(8, 14, 138)

(9, 0, 155)
(9, 1, 154)
(9, 2, 154)
(9, 3, 154)
(9, 4, 154)
(9, 5, 153)
(9, 6, 153)
(9, 7, 152)
(9, 8, 152)
(9, 9, 152)
(9, 10, 152)
(9, 11, 152)
(9, 12, 152)
(9, 13, 152)
(9, 14, 152)

(10, 0, 173)
(10, 1, 172)
(10, 2, 172)
(10, 3, 172)
(10, 4, 172)
(10, 5, 171)
(10, 6, 171)
(10, 7, 170)
(10, 8, 170)
(10, 9, 170)
(10, 10, 170)
(10, 11, 170)
(10, 12, 170)
(10, 13, 170)
(10, 14, 170)

(11, 0, 189)
(11, 1, 188)
(11, 2, 188)
(11, 3, 188)
(11, 4, 188)
(11, 5, 187)
(11, 6, 187)
(11, 7, 186)
(11, 8, 186)
(11, 9, 186)
(11, 10, 186)
(11, 11, 186)
(11, 12, 186)
(11, 13, 186)
(11, 14, 186)

(12, 0, 195)
(12, 1, 194)
(12, 2, 194)
(12, 3, 194)
(12, 4, 194)
(12, 5, 193)
(12, 6, 193)
(12, 7, 192)
(12, 8, 192)
(12, 9, 192)
(12, 10, 192)
(12, 11, 192)
(12, 12, 192)
(12, 13, 192)
(12, 14, 192)

(13, 0, 218)
(13, 1, 217)
(13, 2, 216)
(13, 3, 216)
(13, 4, 216)
(13, 5, 215)
(13, 6, 214)
(13, 7, 213)
(13, 8, 213)
(13, 9, 213)
(13, 10, 213)
(13, 11, 213)
(13, 12, 213)
(13, 13, 212)
(13, 14, 212)

(14, 0, 231)
(14, 1, 230)
(14, 2, 229)
(14, 3, 229)
(14, 4, 229)
(14, 5, 228)
(14, 6, 227)
(14, 7, 226)
(14, 8, 226)
(14, 9, 226)
(14, 10, 226)
(14, 11, 226)
(14, 12, 226)
(14, 13, 225)
(14, 14, 225)

(15, 0, 246)
(15, 1, 245)
(15, 2, 244)
(15, 3, 244)
(15, 4, 244)
(15, 5, 243)
(15, 6, 242)
(15, 7, 241)
(15, 8, 241)
(15, 9, 241)
(15, 10, 241)
(15, 11, 241)
(15, 12, 241)
(15, 13, 240)
(15, 14, 240)

(16, 0, 257)
(16, 1, 256)
(16, 2, 255)
(16, 3, 255)
(16, 4, 255)
(16, 5, 254)
(16, 6, 253)
(16, 7, 252)
(16, 8, 252)
(16, 9, 252)
(16, 10, 252)
(16, 11, 252)
(16, 12, 252)
(16, 13, 251)
(16, 14, 251)

(17, 0, 268)
(17, 1, 267)
(17, 2, 266)
(17, 3, 266)
(17, 4, 266)
(17, 5, 265)
(17, 6, 264)
(17, 7, 263)
(17, 8, 263)
(17, 9, 263)
(17, 10, 263)
(17, 11, 263)
(17, 12, 263)
(17, 13, 262)
(17, 14, 262)

(18, 0, 286)
(18, 1, 285)
(18, 2, 284)
(18, 3, 284)
(18, 4, 284)
(18, 5, 283)
(18, 6, 282)
(18, 7, 281)
(18, 8, 281)
(18, 9, 281)
(18, 10, 281)
(18, 11, 281)
(18, 12, 281)
(18, 13, 280)
(18, 14, 280)

(19, 0, 306)
(19, 1, 305)
(19, 2, 304)
(19, 3, 304)
(19, 4, 304)
(19, 5, 303)
(19, 6, 302)
(19, 7, 301)
(19, 8, 301)
(19, 9, 301)
(19, 10, 301)
(19, 11, 301)
(19, 12, 301)
(19, 13, 300)
(19, 14, 300)

(20, 0, 328)
(20, 1, 327)
(20, 2, 326)
(20, 3, 325)
(20, 4, 325)
(20, 5, 324)
(20, 6, 323)
(20, 7, 322)
(20, 8, 322)
(20, 9, 322)
(20, 10, 322)
(20, 11, 322)
(20, 12, 322)
(20, 13, 321)
(20, 14, 321)

(21, 0, 359)
(21, 1, 358)
(21, 2, 357)
(21, 3, 356)
(21, 4, 356)
(21, 5, 355)
(21, 6, 354)
(21, 7, 353)
(21, 8, 353)
(21, 9, 353)
(21, 10, 353)
(21, 11, 353)
(21, 12, 353)
(21, 13, 352)
(21, 14, 352)

(22, 0, 377)
(22, 1, 376)
(22, 2, 375)
(22, 3, 374)
(22, 4, 374)
(22, 5, 373)
(22, 6, 372)
(22, 7, 371)
(22, 8, 371)
(22, 9, 371)
(22, 10, 371)
(22, 11, 371)
(22, 12, 371)
(22, 13, 370)
(22, 14, 370)

(23, 0, 401)
(23, 1, 400)
(23, 2, 399)
(23, 3, 398)
(23, 4, 398)
(23, 5, 397)
(23, 6, 396)
(23, 7, 395)
(23, 8, 395)
(23, 9, 395)
(23, 10, 395)
(23, 11, 395)
(23, 12, 395)
(23, 13, 394)
(23, 14, 394)

(24, 0, 429)
(24, 1, 428)
(24, 2, 427)
(24, 3, 426)
(24, 4, 426)
(24, 5, 425)
(24, 6, 424)
(24, 7, 423)
(24, 8, 423)
(24, 9, 423)
(24, 10, 423)
(24, 11, 423)
(24, 12, 423)
(24, 13, 422)
(24, 14, 422)

(25, 0, 459)
(25, 1, 458)
(25, 2, 457)
(25, 3, 456)
(25, 4, 456)
(25, 5, 455)
(25, 6, 454)
(25, 7, 453)
(25, 8, 453)
(25, 9, 453)
(25, 10, 453)
(25, 11, 453)
(25, 12, 453)
(25, 13, 452)
(25, 14, 452)

(26, 0, 477)
(26, 1, 476)
(26, 2, 475)
(26, 3, 474)
(26, 4, 474)
(26, 5, 473)
(26, 6, 472)
(26, 7, 471)
(26, 8, 471)
(26, 9, 471)
(26, 10, 471)
(26, 11, 471)
(26, 12, 471)
(26, 13, 470)
(26, 14, 470)

(27, 0, 504)
(27, 1, 503)
(27, 2, 502)
(27, 3, 501)
(27, 4, 501)
(27, 5, 500)
(27, 6, 499)
(27, 7, 498)
(27, 8, 498)
(27, 9, 498)
(27, 10, 498)
(27, 11, 498)
(27, 12, 498)
(27, 13, 497)
(27, 14, 497)

(28, 0, 526)
(28, 1, 525)
(28, 2, 524)
(28, 3, 523)
(28, 4, 522)
(28, 5, 521)
(28, 6, 520)
(28, 7, 519)
(28, 8, 519)
(28, 9, 519)
(28, 10, 519)
(28, 11, 519)
(28, 12, 519)
(28, 13, 518)
(28, 14, 518)

(29, 0, 550)
(29, 1, 549)
(29, 2, 548)
(29, 3, 547)
(29, 4, 546)
(29, 5, 545)
(29, 6, 544)
(29, 7, 543)
(29, 8, 543)
(29, 9, 543)
(29, 10, 543)
(29, 11, 543)
(29, 12, 543)
(29, 13, 542)
(29, 14, 542)

(30, 0, 583)
(30, 1, 582)
(30, 2, 581)
(30, 3, 580)
(30, 4, 579)
(30, 5, 578)
(30, 6, 577)
(30, 7, 576)
(30, 8, 576)
(30, 9, 576)
(30, 10, 576)
(30, 11, 575)
(30, 12, 575)
(30, 13, 574)
(30, 14, 574)

(31, 0, 618)
(31, 1, 617)
(31, 2, 616)
(31, 3, 615)
(31, 4, 614)
(31, 5, 613)
(31, 6, 612)
(31, 7, 611)
(31, 8, 610)
(31, 9, 610)
(31, 10, 610)
(31, 11, 609)
(31, 12, 609)
(31, 13, 608)
(31, 14, 608)

(32, 0, 635)
(32, 1, 634)
(32, 2, 633)
(32, 3, 632)
(32, 4, 631)
(32, 5, 630)
(32, 6, 629)
(32, 7, 628)
(32, 8, 627)
(32, 9, 627)
(32, 10, 627)
(32, 11, 626)
(32, 12, 626)
(32, 13, 625)
(32, 14, 625)

(33, 0, 674)
(33, 1, 673)
(33, 2, 672)
(33, 3, 671)
(33, 4, 670)
(33, 5, 669)
(33, 6, 668)
(33, 7, 667)
(33, 8, 666)
(33, 9, 665)
(33, 10, 665)
(33, 11, 664)
(33, 12, 664)
(33, 13, 663)
(33, 14, 663)

(34, 0, 705)
(34, 1, 704)
(34, 2, 703)
(34, 3, 702)
(34, 4, 701)
(34, 5, 700)
(34, 6, 699)
(34, 7, 698)
(34, 8, 697)
(34, 9, 696)
(34, 10, 696)
(34, 11, 695)
(34, 12, 695)
(34, 13, 694)
(34, 14, 694)

(35, 0, 743)
(35, 1, 742)
(35, 2, 741)
(35, 3, 740)
(35, 4, 739)
(35, 5, 738)
(35, 6, 737)
(35, 7, 736)
(35, 8, 735)
(35, 9, 734)
(35, 10, 734)
(35, 11, 733)
(35, 12, 733)
(35, 13, 732)
(35, 14, 732)

(36, 0, 778)
(36, 1, 777)
(36, 2, 776)
(36, 3, 775)
(36, 4, 774)
(36, 5, 773)
(36, 6, 772)
(36, 7, 771)
(36, 8, 770)
(36, 9, 769)
(36, 10, 769)
(36, 11, 768)
(36, 12, 768)
(36, 13, 767)
(36, 14, 767)

(37, 0, 817)
(37, 1, 816)
(37, 2, 815)
(37, 3, 814)
(37, 4, 813)
(37, 5, 812)
(37, 6, 811)
(37, 7, 810)
(37, 8, 809)
(37, 9, 808)
(37, 10, 808)
(37, 11, 807)
(37, 12, 807)
(37, 13, 806)
(37, 14, 806)

(38, 0, 858)
(38, 1, 857)
(38, 2, 856)
(38, 3, 855)
(38, 4, 854)
(38, 5, 853)
(38, 6, 852)
(38, 7, 851)
(38, 8, 850)
(38, 9, 849)
(38, 10, 849)
(38, 11, 848)
(38, 12, 847)
(38, 13, 846)
(38, 14, 845)

(39, 0, 919)
(39, 1, 918)
(39, 2, 917)
(39, 3, 916)
(39, 4, 915)
(39, 5, 914)
(39, 6, 913)
(39, 7, 912)
(39, 8, 911)
(39, 9, 910)
(39, 10, 909)
(39, 11, 908)
(39, 12, 907)
(39, 13, 906)
(39, 14, 905)


Betti numbers:
xi_0:
(0, 0, 12)
(1, 0, 7)
(2, 0, 7)
(3, 0, 12)
(4, 0, 19)
(5, 0, 25)
(6, 0, 13)
(7, 0, 17)
(8, 0, 29)
(9, 0, 14)
(10, 0, 18)
(11, 0, 16)
(12, 0, 6)
(13, 0, 23)
(14, 0, 13)
(15, 0, 15)
(16, 0, 11)
(17, 0, 11)
(18, 0, 18)
(19, 0, 20)
(20, 0, 22)
(21, 0, 31)
(22, 0, 18)
(23, 0, 24)
(24, 0, 28)
(25, 0, 30)
(26, 0, 18)
(27, 0, 27)
(28, 0, 22)
(29, 0, 24)
(30, 0, 33)
(31, 0, 35)
(32, 0, 17)
(33, 0, 39)
(34, 0, 31)
(35, 0, 38)
(36, 0, 35)
(37, 0, 39)
(38, 0, 41)
(39, 0, 61)
xi_1:
(4, 5, 1)
(6, 1, 1)
(8, 7, 1)
(13, 2, 1)
(13, 6, 1)
(13, 13, 1)
(20, 3, 1)
(28, 4, 1)
(30, 11, 1)
(31, 8, 1)
(33, 9, 1)
(38, 12, 1)
(38, 14, 1)
(39, 10, 1)
xi_2:
