(3, 12, 27)
(3, 13, 27)
(3, 14, 27)
(3, 15, 27)
(3, 16, 27)
(3, 17, 27)
(3, 18, 27)

(4, 0, 35)
(4, 1, 35)
(4, 2, 35)
(4, 3, 35)
(4, 4, 35)
(4, 5, 35)
(4, 6, 35)
(4, 7, 35)
(4, 8, 35)
(4, 9, 35)
(4, 10, 35)
(4, 11, 35)
(4, 12, 35)
(4, 13, 35)
(4, 14, 35)
(4, 15, 35)
(4, 16, 35)
(4, 17, 35)
(4, 18, 35)

(5, 0, 38)
(5, 1, 38)
(5, 2, 38)
(5, 3, 38)
(5, 4, 38)
(5, 5, 38)
(5, 6, 38)
(5, 7, 38)
(5, 8, 38)
(5, 9, 38)
(5, 10, 38)
(5, 11, 38)
(5, 12, 38)
(5, 13, 38)
(5, 14, 38)
(5, 15, 38)
(5, 16, 38)
(5, 17, 38)
(5, 18, 38)

(6, 0, 42)
(6, 1, 42)
(6, 2, 42)
(6, 3, 42)
(6, 4, 42)
(6, 5, 42)
(6, 6, 42)
(6, 7, 42)
(6, 8, 42)
(6, 9, 42)
(6, 10, 42)
(6, 11, 42)
(6, 12, 42)
(6, 13, 42)
(6, 14, 42)
(6, 15, 42)
(6, 16, 42)
(6, 17, 42)
(6, 18, 42)

(7, 0, 46)
(7, 1, 46)
(7, 2, 46)
(7, 3, 46)
(7, 4, 46)
(7, 5, 46)
(7, 6, 46)
(7, 7, 46)
(7, 8, 46)
(7, 9, 46)
(7, 10, 46)
(7, 11, 46)
(7, 12, 46)
(7, 13, 46)
(7, 14, 46)
(7, 15, 46)
(7, 16, 46)
(7, 17, 46)
(7, 18, 46)

(8, 0, 52)
(8, 1, 52)
(8, 2, 52)
(8, 3, 52)
(8, 4, 52)
(8, 5, 52)
(8, 6, 52)
(8, 7, 52)
(8, 8, 52)
(8, 9, 52)
(8, 10, 52)
(8, 11, 52)
(8, 12, 52)
(8, 13, 52)
(8, 14, 52)
(8, 15, 52)
(8, 16, 52)
(8, 17, 52)
(8, 18, 52)

(9, 0, 62)
(9, 1, 62)
(9, 2, 62)
(9, 3, 62)
(9, 4, 62)
(9, 5, 62)
(9, 6, 62)
(9, 7, 62)
(9, 8, 62)
(9, 9, 62)
(9, 10, 62)
(9, 11, 62)
(9, 12, 62)
(9, 13, 62)
(9, 14, 62)
(9, 15, 62)
(9, 16, 62)
(9, 17, 62)
(9, 18, 62)

(10, 0, 72)
(10, 1, 72)
(10, 2, 72)
(10, 3, 72)
(10, 4, 72)
(10, 5, 72)
(10, 6, 72)
(10, 7, 72)
(10, 8, 72)
(10, 9, 72)
(10, 10, 72)
(10, 11, 72)
(10, 12, 72)
(10, 13, 72)
(10, 14, 72)
(10, 15, 72)
(10, 16, 72)
(10, 17, 72)
(10, 18, 72)

(11, 0, 83)
(11, 1, 83)
(11, 2, 83)
(11, 3, 83)
(11, 4, 83)
(11, 5, 83)
(11, 6, 83)
(11, 7, 83)
(11, 8, 83)
(11, 9, 83)
(11, 10, 83)
(11, 11, 83)
(11, 12, 83)
(11, 13, 83)
(11, 14, 83)
(11, 15, 83)
(11, 16, 83)
(11, 17, 83)
(11, 18, 83)

(12, 0, 92)
(12, 1, 92)
(12, 2, 92)
(12, 3, 92)
(12, 4, 92)
(12, 5, 92)
(12, 6, 92)
(12, 7, 92)
(12, 8, 92)
(12, 9, 92)
(12, 10, 92)
(12, 11, 92)
(12, 12, 92)
(12, 13, 92)
(12, 14, 92)
(12, 15, 92)
(12, 16, 92)
(12, 17, 92)
(12, 18, 92)

(13, 0, 104)
(13, 1, 104)
(13, 2, 104)
(13, 3, 104)
(13, 4, 104)
(13, 5, 104)
(13, 6, 104)
(13, 7, 104)
(13, 8, 104)
(13, 9, 104)
(13, 10, 104)
(13, 11, 104)
(13, 12, 104)
(13, 13, 104)
(13, 14, 104)
(13, 15, 104)
(13, 16, 104)
(13, 17, 104)
(13, 18, 104)

(14, 0, 112)
(14, 1, 112)
(14, 2, 112)
(14, 3, 112)
(14, 4, 112)
(14, 5, 112)
(14, 6, 112)
(14, 7, 112)
(14, 8, 112)
(14, 9, 112)
(14, 10, 112)
(14, 11, 112)
(14, 12, 112)
(14, 13, 112)
(14, 14, 112)
(14, 15, 112)
(14, 16, 112)
(14, 17, 112)
(14, 18, 112)

(15, 0, 121)
(15, 1, 121)
(15, 2, 121)
(15, 3, 121)
(15, 4, 121)
(15, 5, 121)
(15, 6, 121)
(15, 7, 121)
(15, 8, 121)
(15, 9, 121)
(15, 10, 121)
(15, 11, 121)
(15, 12, 121)
(15, 13, 121)
(15, 14, 121)
(15, 15, 121)
(15, 16, 121)
(15, 17, 121)
(15, 18, 121)

(16, 0, 137)
(16, 1, 137)
(16, 2, 137)
(16, 3, 137)
(16, 4, 137)
(16, 5, 137)
(16, 6, 137)
(16, 7, 137)
(16, 8, 137)
(16, 9, 137)
(16, 10, 137)
(16, 11, 137)
(16, 12, 137)
(16, 13, 136)
(16, 14, 136)
(16, 15, 136)
(16, 16, 135)
(16, 17, 135)
(16, 18, 135)

(17, 0, 153)
(17, 1, 153)
(17, 2, 153)
(17, 3, 153)
(17, 4, 153)
(17, 5, 153)
(17, 6, 153)
(17, 7, 153)
(17, 8, 153)
(17, 9, 153)
(17, 10, 153)
(17, 11, 153)
(17, 12, 153)
(17, 13, 152)
(17, 14, 152)
(17, 15, 152)
(17, 16, 151)
(17, 17, 151)
(17, 18, 151)

(18, 0, 175)
(18, 1, 175)
(18, 2, 175)
(18, 3, 175)
(18, 4, 175)
(18, 5, 175)
(18, 6, 175)
(18, 7, 175)
(18, 8, 175)
(18, 9, 175)
(18, 10, 174)
(18, 11, 174)
(18, 12, 174)
(18, 13, 173)
(18, 14, 173)
(18, 15, 173)
(18, 16, 172)
(18, 17, 172)
(18, 18, 171)

(19, 0, 197)
(19, 1, 197)
(19, 2, 197)
(19, 3, 197)
(19, 4, 197)
(19, 5, 197)
(19, 6, 197)
(19, 7, 197)
(19, 8, 197)
(19, 9, 197)
(19, 10, 196)
(19, 11, 196)
(19, 12, 196)
(19, 13, 195)
(19, 14, 195)
(19, 15, 195)
(19, 16, 194)
(19, 17, 194)
(19, 18, 193)

(20, 0, 211)
(20, 1, 211)
(20, 2, 211)
(20, 3, 211)
(20, 4, 211)
(20, 5, 211)
(20, 6, 211)
(20, 7, 211)
(20, 8, 211)
(20, 9, 211)
(20, 10, 210)
(20, 11, 210)
(20, 12, 210)
(20, 13, 209)
(20, 14, 209)
(20, 15, 209)
(20, 16, 208)
(20, 17, 208)
(20, 18, 207)

(21, 0, 223)
(21, 1, 223)
(21, 2, 223)
(21, 3, 223)
(21, 4, 223)
(21, 5, 223)
(21, 6, 223)
(21, 7, 223)
(21, 8, 223)
(21, 9, 223)
(21, 10, 222)
(21, 11, 222)
(21, 12, 222)
(21, 13, 221)
(21, 14, 221)
(21, 15, 221)
(21, 16, 220)
(21, 17, 220)
(21, 18, 219)

(22, 0, 236)
(22, 1, 236)
(22, 2, 236)
(22, 3, 236)
(22, 4, 236)
(22, 5, 236)
(22, 6, 236)
(22, 7, 236)
(22, 8, 236)
(22, 9, 236)
(22, 10, 235)
(22, 11, 235)
(22, 12, 235)
(22, 13, 234)
(22, 14, 234)
(22, 15, 234)
(22, 16, 233)
(22, 17, 233)
(22, 18, 232)

(23, 0, 250)
(23, 1, 250)
(23, 2, 250)
(23, 3, 250)
(23, 4, 250)
(23, 5, 250)
(23, 6, 250)
(23, 7, 250)
(23, 8, 250)
(23, 9, 250)
(23, 10, 249)
(23, 11, 249)
(23, 12, 249)
(23, 13, 248)
(23, 14, 248)
(23, 15, 248)
(23, 16, 247)
(23, 17, 247)
(23, 18, 246)

(24, 0, 283)
(24, 1, 283)
(24, 2, 283)
(24, 3, 283)
(24, 4, 283)
(24, 5, 283)
(24, 6, 283)
(24, 7, 283)
(24, 8, 283)
(24, 9, 283)
(24, 10, 282)
(24, 11, 282)
(24, 12, 282)
(24, 13, 281)
(24, 14, 281)
(24, 15, 281)
(24, 16, 280)
(24, 17, 280)
(24, 18, 279)

(25, 0, 314)
(25, 1, 314)
(25, 2, 314)
(25, 3, 314)
(25, 4, 314)
(25, 5, 314)
(25, 6, 314)
(25, 7, 314)
(25, 8, 314)
(25, 9, 314)
(25, 10, 313)
(25, 11, 313)
(25, 12, 313)
(25, 13, 312)
(25, 14, 312)
(25, 15, 312)
(25, 16, 311)
(25, 17, 311)
(25, 18, 310)

(26, 0, 344)
(26, 1, 344)
(26, 2, 344)
(26, 3, 344)
(26, 4, 344)
(26, 5, 344)
(26, 6, 344)
(26, 7, 344)
(26, 8, 344)
(26, 9, 344)
(26, 10, 343)
(26, 11, 343)
(26, 12, 343)
(26, 13, 342)
(26, 14, 342)
(26, 15, 342)
(26, 16, 341)
(26, 17, 341)
(26, 18, 340)

(27, 0, 362)
(27, 1, 362)
(27, 2, 362)
(27, 3, 362)
(27, 4, 362)
(27, 5, 362)
(27, 6, 362)
(27, 7, 362)
(27, 8, 362)
(27, 9, 362)
(27, 10, 361)
(27, 11, 361)
(27, 12, 361)
(27, 13, 360)
(27, 14, 360)
(27, 15, 360)
(27, 16, 359)
(27, 17, 359)
(27, 18, 358)

(28, 0, 378)
(28, 1, 378)
(28, 2, 378)
(28, 3, 378)
(28, 4, 378)
(28, 5, 378)
(28, 6, 378)
(28, 7, 378)
(28, 8, 378)
(28, 9, 378)
(28, 10, 377)
(28, 11, 377)
(28, 12, 377)
(28, 13, 376)
(28, 14, 376)
(28, 15, 376)
(28, 16, 375)
(28, 17, 375)
(28, 18, 374)

(29, 0, 406)
(29, 1, 406)
(29, 2, 406)
(29, 3, 406)
(29, 4, 406)
(29, 5, 406)
(29, 6, 406)
(29, 7, 406)
(29, 8, 406)
(29, 9, 406)
(29, 10, 405)
(29, 11, 405)
(29, 12, 405)
(29, 13, 404)
(29, 14, 404)
(29, 15, 404)
(29, 16, 403)
(29, 17, 403)
(29, 18, 402)

(30, 0, 437)
(30, 1, 437)
(30, 2, 437)
(30, 3, 437)
(30, 4, 437)
(30, 5, 437)
(30, 6, 437)
(30, 7, 437)
(30, 8, 437)
(30, 9, 437)
(30, 10, 436)
(30, 11, 436)
(30, 12, 436)
(30, 13, 435)
(30, 14, 435)
(30, 15, 435)
(30, 16, 434)
(30, 17, 434)
(30, 18, 433)

(31, 0, 470)
(31, 1, 470)
(31, 2, 470)
(31, 3, 470)
(31, 4, 470)
(31, 5, 470)
(31, 6, 470)
(31, 7, 469)
(31, 8, 469)
(31, 9, 469)
(31, 10, 468)
(31, 11, 468)
(31, 12, 468)
(31, 13, 467)
(31, 14, 467)
(31, 15, 467)
(31, 16, 466)
(31, 17, 466)
(31, 18, 465)

(32, 0, 498)
(32, 1, 498)
(32, 2, 498)
(32, 3, 498)
(32, 4, 498)
(32, 5, 498)
(32, 6, 498)
(32, 7, 497)
(32, 8, 497)
(32, 9, 497)
(32, 10, 496)
(32, 11, 496)
(32, 12, 496)
(32, 13, 495)
(32, 14, 495)
(32, 15, 495)
(32, 16, 494)
(32, 17, 494)
(32, 18, 493)

(33, 0, 527)
(33, 1, 527)
(33, 2, 527)
(33, 3, 526)
(33, 4, 526)
(33, 5, 526)
(33, 6, 526)
(33, 7, 525)
(33, 8, 525)
(33, 9, 525)
(33, 10, 524)
(33, 11, 524)
(33, 12, 524)
(33, 13, 523)
(33, 14, 523)
(33, 15, 523)
(33, 16, 522)
(33, 17, 522)
(33, 18, 521)

(34, 0, 570)
(34, 1, 570)
(34, 2, 570)
(34, 3, 569)
(34, 4, 569)
(34, 5, 569)
(34, 6, 569)
(34, 7, 568)
(34, 8, 568)
(34, 9, 568)
(34, 10, 567)
(34, 11, 567)
(34, 12, 567)
(34, 13, 566)
(34, 14, 565)
(34, 15, 564)
(34, 16, 563)
(34, 17, 563)
(34, 18, 562)

(35, 0, 623)
(35, 1, 623)
(35, 2, 623)
(35, 3, 622)
(35, 4, 622)
(35, 5, 622)
(35, 6, 622)
(35, 7, 621)
(35, 8, 621)
(35, 9, 620)
(35, 10, 619)
(35, 11, 619)
(35, 12, 618)
(35, 13, 617)
(35, 14, 616)
(35, 15, 615)
(35, 16, 614)
(35, 17, 614)
(35, 18, 613)

(36, 0, 677)
(36, 1, 677)
(36, 2, 677)
(36, 3, 676)
(36, 4, 676)
(36, 5, 676)
(36, 6, 676)
(36, 7, 675)
(36, 8, 675)
(36, 9, 674)
(36, 10, 673)
(36, 11, 673)
(36, 12, 672)
(36, 13, 671)
(36, 14, 670)
(36, 15, 669)
(36, 16, 668)
(36, 17, 668)
(36, 18, 667)

(37, 0, 741)
(37, 1, 741)
(37, 2, 740)
(37, 3, 739)
(37, 4, 736)
(37, 5, 736)
(37, 6, 736)
(37, 7, 735)
(37, 8, 735)
(37, 9, 734)
(37, 10, 733)
(37, 11, 733)
(37, 12, 732)
(37, 13, 731)
(37, 14, 730)
(37, 15, 729)
(37, 16, 728)
(37, 17, 728)
(37, 18, 727)

(38, 0, 816)
(38, 1, 814)
(38, 2, 813)
(38, 3, 812)
(38, 4, 809)
(38, 5, 809)
(38, 6, 809)
(38, 7, 808)
(38, 8, 807)
(38, 9, 806)
(38, 10, 805)
(38, 11, 804)
(38, 12, 803)
(38, 13, 802)
(38, 14, 801)
(38, 15, 800)
(38, 16, 799)
(38, 17, 798)
(38, 18, 797)

(39, 0, 875)
(39, 1, 873)
(39, 2, 872)
(39, 3, 871)
(39, 4, 868)
(39, 5, 867)
(39, 6, 866)
(39, 7, 865)
(39, 8, 864)
(39, 9, 863)
(39, 10, 862)
(39, 11, 861)
(39, 12, 860)
(39, 13, 859)
(39, 14, 858)
(39, 15, 857)
(39, 16, 856)
(39, 17, 855)
(39, 18, 854)


Betti numbers:
xi_0:
(0, 0, 5)
(1, 0, 4)
(2, 0, 12)
(3, 0, 6)
(4, 0, 8)
(5, 0, 3)
(6, 0, 4)
(7, 0, 4)
(8, 0, 6)
(9, 0, 10)
(10, 0, 10)
(11, 0, 11)
(12, 0, 9)
(13, 0, 12)
(14, 0, 8)
(15, 0, 9)
(16, 0, 16)
(17, 0, 16)
(18, 0, 22)
(19, 0, 22)
(20, 0, 14)
(21, 0, 12)
(22, 0, 13)
(23, 0, 14)
(24, 0, 33)
(25, 0, 31)
(26, 0, 30)
(27, 0, 18)
(28, 0, 16)
(29, 0, 28)
(30, 0, 31)
(31, 0, 33)
(32, 0, 28)
(33, 0, 29)
(34, 0, 43)
(35, 0, 53)
(36, 0, 54)
(37, 0, 64)
(38, 0, 75)
(39, 0, 59)
xi_1:
(16, 13, 1)
(16, 16, 1)
(18, 10, 1)
(18, 18, 1)
(31, 7, 1)
(33, 3, 1)
(34, 14, 1)
(34, 15, 1)
(35, 9, 1)
(35, 12, 1)
(37, 2, 1)
(37, 4, 3)
(38, 1, 2)
(38, 8, 1)
(38, 11, 1)
(38, 17, 1)
(39, 5, 1)
(39, 6, 1)
xi_2:
