x-grades
-843053335829771073/4000000000000000
-412371663805712073/2000000000000000
-806433319393077219/4000000000000000
-197030827793682573/1000000000000000
-153962660591276673/800000000000000
-375751647369018219/2000000000000000
-733193286519689511/4000000000000000
-89360409787667823/500000000000000
-696573270082995657/4000000000000000
-67826326186464873/400000000000000
-659953253646301803/4000000000000000
-160410811356988719/1000000000000000
-623333237209607949/4000000000000000
-302511614495630511/2000000000000000
-117342644154582819/800000000000000
-1110162524520639/7812500000000
-550093204336220241/4000000000000000
-265891598058936657/2000000000000000
-513473187899526387/4000000000000000
-24758158984058973/200000000000000
-476853171462832533/4000000000000000
-229271581622242803/2000000000000000
-440233155026138679/4000000000000000
-52740393350973969/500000000000000
-16144525543577793/160000000000000
-192651565185548949/2000000000000000
-366993122152750971/4000000000000000
-87170778483601011/1000000000000000
-330373105716057117/4000000000000000
-31206309749771019/400000000000000
-293753089279363263/4000000000000000
-17215192566313521/250000000000000
-257133072842669409/4000000000000000
-119411532312161241/2000000000000000
-44102611281195111/800000000000000
-50550762046907157/1000000000000000
-183893039969281701/4000000000000000
-82791515875467387/2000000000000000
-147273023532587847/4000000000000000
-3224075382856023/100000000000000

y-grades
0
493291/125000
895511/200000
4990439/1000000
78497/15625
2513901/500000
2537799/500000
634763/125000
1076561/200000
5385531/1000000
5393931/1000000
2930017/500000
1207677/200000
6238621/1000000
6614967/1000000
107689/15625
3471977/500000
7398283/1000000
740547/100000
7822531/1000000
50807/6250
4065181/500000
4376851/500000
1779501/200000
2247301/250000
291531/31250
1966187/200000
393357/40000
9836307/1000000
9853973/1000000

Dimensions > 0:
(2, 21, 28)
(2, 22, 28)
(2, 23, 28)
(2, 24, 28)
(2, 25, 28)
(2, 26, 28)
(2, 27, 28)
(2, 28, 28)
(2, 29, 28)

(3, 0, 75)
(3, 1, 75)
(3, 2, 75)
(3, 3, 75)
(3, 4, 75)
(3, 5, 75)
(3, 6, 75)
(3, 7, 75)
(3, 8, 75)
(3, 9, 75)
(3, 10, 75)
(3, 11, 75)
(3, 12, 75)
(3, 13, 75)
(3, 14, 75)
(3, 15, 75)
(3, 16, 75)
(3, 17, 75)
(3, 18, 75)
(3, 19, 75)
(3, 20, 75)
(3, 21, 75)
(3, 22, 75)
(3, 23, 75)
(3, 24, 75)
(3, 25, 75)
(3, 26, 75)
(3, 27, 75)
(3, 28, 75)
(3, 29, 75)

(4, 0, 124)
(4, 1, 124)
(4, 2, 124)
(4, 3, 124)
(4, 4, 124)
(4, 5, 124)
(4, 6, 124)
(4, 7, 124)
(4, 8, 124)
(4, 9, 124)
(4, 10, 124)
(4, 11, 123)
(4, 12, 122)
(4, 13, 121)
(4, 14, 121)
(4, 15, 121)
(4, 16, 121)
(4, 17, 121)
(4, 18, 121)
(4, 19, 121)
(4, 20, 121)
(4, 21, 121)
(4, 22, 121)
(4, 23, 121)
(4, 24, 121)
(4, 25, 121)
(4, 26, 121)
(4, 27, 121)
(4, 28, 121)
(4, 29, 121)

(5, 0, 192)
(5, 1, 192)
(5, 2, 192)
(5, 3, 192)
(5, 4, 192)
(5, 5, 191)
(5, 6, 191)
(5, 7, 191)
(5, 8, 190)
(5, 9, 190)
(5, 10, 189)
(5, 11, 188)
(5, 12, 187)
(5, 13, 186)
(5, 14, 186)
(5, 15, 186)
(5, 16, 186)
(5, 17, 186)
(5, 18, 186)
(5, 19, 186)
(5, 20, 186)
(5, 21, 186)
(5, 22, 186)
(5, 23, 186)
(5, 24, 186)
(5, 25, 186)
(5, 26, 186)
(5, 27, 186)
(5, 28, 186)
(5, 29, 186)

(6, 0, 294)
(6, 1, 293)
(6, 2, 293)
(6, 3, 293)
(6, 4, 293)
(6, 5, 292)
(6, 6, 292)
(6, 7, 292)
(6, 8, 291)
(6, 9, 291)
(6, 10, 290)
(6, 11, 289)
(6, 12, 288)
(6, 13, 287)
(6, 14, 287)
(6, 15, 286)
(6, 16, 285)
(6, 17, 285)
(6, 18, 283)
(6, 19, 283)
(6, 20, 283)
(6, 21, 283)
(6, 22, 283)
(6, 23, 282)
(6, 24, 282)
(6, 25, 280)
(6, 26, 280)
(6, 27, 280)
(6, 28, 280)
(6, 29, 279)

(7, 0, 347)
(7, 1, 346)
(7, 2, 346)
(7, 3, 345)
(7, 4, 345)
(7, 5, 344)
(7, 6, 344)
(7, 7, 343)
(7, 8, 342)
(7, 9, 342)
(7, 10, 341)
(7, 11, 340)
(7, 12, 339)
(7, 13, 338)
(7, 14, 338)
(7, 15, 337)
(7, 16, 336)
(7, 17, 336)
(7, 18, 334)
(7, 19, 334)
(7, 20, 334)
(7, 21, 334)
(7, 22, 334)
(7, 23, 333)
(7, 24, 333)
(7, 25, 331)
(7, 26, 331)
(7, 27, 331)
(7, 28, 330)
(7, 29, 329)

(8, 0, 385)
(8, 1, 384)
(8, 2, 384)
(8, 3, 383)
(8, 4, 383)
(8, 5, 382)
(8, 6, 382)
(8, 7, 381)
(8, 8, 380)
(8, 9, 380)
(8, 10, 379)
(8, 11, 378)
(8, 12, 377)
(8, 13, 376)
(8, 14, 376)
(8, 15, 375)
(8, 16, 374)
(8, 17, 374)
(8, 18, 372)
(8, 19, 372)
(8, 20, 372)
(8, 21, 372)
(8, 22, 372)
(8, 23, 371)
(8, 24, 371)
(8, 25, 369)
(8, 26, 369)
(8, 27, 369)
(8, 28, 368)
(8, 29, 367)

(9, 0, 390)
(9, 1, 389)
(9, 2, 389)
(9, 3, 388)
(9, 4, 388)
(9, 5, 387)
(9, 6, 387)
(9, 7, 386)
(9, 8, 385)
(9, 9, 385)
(9, 10, 384)
(9, 11, 383)
(9, 12, 382)
(9, 13, 381)
(9, 14, 381)
(9, 15, 380)
(9, 16, 379)
(9, 17, 379)
(9, 18, 377)
(9, 19, 377)
(9, 20, 377)
(9, 21, 377)
(9, 22, 377)
(9, 23, 376)
(9, 24, 376)
(9, 25, 374)
(9, 26, 374)
(9, 27, 374)
(9, 28, 373)
(9, 29, 372)

(10, 0, 412)
(10, 1, 411)
(10, 2, 411)
(10, 3, 410)
(10, 4, 410)
(10, 5, 409)
(10, 6, 409)
(10, 7, 408)
(10, 8, 407)
(10, 9, 407)
(10, 10, 406)
(10, 11, 405)
(10, 12, 404)
(10, 13, 403)
(10, 14, 403)
(10, 15, 402)
(10, 16, 401)
(10, 17, 401)
(10, 18, 399)
(10, 19, 399)
(10, 20, 399)
(10, 21, 399)
(10, 22, 399)
(10, 23, 398)
(10, 24, 398)
(10, 25, 396)
(10, 26, 395)
(10, 27, 394)
(10, 28, 393)
(10, 29, 392)

(11, 0, 413)
(11, 1, 412)
(11, 2, 412)
(11, 3, 411)
(11, 4, 411)
(11, 5, 410)
(11, 6, 410)
(11, 7, 409)
(11, 8, 408)
(11, 9, 408)
(11, 10, 407)
(11, 11, 406)
(11, 12, 405)
(11, 13, 404)
(11, 14, 404)
(11, 15, 403)
(11, 16, 402)
(11, 17, 402)
(11, 18, 400)
(11, 19, 400)
(11, 20, 400)
(11, 21, 400)
(11, 22, 400)
(11, 23, 399)
(11, 24, 399)
(11, 25, 397)
(11, 26, 396)
(11, 27, 395)
(11, 28, 394)
(11, 29, 393)

(12, 0, 413)
(12, 1, 412)
(12, 2, 412)
(12, 3, 411)
(12, 4, 411)
(12, 5, 410)
(12, 6, 410)
(12, 7, 409)
(12, 8, 408)
(12, 9, 408)
(12, 10, 407)
(12, 11, 406)
(12, 12, 405)
(12, 13, 404)
(12, 14, 404)
(12, 15, 403)
(12, 16, 402)
(12, 17, 402)
(12, 18, 400)
(12, 19, 400)
(12, 20, 400)
(12, 21, 400)
(12, 22, 400)
(12, 23, 399)
(12, 24, 399)
(12, 25, 397)
(12, 26, 396)
(12, 27, 395)
(12, 28, 394)
(12, 29, 393)

(13, 0, 413)
(13, 1, 412)
(13, 2, 412)
(13, 3, 411)
(13, 4, 411)
(13, 5, 410)
(13, 6, 410)
(13, 7, 409)
(13, 8, 408)
(13, 9, 408)
(13, 10, 407)
(13, 11, 406)
(13, 12, 405)
(13, 13, 404)
(13, 14, 404)
(13, 15, 403)
(13, 16, 402)
(13, 17, 402)
(13, 18, 400)
(13, 19, 400)
(13, 20, 400)
(13, 21, 400)
(13, 22, 400)
(13, 23, 399)
(13, 24, 399)
(13, 25, 397)
(13, 26, 396)
(13, 27, 395)
(13, 28, 394)
(13, 29, 393)

(14, 0, 413)
(14, 1, 412)
(14, 2, 412)
(14, 3, 411)
(14, 4, 411)
(14, 5, 410)
(14, 6, 410)
(14, 7, 409)
(14, 8, 408)
(14, 9, 408)
(14, 10, 407)
(14, 11, 406)
(14, 12, 405)
(14, 13, 404)
(14, 14, 404)
(14, 15, 403)
(14, 16, 402)
(14, 17, 402)
(14, 18, 400)
(14, 19, 400)
(14, 20, 400)
(14, 21, 400)
(14, 22, 400)
(14, 23, 399)
(14, 24, 399)
(14, 25, 397)
(14, 26, 396)
(14, 27, 395)
(14, 28, 394)
(14, 29, 393)

(15, 0, 413)
(15, 1, 412)
(15, 2, 412)
(15, 3, 411)
(15, 4, 411)
(15, 5, 410)
(15, 6, 410)
(15, 7, 409)
(15, 8, 408)
(15, 9, 408)
(15, 10, 407)
(15, 11, 406)
(15, 12, 405)
(15, 13, 404)
(15, 14, 404)
(15, 15, 403)
(15, 16, 402)
(15, 17, 402)
(15, 18, 400)
(15, 19, 400)
(15, 20, 400)
(15, 21, 400)
(15, 22, 400)
(15, 23, 399)
(15, 24, 399)
(15, 25, 397)
(15, 26, 396)
(15, 27, 395)
(15, 28, 394)
(15, 29, 393)

(16, 0, 413)
(16, 1, 412)
(16, 2, 412)
(16, 3, 411)
(16, 4, 411)
(16, 5, 410)
(16, 6, 410)
(16, 7, 409)
(16, 8, 408)
(16, 9, 408)
(16, 10, 407)
(16, 11, 406)
(16, 12, 405)
(16, 13, 404)
(16, 14, 404)
(16, 15, 403)
(16, 16, 402)
(16, 17, 402)
(16, 18, 400)
(16, 19, 400)
(16, 20, 400)
(16, 21, 400)
(16, 22, 400)
(16, 23, 399)
(16, 24, 399)
(16, 25, 397)
(16, 26, 396)
(16, 27, 395)
(16, 28, 394)
(16, 29, 393)

(17, 0, 413)
(17, 1, 412)
(17, 2, 412)
(17, 3, 411)
(17, 4, 411)
(17, 5, 410)
(17, 6, 410)
(17, 7, 409)
(17, 8, 408)
(17, 9, 408)
(17, 10, 407)
(17, 11, 406)
(17, 12, 405)
(17, 13, 404)
(17, 14, 404)
(17, 15, 403)
(17, 16, 402)
(17, 17, 402)
(17, 18, 400)
(17, 19, 400)
(17, 20, 400)
(17, 21, 400)
(17, 22, 400)
(17, 23, 399)
(17, 24, 399)
(17, 25, 397)
(17, 26, 396)
(17, 27, 395)
(17, 28, 394)
(17, 29, 393)

(18, 0, 413)
(18, 1, 412)
(18, 2, 412)
(18, 3, 411)
(18, 4, 411)
(18, 5, 410)
(18, 6, 410)
(18, 7, 409)
(18, 8, 408)
(18, 9, 408)
(18, 10, 407)
(18, 11, 406)
(18, 12, 405)
(18, 13, 404)
(18, 14, 404)
(18, 15, 403)
(18, 16, 402)
(18, 17, 402)
(18, 18, 400)
(18, 19, 400)
(18, 20, 400)
(18, 21, 400)
(18, 22, 400)
(18, 23, 399)
(18, 24, 399)
(18, 25, 397)
(18, 26, 396)
(18, 27, 395)
(18, 28, 394)
(18, 29, 393)

(19, 0, 422)
(19, 1, 421)
(19, 2, 421)
(19, 3, 420)
(19, 4, 420)
(19, 5, 419)
(19, 6, 419)
(19, 7, 418)
(19, 8, 417)
(19, 9, 417)
(19, 10, 416)
(19, 11, 415)
(19, 12, 414)
(19, 13, 413)
(19, 14, 413)
(19, 15, 412)
(19, 16, 411)
(19, 17, 411)
(19, 18, 409)
(19, 19, 409)
(19, 20, 409)
(19, 21, 409)
(19, 22, 409)
(19, 23, 408)
(19, 24, 408)
(19, 25, 406)
(19, 26, 405)
(19, 27, 404)
(19, 28, 403)
(19, 29, 402)

(20, 0, 436)
(20, 1, 435)
(20, 2, 435)
(20, 3, 434)
(20, 4, 434)
(20, 5, 433)
(20, 6, 433)
(20, 7, 432)
(20, 8, 431)
(20, 9, 431)
(20, 10, 430)
(20, 11, 429)
(20, 12, 428)
(20, 13, 427)
(20, 14, 427)
(20, 15, 426)
(20, 16, 425)
(20, 17, 425)
(20, 18, 423)
(20, 19, 423)
(20, 20, 423)
(20, 21, 423)
(20, 22, 423)
(20, 23, 422)
(20, 24, 422)
(20, 25, 420)
(20, 26, 419)
(20, 27, 418)
(20, 28, 417)
(20, 29, 416)

(21, 0, 451)
(21, 1, 450)
(21, 2, 450)
(21, 3, 449)
(21, 4, 449)
(21, 5, 448)
(21, 6, 448)
(21, 7, 447)
(21, 8, 446)
(21, 9, 446)
(21, 10, 445)
(21, 11, 444)
(21, 12, 443)
(21, 13, 442)
(21, 14, 442)
(21, 15, 441)
(21, 16, 440)
(21, 17, 440)
(21, 18, 438)
(21, 19, 438)
(21, 20, 438)
(21, 21, 438)
(21, 22, 438)
(21, 23, 437)
(21, 24, 437)
(21, 25, 435)
(21, 26, 434)
(21, 27, 433)
(21, 28, 432)
(21, 29, 431)

(22, 0, 458)
(22, 1, 457)
(22, 2, 457)
(22, 3, 456)
(22, 4, 456)
(22, 5, 455)
(22, 6, 455)
(22, 7, 454)
(22, 8, 453)
(22, 9, 453)
(22, 10, 452)
(22, 11, 451)
(22, 12, 450)
(22, 13, 449)
(22, 14, 449)
(22, 15, 448)
(22, 16, 447)
(22, 17, 447)
(22, 18, 445)
(22, 19, 445)
(22, 20, 445)
(22, 21, 445)
(22, 22, 445)
(22, 23, 444)
(22, 24, 444)
(22, 25, 442)
(22, 26, 441)
(22, 27, 440)
(22, 28, 439)
(22, 29, 438)

(23, 0, 469)
(23, 1, 468)
(23, 2, 468)
(23, 3, 467)
(23, 4, 467)
(23, 5, 466)
(23, 6, 466)
(23, 7, 465)
(23, 8, 464)
(23, 9, 464)
(23, 10, 463)
(23, 11, 462)
(23, 12, 461)
(23, 13, 460)
(23, 14, 460)
(23, 15, 459)
(23, 16, 458)
(23, 17, 458)
(23, 18, 456)
(23, 19, 456)
(23, 20, 456)
(23, 21, 456)
(23, 22, 456)
(23, 23, 455)
(23, 24, 455)
(23, 25, 453)
(23, 26, 452)
(23, 27, 451)
(23, 28, 450)
(23, 29, 449)

(24, 0, 478)
(24, 1, 477)
(24, 2, 477)
(24, 3, 476)
(24, 4, 476)
(24, 5, 475)
(24, 6, 475)
(24, 7, 474)
(24, 8, 473)
(24, 9, 473)
(24, 10, 472)
(24, 11, 471)
(24, 12, 470)
(24, 13, 469)
(24, 14, 469)
(24, 15, 468)
(24, 16, 467)
(24, 17, 467)
(24, 18, 465)
(24, 19, 465)
(24, 20, 465)
(24, 21, 465)
(24, 22, 465)
(24, 23, 464)
(24, 24, 464)
(24, 25, 462)
(24, 26, 461)
(24, 27, 460)
(24, 28, 459)
(24, 29, 458)

(25, 0, 491)
(25, 1, 490)
(25, 2, 490)
(25, 3, 489)
(25, 4, 489)
(25, 5, 488)
(25, 6, 488)
(25, 7, 487)
(25, 8, 486)
(25, 9, 486)
(25, 10, 485)
(25, 11, 484)
(25, 12, 483)
(25, 13, 482)
(25, 14, 482)
(25, 15, 481)
(25, 16, 480)
(25, 17, 480)
(25, 18, 478)
(25, 19, 478)
(25, 20, 478)
(25, 21, 478)
(25, 22, 478)
(25, 23, 477)
(25, 24, 477)
(25, 25, 475)
(25, 26, 474)
(25, 27, 473)
(25, 28, 472)
(25, 29, 471)

(26, 0, 502)
(26, 1, 501)
(26, 2, 501)
(26, 3, 500)
(26, 4, 500)
(26, 5, 499)
(26, 6, 499)
(26, 7, 498)
(26, 8, 497)
(26, 9, 497)
(26, 10, 496)
(26, 11, 495)
(26, 12, 494)
(26, 13, 493)
(26, 14, 493)
(26, 15, 492)
(26, 16, 491)
(26, 17, 491)
(26, 18, 489)
(26, 19, 489)
(26, 20, 489)
(26, 21, 489)
(26, 22, 489)
(26, 23, 488)
(26, 24, 488)
(26, 25, 486)
(26, 26, 485)
(26, 27, 484)
(26, 28, 483)
(26, 29, 482)

(27, 0, 512)
(27, 1, 511)
(27, 2, 511)
(27, 3, 510)
(27, 4, 510)
(27, 5, 509)
(27, 6, 509)
(27, 7, 508)
(27, 8, 507)
(27, 9, 507)
(27, 10, 506)
(27, 11, 505)
(27, 12, 504)
(27, 13, 503)
(27, 14, 503)
(27, 15, 502)
(27, 16, 501)
(27, 17, 501)
(27, 18, 499)
(27, 19, 499)
(27, 20, 499)
(27, 21, 499)
(27, 22, 499)
(27, 23, 498)
(27, 24, 498)
(27, 25, 496)
(27, 26, 495)
(27, 27, 494)
(27, 28, 493)
(27, 29, 492)

(28, 0, 524)
(28, 1, 523)
(28, 2, 523)
(28, 3, 522)
(28, 4, 522)
(28, 5, 521)
(28, 6, 521)
(28, 7, 520)
(28, 8, 519)
(28, 9, 519)
(28, 10, 518)
(28, 11, 517)
(28, 12, 516)
(28, 13, 515)
(28, 14, 515)
(28, 15, 514)
(28, 16, 513)
(28, 17, 513)
(28, 18, 511)
(28, 19, 511)
(28, 20, 511)
(28, 21, 511)
(28, 22, 511)
(28, 23, 510)
(28, 24, 510)
(28, 25, 508)
(28, 26, 507)
(28, 27, 506)
(28, 28, 505)
(28, 29, 504)

(29, 0, 561)
(29, 1, 560)
(29, 2, 560)
(29, 3, 559)
(29, 4, 559)
(29, 5, 558)
(29, 6, 558)
(29, 7, 557)
(29, 8, 556)
(29, 9, 556)
(29, 10, 555)
(29, 11, 554)
(29, 12, 553)
(29, 13, 552)
(29, 14, 552)
(29, 15, 551)
(29, 16, 550)
(29, 17, 550)
(29, 18, 548)
(29, 19, 548)
(29, 20, 548)
(29, 21, 548)
(29, 22, 548)
(29, 23, 547)
(29, 24, 547)
(29, 25, 545)
(29, 26, 544)
(29, 27, 543)
(29, 28, 542)
(29, 29, 541)

(30, 0, 627)
(30, 1, 626)
(30, 2, 626)
(30, 3, 625)
(30, 4, 625)
(30, 5, 624)
(30, 6, 624)
(30, 7, 623)
(30, 8, 622)
(30, 9, 622)
(30, 10, 621)
(30, 11, 620)
(30, 12, 619)
(30, 13, 618)
(30, 14, 618)
(30, 15, 617)
(30, 16, 616)
(30, 17, 616)
(30, 18, 614)
(30, 19, 614)
(30, 20, 614)
(30, 21, 614)
(30, 22, 613)
(30, 23, 612)
(30, 24, 612)
(30, 25, 610)
(30, 26, 609)
(30, 27, 608)
(30, 28, 607)
(30, 29, 606)

(31, 0, 648)
(31, 1, 647)
(31, 2, 647)
(31, 3, 646)
(31, 4, 646)
(31, 5, 645)
(31, 6, 645)
(31, 7, 644)
(31, 8, 643)
(31, 9, 643)
(31, 10, 642)
(31, 11, 641)
(31, 12, 640)
(31, 13, 639)
(31, 14, 639)
(31, 15, 638)
(31, 16, 637)
(31, 17, 637)
(31, 18, 635)
(31, 19, 635)
(31, 20, 635)
(31, 21, 635)
(31, 22, 634)
(31, 23, 633)
(31, 24, 633)
(31, 25, 631)
(31, 26, 630)
(31, 27, 629)
(31, 28, 628)
(31, 29, 627)

(32, 0, 668)
(32, 1, 667)
(32, 2, 667)
(32, 3, 666)
(32, 4, 666)
(32, 5, 665)
(32, 6, 665)
(32, 7, 664)
(32, 8, 663)
(32, 9, 663)
(32, 10, 662)
(32, 11, 661)
(32, 12, 660)
(32, 13, 659)
(32, 14, 659)
(32, 15, 658)
(32, 16, 657)
(32, 17, 657)
(32, 18, 655)
(32, 19, 655)
(32, 20, 655)
(32, 21, 655)
(32, 22, 654)
(32, 23, 653)
(32, 24, 653)
(32, 25, 651)
(32, 26, 650)
(32, 27, 649)
(32, 28, 648)
(32, 29, 647)

(33, 0, 691)
(33, 1, 690)
(33, 2, 689)
(33, 3, 688)
(33, 4, 688)
(33, 5, 687)
(33, 6, 686)
(33, 7, 685)
(33, 8, 684)
(33, 9, 684)
(33, 10, 683)
(33, 11, 682)
(33, 12, 681)
(33, 13, 680)
(33, 14, 680)
(33, 15, 679)
(33, 16, 678)
(33, 17, 678)
(33, 18, 676)
(33, 19, 676)
(33, 20, 676)
(33, 21, 676)
(33, 22, 675)
(33, 23, 674)
(33, 24, 674)
(33, 25, 672)
(33, 26, 671)
(33, 27, 670)
(33, 28, 669)
(33, 29, 668)

(34, 0, 728)
(34, 1, 727)
(34, 2, 726)
(34, 3, 725)
(34, 4, 725)
(34, 5, 724)
(34, 6, 723)
(34, 7, 722)
(34, 8, 721)
(34, 9, 721)
(34, 10, 720)
(34, 11, 719)
(34, 12, 718)
(34, 13, 717)
(34, 14, 716)
(34, 15, 715)
(34, 16, 714)
(34, 17, 714)
(34, 18, 712)
(34, 19, 712)
(34, 20, 712)
(34, 21, 712)
(34, 22, 711)
(34, 23, 710)
(34, 24, 709)
(34, 25, 707)
(34, 26, 706)
(34, 27, 705)
(34, 28, 704)
(34, 29, 703)

(35, 0, 751)
(35, 1, 750)
(35, 2, 749)
(35, 3, 748)
(35, 4, 748)
(35, 5, 747)
(35, 6, 746)
(35, 7, 745)
(35, 8, 744)
(35, 9, 744)
(35, 10, 743)
(35, 11, 742)
(35, 12, 741)
(35, 13, 740)
(35, 14, 739)
(35, 15, 738)
(35, 16, 737)
(35, 17, 737)
(35, 18, 735)
(35, 19, 735)
(35, 20, 735)
(35, 21, 735)
(35, 22, 734)
(35, 23, 733)
(35, 24, 732)
(35, 25, 730)
(35, 26, 729)
(35, 27, 728)
(35, 28, 727)
(35, 29, 726)

(36, 0, 783)
(36, 1, 782)
(36, 2, 781)
(36, 3, 780)
(36, 4, 780)
(36, 5, 779)
(36, 6, 778)
(36, 7, 777)
(36, 8, 776)
(36, 9, 776)
(36, 10, 775)
(36, 11, 774)
(36, 12, 773)
(36, 13, 772)
(36, 14, 771)
(36, 15, 770)
(36, 16, 769)
(36, 17, 768)
(36, 18, 766)
(36, 19, 766)
(36, 20, 765)
(36, 21, 765)
(36, 22, 764)
(36, 23, 762)
(36, 24, 761)
(36, 25, 759)
(36, 26, 758)
(36, 27, 757)
(36, 28, 756)
(36, 29, 755)

(37, 0, 828)
(37, 1, 827)
(37, 2, 826)
(37, 3, 825)
(37, 4, 825)
(37, 5, 824)
(37, 6, 823)
(37, 7, 822)
(37, 8, 821)
(37, 9, 821)
(37, 10, 820)
(37, 11, 819)
(37, 12, 818)
(37, 13, 817)
(37, 14, 816)
(37, 15, 815)
(37, 16, 813)
(37, 17, 812)
(37, 18, 810)
(37, 19, 809)
(37, 20, 808)
(37, 21, 807)
(37, 22, 806)
(37, 23, 804)
(37, 24, 803)
(37, 25, 801)
(37, 26, 800)
(37, 27, 799)
(37, 28, 798)
(37, 29, 797)

(38, 0, 851)
(38, 1, 850)
(38, 2, 849)
(38, 3, 848)
(38, 4, 848)
(38, 5, 847)
(38, 6, 846)
(38, 7, 845)
(38, 8, 844)
(38, 9, 844)
(38, 10, 843)
(38, 11, 842)
(38, 12, 841)
(38, 13, 840)
(38, 14, 839)
(38, 15, 838)
(38, 16, 836)
(38, 17, 835)
(38, 18, 833)
(38, 19, 832)
(38, 20, 831)
(38, 21, 830)
(38, 22, 829)
(38, 23, 827)
(38, 24, 826)
(38, 25, 824)
(38, 26, 823)
(38, 27, 822)
(38, 28, 821)
(38, 29, 820)

(39, 0, 898)
(39, 1, 897)
(39, 2, 896)
(39, 3, 895)
(39, 4, 894)
(39, 5, 893)
(39, 6, 892)
(39, 7, 891)
(39, 8, 890)
(39, 9, 889)
(39, 10, 888)
(39, 11, 887)
(39, 12, 886)
(39, 13, 885)
(39, 14, 884)
(39, 15, 883)
(39, 16, 881)
(39, 17, 880)
(39, 18, 878)
(39, 19, 877)
(39, 20, 876)
(39, 21, 875)
(39, 22, 874)
(39, 23, 872)
(39, 24, 871)
(39, 25, 869)
(39, 26, 868)
(39, 27, 867)
(39, 28, 866)
(39, 29, 865)


Betti numbers:
xi_0:
(0, 0, 5)
(1, 0, 9)
(2, 0, 14)
(3, 0, 47)
(4, 0, 49)
(5, 0, 68)
(6, 0, 102)
(7, 0, 53)
(8, 0, 38)
(9, 0, 5)
(10, 0, 22)
(11, 0, 1)
(19, 0, 9)
(20, 0, 14)
(21, 0, 15)
(22, 0, 7)
(23, 0, 11)
(24, 0, 9)
(25, 0, 13)
(26, 0, 11)
(27, 0, 10)
(28, 0, 12)
(29, 0, 37)
(30, 0, 66)
(31, 0, 21)
(32, 0, 20)
(33, 0, 23)
(34, 0, 37)
(35, 0, 23)
(36, 0, 32)
(37, 0, 45)
