(2, 23, 2)
(2, 24, 2)
(2, 25, 2)

(3, 0, 4)
(3, 1, 4)
(3, 2, 4)
(3, 3, 3)
(3, 4, 2)
(3, 5, 2)
(3, 6, 2)
(3, 7, 2)
(3, 8, 2)
(3, 9, 2)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)
(3, 20, 2)
(3, 21, 2)
(3, 22, 2)
(3, 23, 2)
(3, 24, 2)
(3, 25, 2)

(4, 0, 5)
(4, 1, 5)
(4, 2, 5)
(4, 3, 4)
(4, 4, 3)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 3)
(4, 9, 3)
(4, 10, 3)
(4, 11, 3)
(4, 12, 3)
(4, 13, 3)
(4, 14, 3)
(4, 15, 3)
(4, 16, 2)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)
(4, 20, 2)
(4, 21, 2)
(4, 22, 2)
(4, 23, 2)
(4, 24, 2)
(4, 25, 2)

(5, 0, 6)
(5, 1, 6)
(5, 2, 6)
(5, 3, 4)
(5, 4, 3)
(5, 5, 3)
(5, 6, 3)
(5, 7, 3)
(5, 8, 3)
(5, 9, 3)
(5, 10, 3)
(5, 11, 3)
(5, 12, 3)
(5, 13, 3)
(5, 14, 3)
(5, 15, 2)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)
(5, 20, 2)
(5, 21, 2)
(5, 22, 2)
(5, 23, 2)
(5, 24, 2)
(5, 25, 2)

(6, 0, 7)
(6, 1, 7)
(6, 2, 7)
(6, 3, 5)
(6, 4, 4)
(6, 5, 4)
(6, 6, 4)
(6, 7, 4)
(6, 8, 4)
(6, 9, 3)
(6, 10, 3)
(6, 11, 3)
(6, 12, 3)
(6, 13, 3)
(6, 14, 3)
(6, 15, 2)
(6, 16, 2)
(6, 17, 2)
(6, 18, 2)
(6, 19, 2)
(6, 20, 2)
(6, 21, 2)
(6, 22, 2)
(6, 23, 2)
(6, 24, 2)
(6, 25, 2)

(7, 0, 8)
(7, 1, 8)
(7, 2, 8)
(7, 3, 6)
(7, 4, 5)
(7, 5, 5)
(7, 6, 5)
(7, 7, 5)
(7, 8, 5)
(7, 9, 4)
(7, 10, 4)
(7, 11, 4)
(7, 12, 4)
(7, 13, 4)
(7, 14, 4)
(7, 15, 3)
(7, 16, 3)
(7, 17, 3)
(7, 18, 3)
(7, 19, 3)
(7, 20, 3)
(7, 21, 3)
(7, 22, 3)
(7, 23, 3)
(7, 24, 3)
(7, 25, 3)

(8, 0, 9)
(8, 1, 9)
(8, 2, 9)
(8, 3, 7)
(8, 4, 6)
(8, 5, 6)
(8, 6, 5)
(8, 7, 4)
(8, 8, 4)
(8, 9, 4)
(8, 10, 4)
(8, 11, 4)
(8, 12, 4)
(8, 13, 4)
(8, 14, 4)
(8, 15, 3)
(8, 16, 3)
(8, 17, 3)
(8, 18, 3)
(8, 19, 3)
(8, 20, 3)
(8, 21, 3)
(8, 22, 3)
(8, 23, 3)
(8, 24, 3)
(8, 25, 3)

(9, 0, 10)
(9, 1, 9)
(9, 2, 9)
(9, 3, 6)
(9, 4, 5)
(9, 5, 5)
(9, 6, 5)
(9, 7, 4)
(9, 8, 4)
(9, 9, 4)
(9, 10, 4)
(9, 11, 4)
(9, 12, 4)
(9, 13, 4)
(9, 14, 4)
(9, 15, 3)
(9, 16, 3)
(9, 17, 3)
(9, 18, 3)
(9, 19, 3)
(9, 20, 3)
(9, 21, 3)
(9, 22, 3)
(9, 23, 3)
(9, 24, 3)
(9, 25, 3)

(10, 0, 11)
(10, 1, 10)
(10, 2, 10)
(10, 3, 6)
(10, 4, 5)
(10, 5, 5)
(10, 6, 5)
(10, 7, 4)
(10, 8, 4)
(10, 9, 4)
(10, 10, 4)
(10, 11, 4)
(10, 12, 4)
(10, 13, 4)
(10, 14, 4)
(10, 15, 3)
(10, 16, 3)
(10, 17, 3)
(10, 18, 3)
(10, 19, 3)
(10, 20, 3)
(10, 21, 3)
(10, 22, 3)
(10, 23, 3)
(10, 24, 3)
(10, 25, 3)

(11, 0, 12)
(11, 1, 11)
(11, 2, 11)
(11, 3, 7)
(11, 4, 6)
(11, 5, 6)
(11, 6, 6)
(11, 7, 5)
(11, 8, 5)
(11, 9, 5)
(11, 10, 5)
(11, 11, 5)
(11, 12, 5)
(11, 13, 5)
(11, 14, 5)
(11, 15, 4)
(11, 16, 4)
(11, 17, 4)
(11, 18, 4)
(11, 19, 4)
(11, 20, 4)
(11, 21, 4)
(11, 22, 4)
(11, 23, 4)
(11, 24, 4)
(11, 25, 4)

(12, 0, 13)
(12, 1, 12)
(12, 2, 11)
(12, 3, 7)
(12, 4, 6)
(12, 5, 6)
(12, 6, 6)
(12, 7, 5)
(12, 8, 5)
(12, 9, 5)
(12, 10, 5)
(12, 11, 5)
(12, 12, 5)
(12, 13, 5)
(12, 14, 5)
(12, 15, 4)
(12, 16, 4)
(12, 17, 4)
(12, 18, 4)
(12, 19, 4)
(12, 20, 4)
(12, 21, 4)
(12, 22, 4)
(12, 23, 4)
(12, 24, 4)
(12, 25, 4)

(13, 0, 14)
(13, 1, 13)
(13, 2, 12)
(13, 3, 8)
(13, 4, 7)
(13, 5, 7)
(13, 6, 7)
(13, 7, 6)
(13, 8, 6)
(13, 9, 6)
(13, 10, 6)
(13, 11, 6)
(13, 12, 6)
(13, 13, 6)
(13, 14, 6)
(13, 15, 5)
(13, 16, 5)
(13, 17, 5)
(13, 18, 5)
(13, 19, 5)
(13, 20, 5)
(13, 21, 5)
(13, 22, 5)
(13, 23, 5)
(13, 24, 5)
(13, 25, 5)

(14, 0, 15)
(14, 1, 14)
(14, 2, 13)
(14, 3, 8)
(14, 4, 7)
(14, 5, 7)
(14, 6, 7)
(14, 7, 6)
(14, 8, 6)
(14, 9, 6)
(14, 10, 6)
(14, 11, 6)
(14, 12, 6)
(14, 13, 6)
(14, 14, 6)
(14, 15, 5)
(14, 16, 5)
(14, 17, 5)
(14, 18, 5)
(14, 19, 5)
(14, 20, 5)
(14, 21, 5)
(14, 22, 5)
(14, 23, 5)
(14, 24, 5)
(14, 25, 5)

(15, 0, 16)
(15, 1, 15)
(15, 2, 14)
(15, 3, 9)
(15, 4, 8)
(15, 5, 8)
(15, 6, 8)
(15, 7, 7)
(15, 8, 7)
(15, 9, 7)
(15, 10, 7)
(15, 11, 7)
(15, 12, 7)
(15, 13, 7)
(15, 14, 7)
(15, 15, 6)
(15, 16, 6)
(15, 17, 6)
(15, 18, 6)
(15, 19, 6)
(15, 20, 6)
(15, 21, 6)
(15, 22, 6)
(15, 23, 6)
(15, 24, 6)
(15, 25, 6)

(16, 0, 17)
(16, 1, 16)
(16, 2, 15)
(16, 3, 10)
(16, 4, 8)
(16, 5, 8)
(16, 6, 8)
(16, 7, 7)
(16, 8, 7)
(16, 9, 7)
(16, 10, 7)
(16, 11, 7)
(16, 12, 7)
(16, 13, 7)
(16, 14, 7)
(16, 15, 6)
(16, 16, 6)
(16, 17, 6)
(16, 18, 6)
(16, 19, 6)
(16, 20, 6)
(16, 21, 6)
(16, 22, 6)
(16, 23, 6)
(16, 24, 6)
(16, 25, 6)

(17, 0, 18)
(17, 1, 17)
(17, 2, 16)
(17, 3, 11)
(17, 4, 9)
(17, 5, 9)
(17, 6, 9)
(17, 7, 8)
(17, 8, 8)
(17, 9, 8)
(17, 10, 8)
(17, 11, 8)
(17, 12, 8)
(17, 13, 8)
(17, 14, 8)
(17, 15, 7)
(17, 16, 7)
(17, 17, 7)
(17, 18, 7)
(17, 19, 7)
(17, 20, 7)
(17, 21, 7)
(17, 22, 7)
(17, 23, 7)
(17, 24, 7)
(17, 25, 7)

(18, 0, 19)
(18, 1, 18)
(18, 2, 17)
(18, 3, 11)
(18, 4, 9)
(18, 5, 9)
(18, 6, 9)
(18, 7, 8)
(18, 8, 8)
(18, 9, 8)
(18, 10, 8)
(18, 11, 8)
(18, 12, 8)
(18, 13, 8)
(18, 14, 8)
(18, 15, 7)
(18, 16, 7)
(18, 17, 7)
(18, 18, 7)
(18, 19, 7)
(18, 20, 7)
(18, 21, 7)
(18, 22, 7)
(18, 23, 7)
(18, 24, 7)
(18, 25, 7)

(19, 0, 20)
(19, 1, 19)
(19, 2, 18)
(19, 3, 12)
(19, 4, 10)
(19, 5, 10)
(19, 6, 10)
(19, 7, 9)
(19, 8, 9)
(19, 9, 9)
(19, 10, 9)
(19, 11, 9)
(19, 12, 9)
(19, 13, 9)
(19, 14, 9)
(19, 15, 8)
(19, 16, 8)
(19, 17, 8)
(19, 18, 8)
(19, 19, 8)
(19, 20, 8)
(19, 21, 8)
(19, 22, 8)
(19, 23, 8)
(19, 24, 8)
(19, 25, 7)

(20, 0, 21)
(20, 1, 20)
(20, 2, 19)
(20, 3, 13)
(20, 4, 11)
(20, 5, 10)
(20, 6, 10)
(20, 7, 9)
(20, 8, 9)
(20, 9, 9)
(20, 10, 9)
(20, 11, 9)
(20, 12, 9)
(20, 13, 9)
(20, 14, 9)
(20, 15, 8)
(20, 16, 8)
(20, 17, 8)
(20, 18, 8)
(20, 19, 8)
(20, 20, 8)
(20, 21, 8)
(20, 22, 8)
(20, 23, 8)
(20, 24, 8)
(20, 25, 7)

(21, 0, 22)
(21, 1, 21)
(21, 2, 20)
(21, 3, 14)
(21, 4, 12)
(21, 5, 11)
(21, 6, 11)
(21, 7, 10)
(21, 8, 10)
(21, 9, 10)
(21, 10, 10)
(21, 11, 10)
(21, 12, 9)
(21, 13, 9)
(21, 14, 9)
(21, 15, 8)
(21, 16, 8)
(21, 17, 8)
(21, 18, 8)
(21, 19, 8)
(21, 20, 8)
(21, 21, 8)
(21, 22, 8)
(21, 23, 8)
(21, 24, 8)
(21, 25, 7)

(22, 0, 23)
(22, 1, 21)
(22, 2, 20)
(22, 3, 14)
(22, 4, 12)
(22, 5, 11)
(22, 6, 11)
(22, 7, 10)
(22, 8, 10)
(22, 9, 10)
(22, 10, 10)
(22, 11, 9)
(22, 12, 9)
(22, 13, 9)
(22, 14, 9)
(22, 15, 8)
(22, 16, 8)
(22, 17, 8)
(22, 18, 8)
(22, 19, 8)
(22, 20, 8)
(22, 21, 8)
(22, 22, 8)
(22, 23, 8)
(22, 24, 8)
(22, 25, 7)

(23, 0, 24)
(23, 1, 22)
(23, 2, 21)
(23, 3, 15)
(23, 4, 13)
(23, 5, 12)
(23, 6, 12)
(23, 7, 11)
(23, 8, 11)
(23, 9, 11)
(23, 10, 11)
(23, 11, 10)
(23, 12, 10)
(23, 13, 10)
(23, 14, 10)
(23, 15, 9)
(23, 16, 9)
(23, 17, 9)
(23, 18, 9)
(23, 19, 9)
(23, 20, 9)
(23, 21, 9)
(23, 22, 9)
(23, 23, 9)
(23, 24, 9)
(23, 25, 8)

(24, 0, 25)
(24, 1, 23)
(24, 2, 21)
(24, 3, 15)
(24, 4, 13)
(24, 5, 12)
(24, 6, 12)
(24, 7, 11)
(24, 8, 11)
(24, 9, 11)
(24, 10, 11)
(24, 11, 10)
(24, 12, 10)
(24, 13, 10)
(24, 14, 10)
(24, 15, 9)
(24, 16, 9)
(24, 17, 9)
(24, 18, 9)
(24, 19, 9)
(24, 20, 9)
(24, 21, 9)
(24, 22, 9)
(24, 23, 9)
(24, 24, 9)
(24, 25, 8)

(25, 0, 26)
(25, 1, 24)
(25, 2, 22)
(25, 3, 16)
(25, 4, 14)
(25, 5, 13)
(25, 6, 13)
(25, 7, 12)
(25, 8, 12)
(25, 9, 12)
(25, 10, 12)
(25, 11, 11)
(25, 12, 11)
(25, 13, 11)
(25, 14, 11)
(25, 15, 10)
(25, 16, 10)
(25, 17, 10)
(25, 18, 10)
(25, 19, 10)
(25, 20, 10)
(25, 21, 9)
(25, 22, 9)
(25, 23, 9)
(25, 24, 9)
(25, 25, 8)

(26, 0, 27)
(26, 1, 25)
(26, 2, 23)
(26, 3, 16)
(26, 4, 14)
(26, 5, 13)
(26, 6, 13)
(26, 7, 12)
(26, 8, 12)
(26, 9, 12)
(26, 10, 12)
(26, 11, 11)
(26, 12, 11)
(26, 13, 11)
(26, 14, 11)
(26, 15, 10)
(26, 16, 10)
(26, 17, 10)
(26, 18, 10)
(26, 19, 9)
(26, 20, 9)
(26, 21, 9)
(26, 22, 9)
(26, 23, 9)
(26, 24, 9)
(26, 25, 8)

(27, 0, 28)
(27, 1, 25)
(27, 2, 23)
(27, 3, 16)
(27, 4, 14)
(27, 5, 13)
(27, 6, 13)
(27, 7, 12)
(27, 8, 12)
(27, 9, 12)
(27, 10, 12)
(27, 11, 11)
(27, 12, 11)
(27, 13, 11)
(27, 14, 11)
(27, 15, 10)
(27, 16, 10)
(27, 17, 10)
(27, 18, 10)
(27, 19, 9)
(27, 20, 9)
(27, 21, 9)
(27, 22, 9)
(27, 23, 9)
(27, 24, 9)
(27, 25, 8)

(28, 0, 29)
(28, 1, 26)
(28, 2, 24)
(28, 3, 17)
(28, 4, 15)
(28, 5, 14)
(28, 6, 14)
(28, 7, 13)
(28, 8, 12)
(28, 9, 12)
(28, 10, 12)
(28, 11, 11)
(28, 12, 11)
(28, 13, 11)
(28, 14, 11)
(28, 15, 10)
(28, 16, 9)
(28, 17, 9)
(28, 18, 9)
(28, 19, 9)
(28, 20, 9)
(28, 21, 9)
(28, 22, 9)
(28, 23, 9)
(28, 24, 9)
(28, 25, 8)

(29, 0, 30)
(29, 1, 27)
(29, 2, 25)
(29, 3, 17)
(29, 4, 15)
(29, 5, 14)
(29, 6, 14)
(29, 7, 12)
(29, 8, 12)
(29, 9, 12)
(29, 10, 12)
(29, 11, 11)
(29, 12, 11)
(29, 13, 11)
(29, 14, 11)
(29, 15, 9)
(29, 16, 9)
(29, 17, 9)
(29, 18, 9)
(29, 19, 9)
(29, 20, 9)
(29, 21, 9)
(29, 22, 9)
(29, 23, 9)
(29, 24, 9)
(29, 25, 8)

(30, 0, 31)
(30, 1, 28)
(30, 2, 26)
(30, 3, 18)
(30, 4, 16)
(30, 5, 15)
(30, 6, 15)
(30, 7, 13)
(30, 8, 13)
(30, 9, 13)
(30, 10, 13)
(30, 11, 12)
(30, 12, 12)
(30, 13, 12)
(30, 14, 12)
(30, 15, 10)
(30, 16, 10)
(30, 17, 10)
(30, 18, 10)
(30, 19, 10)
(30, 20, 10)
(30, 21, 10)
(30, 22, 10)
(30, 23, 10)
(30, 24, 10)
(30, 25, 9)

(31, 0, 32)
(31, 1, 29)
(31, 2, 27)
(31, 3, 18)
(31, 4, 16)
(31, 5, 15)
(31, 6, 15)
(31, 7, 13)
(31, 8, 13)
(31, 9, 13)
(31, 10, 13)
(31, 11, 12)
(31, 12, 12)
(31, 13, 12)
(31, 14, 12)
(31, 15, 10)
(31, 16, 10)
(31, 17, 10)
(31, 18, 10)
(31, 19, 10)
(31, 20, 10)
(31, 21, 10)
(31, 22, 10)
(31, 23, 10)
(31, 24, 10)
(31, 25, 9)

(32, 0, 33)
(32, 1, 30)
(32, 2, 28)
(32, 3, 19)
(32, 4, 17)
(32, 5, 16)
(32, 6, 16)
(32, 7, 14)
(32, 8, 14)
(32, 9, 14)
(32, 10, 14)
(32, 11, 13)
(32, 12, 13)
(32, 13, 13)
(32, 14, 13)
(32, 15, 11)
(32, 16, 11)
(32, 17, 11)
(32, 18, 11)
(32, 19, 11)
(32, 20, 11)
(32, 21, 11)
(32, 22, 11)
(32, 23, 11)
(32, 24, 11)
(32, 25, 9)

(33, 0, 34)
(33, 1, 31)
(33, 2, 29)
(33, 3, 20)
(33, 4, 18)
(33, 5, 16)
(33, 6, 16)
(33, 7, 14)
(33, 8, 14)
(33, 9, 14)
(33, 10, 14)
(33, 11, 13)
(33, 12, 13)
(33, 13, 13)
(33, 14, 13)
(33, 15, 11)
(33, 16, 11)
(33, 17, 11)
(33, 18, 11)
(33, 19, 11)
(33, 20, 11)
(33, 21, 11)
(33, 22, 11)
(33, 23, 11)
(33, 24, 11)
(33, 25, 9)

(34, 0, 35)
(34, 1, 32)
(34, 2, 30)
(34, 3, 21)
(34, 4, 19)
(34, 5, 17)
(34, 6, 17)
(34, 7, 15)
(34, 8, 15)
(34, 9, 15)
(34, 10, 15)
(34, 11, 13)
(34, 12, 13)
(34, 13, 13)
(34, 14, 13)
(34, 15, 11)
(34, 16, 11)
(34, 17, 11)
(34, 18, 11)
(34, 19, 11)
(34, 20, 11)
(34, 21, 11)
(34, 22, 11)
(34, 23, 11)
(34, 24, 11)
(34, 25, 9)

(35, 0, 36)
(35, 1, 32)
(35, 2, 30)
(35, 3, 21)
(35, 4, 19)
(35, 5, 17)
(35, 6, 17)
(35, 7, 15)
(35, 8, 15)
(35, 9, 15)
(35, 10, 15)
(35, 11, 13)
(35, 12, 13)
(35, 13, 13)
(35, 14, 13)
(35, 15, 11)
(35, 16, 11)
(35, 17, 11)
(35, 18, 11)
(35, 19, 11)
(35, 20, 11)
(35, 21, 11)
(35, 22, 11)
(35, 23, 11)
(35, 24, 11)
(35, 25, 9)

(36, 0, 37)
(36, 1, 33)
(36, 2, 31)
(36, 3, 22)
(36, 4, 20)
(36, 5, 18)
(36, 6, 18)
(36, 7, 16)
(36, 8, 16)
(36, 9, 16)
(36, 10, 16)
(36, 11, 14)
(36, 12, 14)
(36, 13, 14)
(36, 14, 14)
(36, 15, 12)
(36, 16, 12)
(36, 17, 12)
(36, 18, 12)
(36, 19, 12)
(36, 20, 12)
(36, 21, 12)
(36, 22, 12)
(36, 23, 12)
(36, 24, 12)
(36, 25, 10)

(37, 0, 38)
(37, 1, 34)
(37, 2, 32)
(37, 3, 22)
(37, 4, 20)
(37, 5, 18)
(37, 6, 18)
(37, 7, 16)
(37, 8, 16)
(37, 9, 16)
(37, 10, 16)
(37, 11, 14)
(37, 12, 14)
(37, 13, 14)
(37, 14, 14)
(37, 15, 12)
(37, 16, 12)
(37, 17, 12)
(37, 18, 12)
(37, 19, 12)
(37, 20, 12)
(37, 21, 12)
(37, 22, 12)
(37, 23, 12)
(37, 24, 12)
(37, 25, 10)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
(32, 0, 1)
(33, 0, 1)
(34, 0, 1)
(35, 0, 1)
(36, 0, 1)
(37, 0, 1)
xi_1:
(1, 4, 1)
(3, 3, 1)
(4, 16, 1)
(5, 3, 1)
(5, 15, 1)
(6, 9, 1)
(8, 6, 1)
(8, 7, 1)
(9, 1, 1)
(9, 3, 1)
(10, 3, 1)
(12, 2, 1)
(14, 3, 1)
(16, 4, 1)
(18, 3, 1)
(19, 25, 1)
(20, 5, 1)
(21, 12, 1)
(22, 1, 1)
(22, 11, 1)
(24, 2, 1)
(25, 21, 1)
(26, 3, 1)
(26, 19, 1)
(27, 1, 1)
(28, 8, 1)
(28, 16, 1)
(29, 3, 1)
(29, 7, 1)
(29, 15, 1)
(31, 3, 1)
(32, 25, 1)
(33, 5, 1)
(34, 11, 1)
(35, 1, 1)
(37, 3, 1)
xi_2:
(5, 16, 1)
(8, 9, 1)
(9, 6, 1)
(22, 12, 1)
(26, 21, 1)
(28, 19, 1)
(29, 8, 1)
(29, 16, 1)
