(3, 15, 32)
(3, 16, 32)

(4, 0, 39)
(4, 1, 39)
(4, 2, 39)
(4, 3, 39)
(4, 4, 39)
(4, 5, 39)
(4, 6, 39)
(4, 7, 39)
(4, 8, 39)
(4, 9, 39)
(4, 10, 39)
(4, 11, 39)
(4, 12, 39)
(4, 13, 39)
(4, 14, 39)
(4, 15, 39)
(4, 16, 39)

(5, 0, 45)
(5, 1, 45)
(5, 2, 45)
(5, 3, 45)
(5, 4, 45)
(5, 5, 45)
(5, 6, 45)
(5, 7, 45)
(5, 8, 45)
(5, 9, 45)
(5, 10, 45)
(5, 11, 45)
(5, 12, 45)
(5, 13, 45)
(5, 14, 45)
(5, 15, 45)
(5, 16, 45)

(6, 0, 45)
(6, 1, 45)
(6, 2, 45)
(6, 3, 45)
(6, 4, 45)
(6, 5, 45)
(6, 6, 45)
(6, 7, 45)
(6, 8, 45)
(6, 9, 45)
(6, 10, 45)
(6, 11, 45)
(6, 12, 45)
(6, 13, 45)
(6, 14, 45)
(6, 15, 45)
(6, 16, 45)

(7, 0, 45)
(7, 1, 45)
(7, 2, 45)
(7, 3, 45)
(7, 4, 45)
(7, 5, 45)
(7, 6, 45)
(7, 7, 45)
(7, 8, 45)
(7, 9, 45)
(7, 10, 45)
(7, 11, 45)
(7, 12, 45)
(7, 13, 45)
(7, 14, 45)
(7, 15, 45)
(7, 16, 45)

(8, 0, 45)
(8, 1, 45)
(8, 2, 45)
(8, 3, 45)
(8, 4, 45)
(8, 5, 45)
(8, 6, 45)
(8, 7, 45)
(8, 8, 45)
(8, 9, 45)
(8, 10, 45)
(8, 11, 45)
(8, 12, 45)
(8, 13, 45)
(8, 14, 45)
(8, 15, 45)
(8, 16, 45)

(9, 0, 45)
(9, 1, 45)
(9, 2, 45)
(9, 3, 45)
(9, 4, 45)
(9, 5, 45)
(9, 6, 45)
(9, 7, 45)
(9, 8, 45)
(9, 9, 45)
(9, 10, 45)
(9, 11, 45)
(9, 12, 45)
(9, 13, 45)
(9, 14, 45)
(9, 15, 45)
(9, 16, 45)

(10, 0, 45)
(10, 1, 45)
(10, 2, 45)
(10, 3, 45)
(10, 4, 45)
(10, 5, 45)
(10, 6, 45)
(10, 7, 45)
(10, 8, 45)
(10, 9, 45)
(10, 10, 45)
(10, 11, 45)
(10, 12, 45)
(10, 13, 45)
(10, 14, 45)
(10, 15, 45)
(10, 16, 45)

(11, 0, 45)
(11, 1, 45)
(11, 2, 45)
(11, 3, 45)
(11, 4, 45)
(11, 5, 45)
(11, 6, 45)
(11, 7, 45)
(11, 8, 45)
(11, 9, 45)
(11, 10, 45)
(11, 11, 45)
(11, 12, 45)
(11, 13, 45)
(11, 14, 45)
(11, 15, 45)
(11, 16, 45)

(12, 0, 45)
(12, 1, 45)
(12, 2, 45)
(12, 3, 45)
(12, 4, 45)
(12, 5, 45)
(12, 6, 45)
(12, 7, 45)
(12, 8, 45)
(12, 9, 45)
(12, 10, 45)
(12, 11, 45)
(12, 12, 45)
(12, 13, 45)
(12, 14, 45)
(12, 15, 45)
(12, 16, 45)

(13, 0, 45)
(13, 1, 45)
(13, 2, 45)
(13, 3, 45)
(13, 4, 45)
(13, 5, 45)
(13, 6, 45)
(13, 7, 45)
(13, 8, 45)
(13, 9, 45)
(13, 10, 45)
(13, 11, 45)
(13, 12, 45)
(13, 13, 45)
(13, 14, 45)
(13, 15, 45)
(13, 16, 45)

(14, 0, 45)
(14, 1, 45)
(14, 2, 45)
(14, 3, 45)
(14, 4, 45)
(14, 5, 45)
(14, 6, 45)
(14, 7, 45)
(14, 8, 45)
(14, 9, 45)
(14, 10, 45)
(14, 11, 45)
(14, 12, 45)
(14, 13, 45)
(14, 14, 45)
(14, 15, 45)
(14, 16, 45)

(15, 0, 45)
(15, 1, 45)
(15, 2, 45)
(15, 3, 45)
(15, 4, 45)
(15, 5, 45)
(15, 6, 45)
(15, 7, 45)
(15, 8, 45)
(15, 9, 45)
(15, 10, 45)
(15, 11, 45)
(15, 12, 45)
(15, 13, 45)
(15, 14, 45)
(15, 15, 45)
(15, 16, 45)

(16, 0, 45)
(16, 1, 45)
(16, 2, 45)
(16, 3, 45)
(16, 4, 45)
(16, 5, 45)
(16, 6, 45)
(16, 7, 45)
(16, 8, 45)
(16, 9, 45)
(16, 10, 45)
(16, 11, 45)
(16, 12, 45)
(16, 13, 45)
(16, 14, 45)
(16, 15, 45)
(16, 16, 45)

(17, 0, 45)
(17, 1, 45)
(17, 2, 45)
(17, 3, 45)
(17, 4, 45)
(17, 5, 45)
(17, 6, 45)
(17, 7, 45)
(17, 8, 45)
(17, 9, 45)
(17, 10, 45)
(17, 11, 45)
(17, 12, 45)
(17, 13, 45)
(17, 14, 45)
(17, 15, 45)
(17, 16, 45)

(18, 0, 45)
(18, 1, 45)
(18, 2, 45)
(18, 3, 45)
(18, 4, 45)
(18, 5, 45)
(18, 6, 45)
(18, 7, 45)
(18, 8, 45)
(18, 9, 45)
(18, 10, 45)
(18, 11, 45)
(18, 12, 45)
(18, 13, 45)
(18, 14, 45)
(18, 15, 45)
(18, 16, 45)

(19, 0, 45)
(19, 1, 45)
(19, 2, 45)
(19, 3, 45)
(19, 4, 45)
(19, 5, 45)
(19, 6, 45)
(19, 7, 45)
(19, 8, 45)
(19, 9, 45)
(19, 10, 45)
(19, 11, 45)
(19, 12, 45)
(19, 13, 45)
(19, 14, 45)
(19, 15, 45)
(19, 16, 45)

(20, 0, 45)
(20, 1, 45)
(20, 2, 45)
(20, 3, 45)
(20, 4, 45)
(20, 5, 45)
(20, 6, 45)
(20, 7, 45)
(20, 8, 45)
(20, 9, 45)
(20, 10, 45)
(20, 11, 45)
(20, 12, 45)
(20, 13, 45)
(20, 14, 45)
(20, 15, 45)
(20, 16, 45)

(21, 0, 45)
(21, 1, 45)
(21, 2, 45)
(21, 3, 45)
(21, 4, 45)
(21, 5, 45)
(21, 6, 45)
(21, 7, 45)
(21, 8, 45)
(21, 9, 45)
(21, 10, 45)
(21, 11, 45)
(21, 12, 45)
(21, 13, 45)
(21, 14, 45)
(21, 15, 45)
(21, 16, 45)

(22, 0, 53)
(22, 1, 53)
(22, 2, 53)
(22, 3, 53)
(22, 4, 53)
(22, 5, 53)
(22, 6, 53)
(22, 7, 53)
(22, 8, 53)
(22, 9, 53)
(22, 10, 53)
(22, 11, 53)
(22, 12, 53)
(22, 13, 53)
(22, 14, 53)
(22, 15, 53)
(22, 16, 53)

(23, 0, 58)
(23, 1, 58)
(23, 2, 58)
(23, 3, 58)
(23, 4, 58)
(23, 5, 58)
(23, 6, 58)
(23, 7, 58)
(23, 8, 58)
(23, 9, 58)
(23, 10, 58)
(23, 11, 58)
(23, 12, 58)
(23, 13, 58)
(23, 14, 58)
(23, 15, 58)
(23, 16, 58)

(24, 0, 66)
(24, 1, 66)
(24, 2, 66)
(24, 3, 66)
(24, 4, 66)
(24, 5, 66)
(24, 6, 66)
(24, 7, 66)
(24, 8, 66)
(24, 9, 66)
(24, 10, 66)
(24, 11, 66)
(24, 12, 66)
(24, 13, 66)
(24, 14, 66)
(24, 15, 66)
(24, 16, 66)

(25, 0, 74)
(25, 1, 74)
(25, 2, 74)
(25, 3, 74)
(25, 4, 74)
(25, 5, 74)
(25, 6, 74)
(25, 7, 74)
(25, 8, 74)
(25, 9, 74)
(25, 10, 74)
(25, 11, 74)
(25, 12, 74)
(25, 13, 74)
(25, 14, 74)
(25, 15, 74)
(25, 16, 74)

(26, 0, 94)
(26, 1, 94)
(26, 2, 94)
(26, 3, 94)
(26, 4, 94)
(26, 5, 94)
(26, 6, 94)
(26, 7, 94)
(26, 8, 94)
(26, 9, 94)
(26, 10, 94)
(26, 11, 94)
(26, 12, 94)
(26, 13, 94)
(26, 14, 94)
(26, 15, 94)
(26, 16, 94)

(27, 0, 100)
(27, 1, 100)
(27, 2, 100)
(27, 3, 100)
(27, 4, 100)
(27, 5, 100)
(27, 6, 100)
(27, 7, 100)
(27, 8, 100)
(27, 9, 100)
(27, 10, 100)
(27, 11, 100)
(27, 12, 100)
(27, 13, 100)
(27, 14, 100)
(27, 15, 100)
(27, 16, 100)

(28, 0, 137)
(28, 1, 137)
(28, 2, 137)
(28, 3, 137)
(28, 4, 137)
(28, 5, 137)
(28, 6, 137)
(28, 7, 137)
(28, 8, 137)
(28, 9, 137)
(28, 10, 137)
(28, 11, 137)
(28, 12, 137)
(28, 13, 137)
(28, 14, 137)
(28, 15, 137)
(28, 16, 137)

(29, 0, 169)
(29, 1, 169)
(29, 2, 169)
(29, 3, 169)
(29, 4, 169)
(29, 5, 169)
(29, 6, 169)
(29, 7, 169)
(29, 8, 169)
(29, 9, 169)
(29, 10, 169)
(29, 11, 169)
(29, 12, 169)
(29, 13, 169)
(29, 14, 169)
(29, 15, 169)
(29, 16, 169)

(30, 0, 222)
(30, 1, 222)
(30, 2, 222)
(30, 3, 222)
(30, 4, 222)
(30, 5, 222)
(30, 6, 222)
(30, 7, 222)
(30, 8, 222)
(30, 9, 222)
(30, 10, 222)
(30, 11, 222)
(30, 12, 222)
(30, 13, 222)
(30, 14, 222)
(30, 15, 222)
(30, 16, 222)

(31, 0, 272)
(31, 1, 272)
(31, 2, 272)
(31, 3, 272)
(31, 4, 272)
(31, 5, 272)
(31, 6, 272)
(31, 7, 272)
(31, 8, 272)
(31, 9, 272)
(31, 10, 272)
(31, 11, 272)
(31, 12, 272)
(31, 13, 272)
(31, 14, 272)
(31, 15, 272)
(31, 16, 272)

(32, 0, 331)
(32, 1, 331)
(32, 2, 331)
(32, 3, 331)
(32, 4, 331)
(32, 5, 331)
(32, 6, 331)
(32, 7, 331)
(32, 8, 331)
(32, 9, 331)
(32, 10, 331)
(32, 11, 331)
(32, 12, 331)
(32, 13, 331)
(32, 14, 331)
(32, 15, 331)
(32, 16, 331)

(33, 0, 389)
(33, 1, 389)
(33, 2, 389)
(33, 3, 389)
(33, 4, 389)
(33, 5, 389)
(33, 6, 389)
(33, 7, 389)
(33, 8, 389)
(33, 9, 389)
(33, 10, 389)
(33, 11, 389)
(33, 12, 389)
(33, 13, 389)
(33, 14, 389)
(33, 15, 388)
(33, 16, 388)

(34, 0, 524)
(34, 1, 524)
(34, 2, 524)
(34, 3, 524)
(34, 4, 524)
(34, 5, 524)
(34, 6, 524)
(34, 7, 524)
(34, 8, 524)
(34, 9, 524)
(34, 10, 524)
(34, 11, 524)
(34, 12, 522)
(34, 13, 521)
(34, 14, 520)
(34, 15, 519)
(34, 16, 518)

(35, 0, 568)
(35, 1, 568)
(35, 2, 568)
(35, 3, 568)
(35, 4, 568)
(35, 5, 568)
(35, 6, 568)
(35, 7, 568)
(35, 8, 568)
(35, 9, 568)
(35, 10, 568)
(35, 11, 568)
(35, 12, 566)
(35, 13, 565)
(35, 14, 564)
(35, 15, 563)
(35, 16, 562)

(36, 0, 640)
(36, 1, 640)
(36, 2, 640)
(36, 3, 640)
(36, 4, 640)
(36, 5, 640)
(36, 6, 640)
(36, 7, 638)
(36, 8, 636)
(36, 9, 635)
(36, 10, 635)
(36, 11, 635)
(36, 12, 633)
(36, 13, 632)
(36, 14, 631)
(36, 15, 630)
(36, 16, 629)

(37, 0, 705)
(37, 1, 705)
(37, 2, 705)
(37, 3, 705)
(37, 4, 705)
(37, 5, 705)
(37, 6, 705)
(37, 7, 703)
(37, 8, 701)
(37, 9, 700)
(37, 10, 699)
(37, 11, 698)
(37, 12, 696)
(37, 13, 695)
(37, 14, 694)
(37, 15, 693)
(37, 16, 692)

(38, 0, 780)
(38, 1, 779)
(38, 2, 778)
(38, 3, 777)
(38, 4, 777)
(38, 5, 776)
(38, 6, 775)
(38, 7, 773)
(38, 8, 771)
(38, 9, 770)
(38, 10, 769)
(38, 11, 768)
(38, 12, 766)
(38, 13, 765)
(38, 14, 764)
(38, 15, 763)
(38, 16, 762)

(39, 0, 824)
(39, 1, 823)
(39, 2, 822)
(39, 3, 821)
(39, 4, 820)
(39, 5, 818)
(39, 6, 817)
(39, 7, 815)
(39, 8, 813)
(39, 9, 812)
(39, 10, 811)
(39, 11, 810)
(39, 12, 808)
(39, 13, 807)
(39, 14, 806)
(39, 15, 805)
(39, 16, 804)


Betti numbers:
xi_0:
(0, 0, 10)
(1, 0, 11)
(2, 0, 4)
(3, 0, 7)
(4, 0, 7)
(5, 0, 6)
(22, 0, 8)
(23, 0, 5)
(24, 0, 8)
(25, 0, 8)
(26, 0, 20)
(27, 0, 6)
(28, 0, 37)
(29, 0, 32)
(30, 0, 53)
(31, 0, 50)
(32, 0, 59)
(33, 0, 58)
(34, 0, 135)
(35, 0, 44)
(36, 0, 72)
(37, 0, 65)
(38, 0, 75)
(39, 0, 44)
xi_1:
(33, 15, 1)
(34, 12, 2)
(34, 13, 1)
(34, 14, 1)
(34, 16, 1)
(36, 7, 2)
(36, 8, 2)
(36, 9, 1)
(37, 10, 1)
(37, 11, 1)
(38, 1, 1)
(38, 2, 1)
(38, 3, 1)
(38, 5, 1)
(38, 6, 1)
(39, 4, 1)
(39, 5, 1)
xi_2:
