(4, 13, 51)
(4, 14, 51)
(4, 15, 51)
(4, 16, 51)
(4, 17, 51)
(4, 18, 51)
(4, 19, 51)

(5, 0, 66)
(5, 1, 66)
(5, 2, 66)
(5, 3, 66)
(5, 4, 66)
(5, 5, 66)
(5, 6, 66)
(5, 7, 66)
(5, 8, 66)
(5, 9, 66)
(5, 10, 66)
(5, 11, 66)
(5, 12, 66)
(5, 13, 66)
(5, 14, 66)
(5, 15, 66)
(5, 16, 66)
(5, 17, 66)
(5, 18, 66)
(5, 19, 66)

(6, 0, 75)
(6, 1, 75)
(6, 2, 75)
(6, 3, 75)
(6, 4, 75)
(6, 5, 75)
(6, 6, 75)
(6, 7, 75)
(6, 8, 75)
(6, 9, 75)
(6, 10, 75)
(6, 11, 75)
(6, 12, 75)
(6, 13, 75)
(6, 14, 75)
(6, 15, 75)
(6, 16, 75)
(6, 17, 75)
(6, 18, 75)
(6, 19, 75)

(7, 0, 87)
(7, 1, 87)
(7, 2, 87)
(7, 3, 87)
(7, 4, 87)
(7, 5, 87)
(7, 6, 87)
(7, 7, 87)
(7, 8, 87)
(7, 9, 87)
(7, 10, 87)
(7, 11, 87)
(7, 12, 87)
(7, 13, 87)
(7, 14, 87)
(7, 15, 87)
(7, 16, 87)
(7, 17, 87)
(7, 18, 87)
(7, 19, 87)

(8, 0, 103)
(8, 1, 103)
(8, 2, 103)
(8, 3, 103)
(8, 4, 103)
(8, 5, 103)
(8, 6, 103)
(8, 7, 103)
(8, 8, 103)
(8, 9, 103)
(8, 10, 103)
(8, 11, 103)
(8, 12, 103)
(8, 13, 103)
(8, 14, 103)
(8, 15, 103)
(8, 16, 103)
(8, 17, 103)
(8, 18, 103)
(8, 19, 103)

(9, 0, 120)
(9, 1, 120)
(9, 2, 120)
(9, 3, 120)
(9, 4, 120)
(9, 5, 120)
(9, 6, 120)
(9, 7, 120)
(9, 8, 120)
(9, 9, 120)
(9, 10, 120)
(9, 11, 120)
(9, 12, 120)
(9, 13, 120)
(9, 14, 120)
(9, 15, 120)
(9, 16, 120)
(9, 17, 120)
(9, 18, 120)
(9, 19, 120)

(10, 0, 128)
(10, 1, 128)
(10, 2, 128)
(10, 3, 128)
(10, 4, 128)
(10, 5, 128)
(10, 6, 128)
(10, 7, 128)
(10, 8, 128)
(10, 9, 128)
(10, 10, 128)
(10, 11, 128)
(10, 12, 128)
(10, 13, 128)
(10, 14, 128)
(10, 15, 128)
(10, 16, 128)
(10, 17, 128)
(10, 18, 128)
(10, 19, 128)

(11, 0, 146)
(11, 1, 146)
(11, 2, 146)
(11, 3, 146)
(11, 4, 146)
(11, 5, 146)
(11, 6, 146)
(11, 7, 146)
(11, 8, 146)
(11, 9, 146)
(11, 10, 146)
(11, 11, 146)
(11, 12, 146)
(11, 13, 146)
(11, 14, 146)
(11, 15, 146)
(11, 16, 146)
(11, 17, 146)
(11, 18, 146)
(11, 19, 146)

(12, 0, 159)
(12, 1, 159)
(12, 2, 159)
(12, 3, 159)
(12, 4, 159)
(12, 5, 159)
(12, 6, 159)
(12, 7, 159)
(12, 8, 159)
(12, 9, 159)
(12, 10, 159)
(12, 11, 159)
(12, 12, 159)
(12, 13, 159)
(12, 14, 159)
(12, 15, 159)
(12, 16, 159)
(12, 17, 159)
(12, 18, 159)
(12, 19, 159)

(13, 0, 174)
(13, 1, 174)
(13, 2, 174)
(13, 3, 174)
(13, 4, 174)
(13, 5, 174)
(13, 6, 174)
(13, 7, 174)
(13, 8, 174)
(13, 9, 174)
(13, 10, 174)
(13, 11, 174)
(13, 12, 174)
(13, 13, 174)
(13, 14, 174)
(13, 15, 174)
(13, 16, 174)
(13, 17, 174)
(13, 18, 174)
(13, 19, 174)

(14, 0, 184)
(14, 1, 184)
(14, 2, 184)
(14, 3, 184)
(14, 4, 184)
(14, 5, 184)
(14, 6, 184)
(14, 7, 184)
(14, 8, 184)
(14, 9, 184)
(14, 10, 184)
(14, 11, 184)
(14, 12, 184)
(14, 13, 184)
(14, 14, 184)
(14, 15, 184)
(14, 16, 184)
(14, 17, 184)
(14, 18, 184)
(14, 19, 184)

(15, 0, 199)
(15, 1, 199)
(15, 2, 199)
(15, 3, 199)
(15, 4, 199)
(15, 5, 199)
(15, 6, 199)
(15, 7, 199)
(15, 8, 199)
(15, 9, 199)
(15, 10, 199)
(15, 11, 199)
(15, 12, 199)
(15, 13, 199)
(15, 14, 199)
(15, 15, 199)
(15, 16, 199)
(15, 17, 199)
(15, 18, 199)
(15, 19, 199)

(16, 0, 209)
(16, 1, 209)
(16, 2, 209)
(16, 3, 209)
(16, 4, 209)
(16, 5, 209)
(16, 6, 209)
(16, 7, 209)
(16, 8, 209)
(16, 9, 209)
(16, 10, 209)
(16, 11, 209)
(16, 12, 209)
(16, 13, 209)
(16, 14, 209)
(16, 15, 209)
(16, 16, 209)
(16, 17, 209)
(16, 18, 209)
(16, 19, 209)

(17, 0, 224)
(17, 1, 224)
(17, 2, 224)
(17, 3, 224)
(17, 4, 224)
(17, 5, 224)
(17, 6, 224)
(17, 7, 224)
(17, 8, 224)
(17, 9, 224)
(17, 10, 224)
(17, 11, 224)
(17, 12, 224)
(17, 13, 224)
(17, 14, 224)
(17, 15, 224)
(17, 16, 224)
(17, 17, 224)
(17, 18, 224)
(17, 19, 224)

(18, 0, 244)
(18, 1, 244)
(18, 2, 244)
(18, 3, 244)
(18, 4, 244)
(18, 5, 244)
(18, 6, 244)
(18, 7, 244)
(18, 8, 244)
(18, 9, 244)
(18, 10, 244)
(18, 11, 244)
(18, 12, 244)
(18, 13, 244)
(18, 14, 244)
(18, 15, 244)
(18, 16, 244)
(18, 17, 244)
(18, 18, 244)
(18, 19, 244)

(19, 0, 267)
(19, 1, 267)
(19, 2, 267)
(19, 3, 267)
(19, 4, 267)
(19, 5, 267)
(19, 6, 267)
(19, 7, 267)
(19, 8, 267)
(19, 9, 267)
(19, 10, 267)
(19, 11, 267)
(19, 12, 267)
(19, 13, 267)
(19, 14, 267)
(19, 15, 267)
(19, 16, 267)
(19, 17, 267)
(19, 18, 267)
(19, 19, 267)

(20, 0, 292)
(20, 1, 292)
(20, 2, 292)
(20, 3, 292)
(20, 4, 292)
(20, 5, 292)
(20, 6, 292)
(20, 7, 292)
(20, 8, 292)
(20, 9, 292)
(20, 10, 292)
(20, 11, 292)
(20, 12, 292)
(20, 13, 292)
(20, 14, 292)
(20, 15, 292)
(20, 16, 292)
(20, 17, 292)
(20, 18, 292)
(20, 19, 292)

(21, 0, 317)
(21, 1, 317)
(21, 2, 317)
(21, 3, 317)
(21, 4, 317)
(21, 5, 317)
(21, 6, 317)
(21, 7, 317)
(21, 8, 317)
(21, 9, 317)
(21, 10, 317)
(21, 11, 317)
(21, 12, 317)
(21, 13, 317)
(21, 14, 317)
(21, 15, 317)
(21, 16, 317)
(21, 17, 317)
(21, 18, 317)
(21, 19, 317)

(22, 0, 341)
(22, 1, 341)
(22, 2, 341)
(22, 3, 341)
(22, 4, 341)
(22, 5, 341)
(22, 6, 341)
(22, 7, 341)
(22, 8, 341)
(22, 9, 341)
(22, 10, 341)
(22, 11, 341)
(22, 12, 341)
(22, 13, 341)
(22, 14, 341)
(22, 15, 341)
(22, 16, 341)
(22, 17, 341)
(22, 18, 341)
(22, 19, 341)

(23, 0, 356)
(23, 1, 356)
(23, 2, 356)
(23, 3, 356)
(23, 4, 356)
(23, 5, 356)
(23, 6, 356)
(23, 7, 356)
(23, 8, 356)
(23, 9, 356)
(23, 10, 356)
(23, 11, 356)
(23, 12, 356)
(23, 13, 356)
(23, 14, 356)
(23, 15, 356)
(23, 16, 356)
(23, 17, 356)
(23, 18, 356)
(23, 19, 356)

(24, 0, 377)
(24, 1, 377)
(24, 2, 377)
(24, 3, 377)
(24, 4, 377)
(24, 5, 377)
(24, 6, 377)
(24, 7, 377)
(24, 8, 377)
(24, 9, 377)
(24, 10, 377)
(24, 11, 377)
(24, 12, 377)
(24, 13, 377)
(24, 14, 377)
(24, 15, 377)
(24, 16, 377)
(24, 17, 377)
(24, 18, 377)
(24, 19, 377)

(25, 0, 398)
(25, 1, 398)
(25, 2, 398)
(25, 3, 398)
(25, 4, 398)
(25, 5, 398)
(25, 6, 398)
(25, 7, 398)
(25, 8, 398)
(25, 9, 398)
(25, 10, 398)
(25, 11, 398)
(25, 12, 398)
(25, 13, 398)
(25, 14, 398)
(25, 15, 398)
(25, 16, 398)
(25, 17, 398)
(25, 18, 398)
(25, 19, 398)

(26, 0, 420)
(26, 1, 420)
(26, 2, 420)
(26, 3, 420)
(26, 4, 420)
(26, 5, 420)
(26, 6, 420)
(26, 7, 420)
(26, 8, 420)
(26, 9, 420)
(26, 10, 420)
(26, 11, 420)
(26, 12, 420)
(26, 13, 420)
(26, 14, 420)
(26, 15, 420)
(26, 16, 420)
(26, 17, 420)
(26, 18, 420)
(26, 19, 420)

(27, 0, 437)
(27, 1, 437)
(27, 2, 437)
(27, 3, 437)
(27, 4, 437)
(27, 5, 437)
(27, 6, 437)
(27, 7, 437)
(27, 8, 437)
(27, 9, 437)
(27, 10, 437)
(27, 11, 437)
(27, 12, 437)
(27, 13, 437)
(27, 14, 437)
(27, 15, 437)
(27, 16, 437)
(27, 17, 437)
(27, 18, 437)
(27, 19, 437)

(28, 0, 467)
(28, 1, 467)
(28, 2, 467)
(28, 3, 467)
(28, 4, 467)
(28, 5, 467)
(28, 6, 467)
(28, 7, 467)
(28, 8, 467)
(28, 9, 467)
(28, 10, 467)
(28, 11, 467)
(28, 12, 467)
(28, 13, 467)
(28, 14, 467)
(28, 15, 467)
(28, 16, 467)
(28, 17, 467)
(28, 18, 467)
(28, 19, 467)

(29, 0, 491)
(29, 1, 491)
(29, 2, 491)
(29, 3, 491)
(29, 4, 491)
(29, 5, 491)
(29, 6, 491)
(29, 7, 491)
(29, 8, 491)
(29, 9, 491)
(29, 10, 491)
(29, 11, 491)
(29, 12, 491)
(29, 13, 491)
(29, 14, 491)
(29, 15, 491)
(29, 16, 491)
(29, 17, 491)
(29, 18, 491)
(29, 19, 491)

(30, 0, 506)
(30, 1, 506)
(30, 2, 506)
(30, 3, 506)
(30, 4, 506)
(30, 5, 506)
(30, 6, 506)
(30, 7, 506)
(30, 8, 506)
(30, 9, 506)
(30, 10, 506)
(30, 11, 506)
(30, 12, 506)
(30, 13, 506)
(30, 14, 506)
(30, 15, 506)
(30, 16, 506)
(30, 17, 506)
(30, 18, 506)
(30, 19, 506)

(31, 0, 533)
(31, 1, 533)
(31, 2, 533)
(31, 3, 533)
(31, 4, 533)
(31, 5, 533)
(31, 6, 533)
(31, 7, 533)
(31, 8, 533)
(31, 9, 533)
(31, 10, 533)
(31, 11, 533)
(31, 12, 533)
(31, 13, 533)
(31, 14, 533)
(31, 15, 533)
(31, 16, 533)
(31, 17, 533)
(31, 18, 533)
(31, 19, 533)

(32, 0, 563)
(32, 1, 563)
(32, 2, 563)
(32, 3, 563)
(32, 4, 563)
(32, 5, 563)
(32, 6, 563)
(32, 7, 563)
(32, 8, 563)
(32, 9, 563)
(32, 10, 563)
(32, 11, 563)
(32, 12, 563)
(32, 13, 563)
(32, 14, 563)
(32, 15, 563)
(32, 16, 563)
(32, 17, 563)
(32, 18, 563)
(32, 19, 563)

(33, 0, 586)
(33, 1, 586)
(33, 2, 586)
(33, 3, 586)
(33, 4, 586)
(33, 5, 586)
(33, 6, 586)
(33, 7, 586)
(33, 8, 586)
(33, 9, 586)
(33, 10, 586)
(33, 11, 586)
(33, 12, 586)
(33, 13, 586)
(33, 14, 586)
(33, 15, 586)
(33, 16, 586)
(33, 17, 586)
(33, 18, 586)
(33, 19, 586)

(34, 0, 614)
(34, 1, 614)
(34, 2, 614)
(34, 3, 614)
(34, 4, 614)
(34, 5, 614)
(34, 6, 614)
(34, 7, 614)
(34, 8, 614)
(34, 9, 614)
(34, 10, 614)
(34, 11, 614)
(34, 12, 614)
(34, 13, 614)
(34, 14, 614)
(34, 15, 614)
(34, 16, 614)
(34, 17, 614)
(34, 18, 614)
(34, 19, 614)

(35, 0, 639)
(35, 1, 639)
(35, 2, 639)
(35, 3, 639)
(35, 4, 639)
(35, 5, 639)
(35, 6, 639)
(35, 7, 639)
(35, 8, 639)
(35, 9, 639)
(35, 10, 639)
(35, 11, 639)
(35, 12, 639)
(35, 13, 639)
(35, 14, 639)
(35, 15, 639)
(35, 16, 639)
(35, 17, 639)
(35, 18, 639)
(35, 19, 639)

(36, 0, 665)
(36, 1, 665)
(36, 2, 665)
(36, 3, 665)
(36, 4, 665)
(36, 5, 665)
(36, 6, 665)
(36, 7, 665)
(36, 8, 665)
(36, 9, 665)
(36, 10, 665)
(36, 11, 665)
(36, 12, 664)
(36, 13, 663)
(36, 14, 663)
(36, 15, 662)
(36, 16, 662)
(36, 17, 662)
(36, 18, 661)
(36, 19, 661)

(37, 0, 687)
(37, 1, 687)
(37, 2, 686)
(37, 3, 685)
(37, 4, 685)
(37, 5, 684)
(37, 6, 684)
(37, 7, 684)
(37, 8, 684)
(37, 9, 683)
(37, 10, 682)
(37, 11, 682)
(37, 12, 681)
(37, 13, 680)
(37, 14, 679)
(37, 15, 678)
(37, 16, 678)
(37, 17, 677)
(37, 18, 676)
(37, 19, 675)

(38, 0, 709)
(38, 1, 709)
(38, 2, 708)
(38, 3, 707)
(38, 4, 707)
(38, 5, 706)
(38, 6, 705)
(38, 7, 704)
(38, 8, 702)
(38, 9, 701)
(38, 10, 700)
(38, 11, 700)
(38, 12, 699)
(38, 13, 698)
(38, 14, 697)
(38, 15, 696)
(38, 16, 695)
(38, 17, 694)
(38, 18, 693)
(38, 19, 692)

(39, 0, 728)
(39, 1, 727)
(39, 2, 726)
(39, 3, 725)
(39, 4, 723)
(39, 5, 722)
(39, 6, 721)
(39, 7, 718)
(39, 8, 716)
(39, 9, 715)
(39, 10, 714)
(39, 11, 713)
(39, 12, 712)
(39, 13, 711)
(39, 14, 710)
(39, 15, 709)
(39, 16, 708)
(39, 17, 707)
(39, 18, 706)
(39, 19, 705)


Betti numbers:
xi_0:
(0, 0, 8)
(1, 0, 8)
(2, 0, 7)
(3, 0, 12)
(4, 0, 16)
(5, 0, 15)
(6, 0, 9)
(7, 0, 12)
(8, 0, 16)
(9, 0, 17)
(10, 0, 8)
(11, 0, 18)
(12, 0, 13)
(13, 0, 15)
(14, 0, 10)
(15, 0, 15)
(16, 0, 10)
(17, 0, 15)
(18, 0, 20)
(19, 0, 23)
(20, 0, 25)
(21, 0, 25)
(22, 0, 24)
(23, 0, 15)
(24, 0, 21)
(25, 0, 21)
(26, 0, 22)
(27, 0, 17)
(28, 0, 30)
(29, 0, 24)
(30, 0, 15)
(31, 0, 27)
(32, 0, 30)
(33, 0, 23)
(34, 0, 28)
(35, 0, 25)
(36, 0, 26)
(37, 0, 22)
(38, 0, 22)
(39, 0, 19)
xi_1:
(36, 12, 1)
(36, 13, 1)
(36, 15, 1)
(36, 18, 1)
(37, 2, 1)
(37, 3, 1)
(37, 5, 1)
(37, 9, 1)
(37, 10, 1)
(37, 14, 1)
(37, 17, 1)
(37, 19, 1)
(38, 6, 1)
(38, 7, 1)
(38, 8, 2)
(38, 16, 1)
(39, 1, 1)
(39, 4, 2)
(39, 7, 2)
(39, 11, 1)
xi_2:
