(4, 9, 3)
(4, 10, 3)
(4, 11, 3)
(4, 12, 3)
(4, 13, 3)
(4, 14, 3)

(5, 0, 20)
(5, 1, 13)
(5, 2, 6)
(5, 3, 6)
(5, 4, 6)
(5, 5, 3)
(5, 6, 3)
(5, 7, 3)
(5, 8, 3)
(5, 9, 3)
(5, 10, 3)
(5, 11, 3)
(5, 12, 3)
(5, 13, 3)
(5, 14, 3)

(6, 0, 25)
(6, 1, 16)
(6, 2, 8)
(6, 3, 8)
(6, 4, 8)
(6, 5, 4)
(6, 6, 4)
(6, 7, 4)
(6, 8, 4)
(6, 9, 4)
(6, 10, 4)
(6, 11, 4)
(6, 12, 4)
(6, 13, 4)
(6, 14, 4)

(7, 0, 30)
(7, 1, 19)
(7, 2, 8)
(7, 3, 8)
(7, 4, 8)
(7, 5, 4)
(7, 6, 4)
(7, 7, 4)
(7, 8, 4)
(7, 9, 4)
(7, 10, 4)
(7, 11, 4)
(7, 12, 4)
(7, 13, 4)
(7, 14, 4)

(8, 0, 32)
(8, 1, 20)
(8, 2, 8)
(8, 3, 8)
(8, 4, 8)
(8, 5, 4)
(8, 6, 4)
(8, 7, 4)
(8, 8, 4)
(8, 9, 4)
(8, 10, 4)
(8, 11, 4)
(8, 12, 4)
(8, 13, 4)
(8, 14, 4)

(9, 0, 32)
(9, 1, 20)
(9, 2, 8)
(9, 3, 8)
(9, 4, 8)
(9, 5, 4)
(9, 6, 4)
(9, 7, 4)
(9, 8, 4)
(9, 9, 4)
(9, 10, 4)
(9, 11, 4)
(9, 12, 4)
(9, 13, 4)
(9, 14, 4)

(10, 0, 32)
(10, 1, 20)
(10, 2, 8)
(10, 3, 8)
(10, 4, 8)
(10, 5, 4)
(10, 6, 4)
(10, 7, 4)
(10, 8, 4)
(10, 9, 4)
(10, 10, 4)
(10, 11, 4)
(10, 12, 4)
(10, 13, 4)
(10, 14, 4)

(11, 0, 32)
(11, 1, 20)
(11, 2, 8)
(11, 3, 8)
(11, 4, 8)
(11, 5, 4)
(11, 6, 4)
(11, 7, 4)
(11, 8, 4)
(11, 9, 4)
(11, 10, 4)
(11, 11, 4)
(11, 12, 4)
(11, 13, 4)
(11, 14, 4)

(12, 0, 32)
(12, 1, 20)
(12, 2, 8)
(12, 3, 8)
(12, 4, 8)
(12, 5, 4)
(12, 6, 4)
(12, 7, 4)
(12, 8, 4)
(12, 9, 4)
(12, 10, 4)
(12, 11, 4)
(12, 12, 4)
(12, 13, 4)
(12, 14, 4)

(13, 0, 32)
(13, 1, 20)
(13, 2, 8)
(13, 3, 8)
(13, 4, 8)
(13, 5, 4)
(13, 6, 4)
(13, 7, 4)
(13, 8, 4)
(13, 9, 4)
(13, 10, 4)
(13, 11, 4)
(13, 12, 4)
(13, 13, 4)
(13, 14, 4)

(14, 0, 32)
(14, 1, 20)
(14, 2, 8)
(14, 3, 8)
(14, 4, 8)
(14, 5, 4)
(14, 6, 4)
(14, 7, 4)
(14, 8, 4)
(14, 9, 4)
(14, 10, 4)
(14, 11, 4)
(14, 12, 4)
(14, 13, 4)
(14, 14, 4)

(15, 0, 32)
(15, 1, 20)
(15, 2, 8)
(15, 3, 8)
(15, 4, 8)
(15, 5, 4)
(15, 6, 4)
(15, 7, 4)
(15, 8, 4)
(15, 9, 4)
(15, 10, 4)
(15, 11, 4)
(15, 12, 4)
(15, 13, 4)
(15, 14, 4)

(16, 0, 34)
(16, 1, 21)
(16, 2, 9)
(16, 3, 9)
(16, 4, 9)
(16, 5, 5)
(16, 6, 5)
(16, 7, 5)
(16, 8, 5)
(16, 9, 5)
(16, 10, 5)
(16, 11, 5)
(16, 12, 5)
(16, 13, 5)
(16, 14, 5)

(17, 0, 36)
(17, 1, 22)
(17, 2, 9)
(17, 3, 9)
(17, 4, 9)
(17, 5, 5)
(17, 6, 5)
(17, 7, 5)
(17, 8, 5)
(17, 9, 5)
(17, 10, 5)
(17, 11, 5)
(17, 12, 5)
(17, 13, 5)
(17, 14, 5)

(18, 0, 38)
(18, 1, 23)
(18, 2, 10)
(18, 3, 10)
(18, 4, 10)
(18, 5, 6)
(18, 6, 6)
(18, 7, 6)
(18, 8, 6)
(18, 9, 6)
(18, 10, 6)
(18, 11, 6)
(18, 12, 6)
(18, 13, 6)
(18, 14, 6)

(19, 0, 40)
(19, 1, 24)
(19, 2, 10)
(19, 3, 10)
(19, 4, 10)
(19, 5, 6)
(19, 6, 6)
(19, 7, 6)
(19, 8, 6)
(19, 9, 6)
(19, 10, 6)
(19, 11, 6)
(19, 12, 6)
(19, 13, 6)
(19, 14, 6)

(20, 0, 40)
(20, 1, 24)
(20, 2, 10)
(20, 3, 10)
(20, 4, 10)
(20, 5, 6)
(20, 6, 6)
(20, 7, 6)
(20, 8, 6)
(20, 9, 6)
(20, 10, 6)
(20, 11, 6)
(20, 12, 6)
(20, 13, 6)
(20, 14, 6)

(21, 0, 40)
(21, 1, 24)
(21, 2, 10)
(21, 3, 10)
(21, 4, 10)
(21, 5, 6)
(21, 6, 6)
(21, 7, 6)
(21, 8, 6)
(21, 9, 6)
(21, 10, 6)
(21, 11, 6)
(21, 12, 6)
(21, 13, 6)
(21, 14, 6)

(22, 0, 43)
(22, 1, 26)
(22, 2, 12)
(22, 3, 12)
(22, 4, 12)
(22, 5, 8)
(22, 6, 8)
(22, 7, 8)
(22, 8, 8)
(22, 9, 8)
(22, 10, 8)
(22, 11, 8)
(22, 12, 8)
(22, 13, 8)
(22, 14, 8)

(23, 0, 48)
(23, 1, 28)
(23, 2, 12)
(23, 3, 12)
(23, 4, 12)
(23, 5, 8)
(23, 6, 8)
(23, 7, 8)
(23, 8, 8)
(23, 9, 8)
(23, 10, 8)
(23, 11, 8)
(23, 12, 8)
(23, 13, 8)
(23, 14, 8)

(24, 0, 49)
(24, 1, 29)
(24, 2, 13)
(24, 3, 13)
(24, 4, 13)
(24, 5, 9)
(24, 6, 9)
(24, 7, 9)
(24, 8, 9)
(24, 9, 9)
(24, 10, 9)
(24, 11, 9)
(24, 12, 9)
(24, 13, 9)
(24, 14, 9)

(25, 0, 54)
(25, 1, 31)
(25, 2, 14)
(25, 3, 14)
(25, 4, 14)
(25, 5, 10)
(25, 6, 10)
(25, 7, 10)
(25, 8, 10)
(25, 9, 10)
(25, 10, 10)
(25, 11, 10)
(25, 12, 10)
(25, 13, 10)
(25, 14, 10)

(26, 0, 56)
(26, 1, 32)
(26, 2, 14)
(26, 3, 14)
(26, 4, 14)
(26, 5, 10)
(26, 6, 10)
(26, 7, 10)
(26, 8, 10)
(26, 9, 10)
(26, 10, 10)
(26, 11, 10)
(26, 12, 10)
(26, 13, 10)
(26, 14, 10)

(27, 0, 56)
(27, 1, 32)
(27, 2, 14)
(27, 3, 14)
(27, 4, 14)
(27, 5, 10)
(27, 6, 10)
(27, 7, 10)
(27, 8, 10)
(27, 9, 10)
(27, 10, 10)
(27, 11, 10)
(27, 12, 10)
(27, 13, 10)
(27, 14, 10)

(28, 0, 56)
(28, 1, 32)
(28, 2, 14)
(28, 3, 14)
(28, 4, 14)
(28, 5, 10)
(28, 6, 10)
(28, 7, 10)
(28, 8, 10)
(28, 9, 10)
(28, 10, 10)
(28, 11, 10)
(28, 12, 10)
(28, 13, 10)
(28, 14, 10)

(29, 0, 56)
(29, 1, 32)
(29, 2, 14)
(29, 3, 14)
(29, 4, 14)
(29, 5, 10)
(29, 6, 10)
(29, 7, 10)
(29, 8, 10)
(29, 9, 10)
(29, 10, 10)
(29, 11, 10)
(29, 12, 10)
(29, 13, 10)
(29, 14, 10)

(30, 0, 56)
(30, 1, 32)
(30, 2, 14)
(30, 3, 14)
(30, 4, 14)
(30, 5, 10)
(30, 6, 10)
(30, 7, 10)
(30, 8, 10)
(30, 9, 10)
(30, 10, 10)
(30, 11, 10)
(30, 12, 10)
(30, 13, 10)
(30, 14, 10)

(31, 0, 56)
(31, 1, 32)
(31, 2, 14)
(31, 3, 14)
(31, 4, 14)
(31, 5, 10)
(31, 6, 10)
(31, 7, 10)
(31, 8, 10)
(31, 9, 10)
(31, 10, 10)
(31, 11, 10)
(31, 12, 10)
(31, 13, 10)
(31, 14, 10)

(32, 0, 56)
(32, 1, 32)
(32, 2, 14)
(32, 3, 14)
(32, 4, 14)
(32, 5, 10)
(32, 6, 10)
(32, 7, 10)
(32, 8, 10)
(32, 9, 10)
(32, 10, 10)
(32, 11, 10)
(32, 12, 10)
(32, 13, 10)
(32, 14, 10)

(33, 0, 57)
(33, 1, 33)
(33, 2, 15)
(33, 3, 15)
(33, 4, 15)
(33, 5, 11)
(33, 6, 11)
(33, 7, 11)
(33, 8, 11)
(33, 9, 11)
(33, 10, 11)
(33, 11, 11)
(33, 12, 11)
(33, 13, 11)
(33, 14, 11)

(34, 0, 60)
(34, 1, 34)
(34, 2, 15)
(34, 3, 15)
(34, 4, 15)
(34, 5, 11)
(34, 6, 11)
(34, 7, 11)
(34, 8, 11)
(34, 9, 11)
(34, 10, 11)
(34, 11, 11)
(34, 12, 11)
(34, 13, 11)
(34, 14, 11)

(35, 0, 60)
(35, 1, 34)
(35, 2, 15)
(35, 3, 15)
(35, 4, 15)
(35, 5, 11)
(35, 6, 11)
(35, 7, 11)
(35, 8, 11)
(35, 9, 11)
(35, 10, 11)
(35, 11, 11)
(35, 12, 11)
(35, 13, 11)
(35, 14, 11)

(36, 0, 60)
(36, 1, 34)
(36, 2, 15)
(36, 3, 15)
(36, 4, 15)
(36, 5, 11)
(36, 6, 11)
(36, 7, 11)
(36, 8, 11)
(36, 9, 11)
(36, 10, 11)
(36, 11, 11)
(36, 12, 11)
(36, 13, 11)
(36, 14, 11)

(37, 0, 60)
(37, 1, 34)
(37, 2, 15)
(37, 3, 15)
(37, 4, 15)
(37, 5, 11)
(37, 6, 11)
(37, 7, 11)
(37, 8, 11)
(37, 9, 11)
(37, 10, 11)
(37, 11, 11)
(37, 12, 11)
(37, 13, 11)
(37, 14, 11)

(38, 0, 60)
(38, 1, 34)
(38, 2, 15)
(38, 3, 15)
(38, 4, 15)
(38, 5, 11)
(38, 6, 11)
(38, 7, 11)
(38, 8, 11)
(38, 9, 11)
(38, 10, 11)
(38, 11, 11)
(38, 12, 11)
(38, 13, 11)
(38, 14, 11)

(39, 0, 64)
(39, 1, 36)
(39, 2, 16)
(39, 3, 16)
(39, 4, 16)
(39, 5, 12)
(39, 6, 12)
(39, 7, 12)
(39, 8, 12)
(39, 9, 12)
(39, 10, 12)
(39, 11, 12)
(39, 12, 12)
(39, 13, 12)
(39, 14, 12)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 4)
(2, 0, 5)
(3, 0, 4)
(4, 0, 3)
(5, 0, 3)
(6, 0, 5)
(7, 0, 5)
(8, 0, 2)
(16, 0, 2)
(17, 0, 2)
(18, 0, 2)
(19, 0, 2)
(22, 0, 3)
(23, 0, 5)
(24, 0, 1)
(25, 0, 5)
(26, 0, 2)
(33, 0, 1)
(34, 0, 3)
(39, 0, 4)
xi_1:
(1, 1, 1)
(1, 2, 1)
(1, 5, 1)
(2, 1, 2)
(2, 2, 2)
(2, 5, 1)
(3, 1, 2)
(3, 2, 2)
(4, 1, 1)
(4, 2, 1)
(5, 1, 1)
(5, 2, 1)
(5, 5, 1)
(6, 1, 2)
(6, 2, 1)
(6, 5, 1)
(7, 1, 2)
(7, 2, 3)
(8, 1, 1)
(8, 2, 1)
(16, 1, 1)
(17, 1, 1)
(17, 2, 1)
(18, 1, 1)
(19, 1, 1)
(19, 2, 1)
(22, 1, 1)
(23, 1, 3)
(23, 2, 2)
(25, 1, 3)
(25, 2, 1)
(26, 1, 1)
(26, 2, 1)
(34, 1, 2)
(34, 2, 1)
(39, 1, 2)
(39, 2, 1)
xi_2:
