(10, 2, 33)
(10, 3, 33)
(10, 4, 33)
(10, 5, 33)
(10, 6, 33)

(11, 0, 33)
(11, 1, 33)
(11, 2, 33)
(11, 3, 33)
(11, 4, 33)
(11, 5, 33)
(11, 6, 33)

(12, 0, 35)
(12, 1, 35)
(12, 2, 35)
(12, 3, 35)
(12, 4, 35)
(12, 5, 35)
(12, 6, 35)

(13, 0, 35)
(13, 1, 35)
(13, 2, 35)
(13, 3, 35)
(13, 4, 35)
(13, 5, 35)
(13, 6, 35)

(14, 0, 36)
(14, 1, 36)
(14, 2, 36)
(14, 3, 36)
(14, 4, 36)
(14, 5, 36)
(14, 6, 36)

(15, 0, 39)
(15, 1, 39)
(15, 2, 39)
(15, 3, 39)
(15, 4, 39)
(15, 5, 39)
(15, 6, 39)

(16, 0, 42)
(16, 1, 41)
(16, 2, 41)
(16, 3, 41)
(16, 4, 41)
(16, 5, 41)
(16, 6, 41)

(17, 0, 45)
(17, 1, 44)
(17, 2, 43)
(17, 3, 43)
(17, 4, 43)
(17, 5, 43)
(17, 6, 43)

(18, 0, 46)
(18, 1, 44)
(18, 2, 43)
(18, 3, 43)
(18, 4, 43)
(18, 5, 43)
(18, 6, 43)

(19, 0, 47)
(19, 1, 45)
(19, 2, 44)
(19, 3, 44)
(19, 4, 44)
(19, 5, 44)
(19, 6, 44)

(20, 0, 47)
(20, 1, 45)
(20, 2, 44)
(20, 3, 44)
(20, 4, 44)
(20, 5, 44)
(20, 6, 44)

(21, 0, 48)
(21, 1, 46)
(21, 2, 45)
(21, 3, 45)
(21, 4, 45)
(21, 5, 45)
(21, 6, 45)

(22, 0, 52)
(22, 1, 50)
(22, 2, 49)
(22, 3, 48)
(22, 4, 48)
(22, 5, 48)
(22, 6, 48)

(23, 0, 54)
(23, 1, 52)
(23, 2, 51)
(23, 3, 50)
(23, 4, 49)
(23, 5, 49)
(23, 6, 49)

(24, 0, 58)
(24, 1, 56)
(24, 2, 55)
(24, 3, 53)
(24, 4, 52)
(24, 5, 52)
(24, 6, 52)

(25, 0, 63)
(25, 1, 61)
(25, 2, 60)
(25, 3, 58)
(25, 4, 57)
(25, 5, 57)
(25, 6, 56)

(26, 0, 64)
(26, 1, 62)
(26, 2, 61)
(26, 3, 59)
(26, 4, 58)
(26, 5, 57)
(26, 6, 56)

(27, 0, 65)
(27, 1, 63)
(27, 2, 62)
(27, 3, 60)
(27, 4, 59)
(27, 5, 57)
(27, 6, 56)

(28, 0, 65)
(28, 1, 63)
(28, 2, 62)
(28, 3, 60)
(28, 4, 59)
(28, 5, 57)
(28, 6, 56)

(29, 0, 65)
(29, 1, 63)
(29, 2, 62)
(29, 3, 60)
(29, 4, 59)
(29, 5, 57)
(29, 6, 56)

(30, 0, 65)
(30, 1, 63)
(30, 2, 62)
(30, 3, 60)
(30, 4, 59)
(30, 5, 57)
(30, 6, 56)

(31, 0, 65)
(31, 1, 63)
(31, 2, 62)
(31, 3, 60)
(31, 4, 59)
(31, 5, 57)
(31, 6, 56)

(32, 0, 65)
(32, 1, 63)
(32, 2, 62)
(32, 3, 60)
(32, 4, 59)
(32, 5, 57)
(32, 6, 56)

(33, 0, 66)
(33, 1, 64)
(33, 2, 63)
(33, 3, 61)
(33, 4, 60)
(33, 5, 58)
(33, 6, 57)

(34, 0, 66)
(34, 1, 64)
(34, 2, 63)
(34, 3, 61)
(34, 4, 60)
(34, 5, 58)
(34, 6, 57)

(35, 0, 70)
(35, 1, 68)
(35, 2, 67)
(35, 3, 65)
(35, 4, 64)
(35, 5, 62)
(35, 6, 61)

(36, 0, 70)
(36, 1, 68)
(36, 2, 67)
(36, 3, 65)
(36, 4, 64)
(36, 5, 62)
(36, 6, 61)

(37, 0, 70)
(37, 1, 68)
(37, 2, 67)
(37, 3, 65)
(37, 4, 64)
(37, 5, 62)
(37, 6, 61)

(38, 0, 70)
(38, 1, 68)
(38, 2, 67)
(38, 3, 65)
(38, 4, 64)
(38, 5, 62)
(38, 6, 61)

(39, 0, 74)
(39, 1, 72)
(39, 2, 71)
(39, 3, 69)
(39, 4, 68)
(39, 5, 66)
(39, 6, 65)


Betti numbers:
xi_0:
(0, 0, 5)
(1, 0, 8)
(2, 0, 3)
(3, 0, 4)
(4, 0, 3)
(5, 0, 2)
(6, 0, 1)
(7, 0, 4)
(9, 0, 2)
(10, 0, 1)
(12, 0, 2)
(14, 0, 1)
(15, 0, 3)
(16, 0, 3)
(17, 0, 3)
(18, 0, 1)
(19, 0, 1)
(21, 0, 1)
(22, 0, 4)
(23, 0, 2)
(24, 0, 4)
(25, 0, 5)
(26, 0, 1)
(27, 0, 1)
(33, 0, 1)
(35, 0, 4)
(39, 0, 4)
xi_1:
(16, 1, 1)
(17, 2, 1)
(18, 1, 1)
(22, 3, 1)
(23, 4, 1)
(24, 3, 1)
(25, 6, 1)
(26, 5, 1)
(27, 5, 1)
xi_2:
