(3, 0, 28)
(3, 1, 27)
(3, 2, 27)
(3, 3, 27)
(3, 4, 27)
(3, 5, 27)
(3, 6, 27)
(3, 7, 26)
(3, 8, 26)
(3, 9, 26)
(3, 10, 26)
(3, 11, 26)
(3, 12, 26)
(3, 13, 26)
(3, 14, 26)
(3, 15, 26)
(3, 16, 26)
(3, 17, 26)
(3, 18, 26)
(3, 19, 26)
(3, 20, 26)
(3, 21, 26)
(3, 22, 26)
(3, 23, 26)
(3, 24, 26)
(3, 25, 26)

(4, 0, 32)
(4, 1, 31)
(4, 2, 31)
(4, 3, 31)
(4, 4, 31)
(4, 5, 31)
(4, 6, 31)
(4, 7, 30)
(4, 8, 30)
(4, 9, 30)
(4, 10, 30)
(4, 11, 30)
(4, 12, 30)
(4, 13, 30)
(4, 14, 30)
(4, 15, 30)
(4, 16, 30)
(4, 17, 30)
(4, 18, 30)
(4, 19, 30)
(4, 20, 30)
(4, 21, 30)
(4, 22, 30)
(4, 23, 30)
(4, 24, 30)
(4, 25, 30)

(5, 0, 46)
(5, 1, 45)
(5, 2, 45)
(5, 3, 45)
(5, 4, 45)
(5, 5, 45)
(5, 6, 45)
(5, 7, 44)
(5, 8, 44)
(5, 9, 44)
(5, 10, 44)
(5, 11, 44)
(5, 12, 44)
(5, 13, 44)
(5, 14, 44)
(5, 15, 44)
(5, 16, 44)
(5, 17, 44)
(5, 18, 44)
(5, 19, 44)
(5, 20, 44)
(5, 21, 44)
(5, 22, 44)
(5, 23, 44)
(5, 24, 44)
(5, 25, 44)

(6, 0, 71)
(6, 1, 70)
(6, 2, 70)
(6, 3, 70)
(6, 4, 70)
(6, 5, 70)
(6, 6, 70)
(6, 7, 69)
(6, 8, 69)
(6, 9, 69)
(6, 10, 69)
(6, 11, 68)
(6, 12, 68)
(6, 13, 68)
(6, 14, 68)
(6, 15, 68)
(6, 16, 68)
(6, 17, 68)
(6, 18, 68)
(6, 19, 67)
(6, 20, 67)
(6, 21, 67)
(6, 22, 67)
(6, 23, 67)
(6, 24, 67)
(6, 25, 67)

(7, 0, 103)
(7, 1, 102)
(7, 2, 101)
(7, 3, 101)
(7, 4, 101)
(7, 5, 101)
(7, 6, 101)
(7, 7, 100)
(7, 8, 100)
(7, 9, 100)
(7, 10, 100)
(7, 11, 99)
(7, 12, 99)
(7, 13, 99)
(7, 14, 98)
(7, 15, 98)
(7, 16, 98)
(7, 17, 98)
(7, 18, 98)
(7, 19, 97)
(7, 20, 96)
(7, 21, 95)
(7, 22, 95)
(7, 23, 95)
(7, 24, 95)
(7, 25, 95)

(8, 0, 117)
(8, 1, 116)
(8, 2, 115)
(8, 3, 115)
(8, 4, 115)
(8, 5, 115)
(8, 6, 115)
(8, 7, 114)
(8, 8, 114)
(8, 9, 114)
(8, 10, 114)
(8, 11, 113)
(8, 12, 113)
(8, 13, 113)
(8, 14, 112)
(8, 15, 112)
(8, 16, 112)
(8, 17, 112)
(8, 18, 112)
(8, 19, 111)
(8, 20, 110)
(8, 21, 109)
(8, 22, 109)
(8, 23, 109)
(8, 24, 109)
(8, 25, 109)

(9, 0, 128)
(9, 1, 127)
(9, 2, 126)
(9, 3, 126)
(9, 4, 126)
(9, 5, 126)
(9, 6, 126)
(9, 7, 125)
(9, 8, 125)
(9, 9, 125)
(9, 10, 125)
(9, 11, 124)
(9, 12, 124)
(9, 13, 124)
(9, 14, 123)
(9, 15, 123)
(9, 16, 123)
(9, 17, 123)
(9, 18, 123)
(9, 19, 122)
(9, 20, 121)
(9, 21, 120)
(9, 22, 120)
(9, 23, 120)
(9, 24, 120)
(9, 25, 120)

(10, 0, 147)
(10, 1, 146)
(10, 2, 145)
(10, 3, 145)
(10, 4, 145)
(10, 5, 145)
(10, 6, 145)
(10, 7, 144)
(10, 8, 144)
(10, 9, 144)
(10, 10, 144)
(10, 11, 143)
(10, 12, 143)
(10, 13, 143)
(10, 14, 142)
(10, 15, 142)
(10, 16, 142)
(10, 17, 142)
(10, 18, 142)
(10, 19, 141)
(10, 20, 140)
(10, 21, 139)
(10, 22, 139)
(10, 23, 139)
(10, 24, 139)
(10, 25, 139)

(11, 0, 169)
(11, 1, 168)
(11, 2, 167)
(11, 3, 167)
(11, 4, 167)
(11, 5, 167)
(11, 6, 167)
(11, 7, 166)
(11, 8, 166)
(11, 9, 166)
(11, 10, 166)
(11, 11, 165)
(11, 12, 165)
(11, 13, 165)
(11, 14, 164)
(11, 15, 164)
(11, 16, 164)
(11, 17, 164)
(11, 18, 164)
(11, 19, 163)
(11, 20, 162)
(11, 21, 161)
(11, 22, 161)
(11, 23, 161)
(11, 24, 161)
(11, 25, 161)

(12, 0, 189)
(12, 1, 188)
(12, 2, 187)
(12, 3, 187)
(12, 4, 187)
(12, 5, 187)
(12, 6, 187)
(12, 7, 186)
(12, 8, 186)
(12, 9, 186)
(12, 10, 186)
(12, 11, 185)
(12, 12, 185)
(12, 13, 185)
(12, 14, 184)
(12, 15, 184)
(12, 16, 184)
(12, 17, 184)
(12, 18, 184)
(12, 19, 183)
(12, 20, 182)
(12, 21, 181)
(12, 22, 181)
(12, 23, 181)
(12, 24, 181)
(12, 25, 181)

(13, 0, 213)
(13, 1, 212)
(13, 2, 211)
(13, 3, 211)
(13, 4, 211)
(13, 5, 211)
(13, 6, 211)
(13, 7, 210)
(13, 8, 210)
(13, 9, 210)
(13, 10, 210)
(13, 11, 209)
(13, 12, 208)
(13, 13, 208)
(13, 14, 207)
(13, 15, 207)
(13, 16, 206)
(13, 17, 206)
(13, 18, 206)
(13, 19, 205)
(13, 20, 204)
(13, 21, 203)
(13, 22, 203)
(13, 23, 203)
(13, 24, 203)
(13, 25, 203)

(14, 0, 228)
(14, 1, 227)
(14, 2, 226)
(14, 3, 226)
(14, 4, 226)
(14, 5, 226)
(14, 6, 226)
(14, 7, 225)
(14, 8, 225)
(14, 9, 225)
(14, 10, 225)
(14, 11, 224)
(14, 12, 223)
(14, 13, 223)
(14, 14, 222)
(14, 15, 222)
(14, 16, 221)
(14, 17, 221)
(14, 18, 221)
(14, 19, 220)
(14, 20, 219)
(14, 21, 218)
(14, 22, 218)
(14, 23, 218)
(14, 24, 218)
(14, 25, 218)

(15, 0, 249)
(15, 1, 248)
(15, 2, 247)
(15, 3, 247)
(15, 4, 247)
(15, 5, 247)
(15, 6, 247)
(15, 7, 246)
(15, 8, 246)
(15, 9, 246)
(15, 10, 246)
(15, 11, 245)
(15, 12, 244)
(15, 13, 244)
(15, 14, 243)
(15, 15, 243)
(15, 16, 242)
(15, 17, 242)
(15, 18, 242)
(15, 19, 241)
(15, 20, 240)
(15, 21, 239)
(15, 22, 239)
(15, 23, 239)
(15, 24, 239)
(15, 25, 239)

(16, 0, 267)
(16, 1, 266)
(16, 2, 265)
(16, 3, 265)
(16, 4, 265)
(16, 5, 265)
(16, 6, 265)
(16, 7, 264)
(16, 8, 264)
(16, 9, 264)
(16, 10, 264)
(16, 11, 263)
(16, 12, 262)
(16, 13, 262)
(16, 14, 261)
(16, 15, 261)
(16, 16, 260)
(16, 17, 260)
(16, 18, 259)
(16, 19, 258)
(16, 20, 257)
(16, 21, 256)
(16, 22, 256)
(16, 23, 256)
(16, 24, 256)
(16, 25, 256)

(17, 0, 284)
(17, 1, 283)
(17, 2, 282)
(17, 3, 282)
(17, 4, 282)
(17, 5, 282)
(17, 6, 282)
(17, 7, 281)
(17, 8, 281)
(17, 9, 281)
(17, 10, 281)
(17, 11, 280)
(17, 12, 279)
(17, 13, 279)
(17, 14, 278)
(17, 15, 278)
(17, 16, 277)
(17, 17, 277)
(17, 18, 276)
(17, 19, 275)
(17, 20, 274)
(17, 21, 273)
(17, 22, 273)
(17, 23, 273)
(17, 24, 273)
(17, 25, 273)

(18, 0, 306)
(18, 1, 305)
(18, 2, 304)
(18, 3, 303)
(18, 4, 303)
(18, 5, 302)
(18, 6, 302)
(18, 7, 301)
(18, 8, 301)
(18, 9, 301)
(18, 10, 301)
(18, 11, 300)
(18, 12, 299)
(18, 13, 299)
(18, 14, 298)
(18, 15, 298)
(18, 16, 297)
(18, 17, 297)
(18, 18, 296)
(18, 19, 295)
(18, 20, 294)
(18, 21, 293)
(18, 22, 293)
(18, 23, 293)
(18, 24, 293)
(18, 25, 293)

(19, 0, 329)
(19, 1, 328)
(19, 2, 327)
(19, 3, 326)
(19, 4, 326)
(19, 5, 325)
(19, 6, 325)
(19, 7, 324)
(19, 8, 324)
(19, 9, 324)
(19, 10, 324)
(19, 11, 323)
(19, 12, 322)
(19, 13, 322)
(19, 14, 321)
(19, 15, 321)
(19, 16, 320)
(19, 17, 320)
(19, 18, 319)
(19, 19, 318)
(19, 20, 317)
(19, 21, 316)
(19, 22, 316)
(19, 23, 316)
(19, 24, 316)
(19, 25, 316)

(20, 0, 364)
(20, 1, 363)
(20, 2, 362)
(20, 3, 361)
(20, 4, 361)
(20, 5, 360)
(20, 6, 360)
(20, 7, 359)
(20, 8, 359)
(20, 9, 359)
(20, 10, 359)
(20, 11, 358)
(20, 12, 357)
(20, 13, 357)
(20, 14, 356)
(20, 15, 356)
(20, 16, 355)
(20, 17, 355)
(20, 18, 354)
(20, 19, 353)
(20, 20, 352)
(20, 21, 351)
(20, 22, 351)
(20, 23, 351)
(20, 24, 351)
(20, 25, 351)

(21, 0, 385)
(21, 1, 384)
(21, 2, 383)
(21, 3, 382)
(21, 4, 382)
(21, 5, 381)
(21, 6, 381)
(21, 7, 380)
(21, 8, 380)
(21, 9, 380)
(21, 10, 380)
(21, 11, 379)
(21, 12, 378)
(21, 13, 378)
(21, 14, 377)
(21, 15, 377)
(21, 16, 376)
(21, 17, 376)
(21, 18, 375)
(21, 19, 374)
(21, 20, 373)
(21, 21, 372)
(21, 22, 372)
(21, 23, 372)
(21, 24, 372)
(21, 25, 372)

(22, 0, 411)
(22, 1, 410)
(22, 2, 409)
(22, 3, 408)
(22, 4, 408)
(22, 5, 407)
(22, 6, 407)
(22, 7, 406)
(22, 8, 406)
(22, 9, 406)
(22, 10, 406)
(22, 11, 405)
(22, 12, 404)
(22, 13, 404)
(22, 14, 403)
(22, 15, 403)
(22, 16, 402)
(22, 17, 402)
(22, 18, 401)
(22, 19, 400)
(22, 20, 399)
(22, 21, 398)
(22, 22, 398)
(22, 23, 398)
(22, 24, 398)
(22, 25, 398)

(23, 0, 441)
(23, 1, 440)
(23, 2, 439)
(23, 3, 438)
(23, 4, 437)
(23, 5, 436)
(23, 6, 436)
(23, 7, 435)
(23, 8, 435)
(23, 9, 435)
(23, 10, 435)
(23, 11, 434)
(23, 12, 433)
(23, 13, 433)
(23, 14, 432)
(23, 15, 432)
(23, 16, 431)
(23, 17, 431)
(23, 18, 430)
(23, 19, 429)
(23, 20, 428)
(23, 21, 427)
(23, 22, 427)
(23, 23, 427)
(23, 24, 427)
(23, 25, 427)

(24, 0, 476)
(24, 1, 475)
(24, 2, 474)
(24, 3, 473)
(24, 4, 472)
(24, 5, 471)
(24, 6, 471)
(24, 7, 470)
(24, 8, 470)
(24, 9, 470)
(24, 10, 470)
(24, 11, 469)
(24, 12, 468)
(24, 13, 468)
(24, 14, 467)
(24, 15, 467)
(24, 16, 466)
(24, 17, 466)
(24, 18, 465)
(24, 19, 464)
(24, 20, 463)
(24, 21, 462)
(24, 22, 462)
(24, 23, 462)
(24, 24, 462)
(24, 25, 462)

(25, 0, 535)
(25, 1, 534)
(25, 2, 533)
(25, 3, 532)
(25, 4, 531)
(25, 5, 530)
(25, 6, 530)
(25, 7, 529)
(25, 8, 529)
(25, 9, 529)
(25, 10, 529)
(25, 11, 528)
(25, 12, 527)
(25, 13, 527)
(25, 14, 526)
(25, 15, 525)
(25, 16, 524)
(25, 17, 524)
(25, 18, 523)
(25, 19, 522)
(25, 20, 521)
(25, 21, 520)
(25, 22, 519)
(25, 23, 519)
(25, 24, 519)
(25, 25, 519)

(26, 0, 583)
(26, 1, 582)
(26, 2, 581)
(26, 3, 580)
(26, 4, 579)
(26, 5, 578)
(26, 6, 578)
(26, 7, 577)
(26, 8, 577)
(26, 9, 577)
(26, 10, 577)
(26, 11, 576)
(26, 12, 575)
(26, 13, 575)
(26, 14, 574)
(26, 15, 573)
(26, 16, 572)
(26, 17, 572)
(26, 18, 571)
(26, 19, 570)
(26, 20, 569)
(26, 21, 568)
(26, 22, 567)
(26, 23, 567)
(26, 24, 567)
(26, 25, 567)

(27, 0, 628)
(27, 1, 627)
(27, 2, 626)
(27, 3, 625)
(27, 4, 624)
(27, 5, 623)
(27, 6, 623)
(27, 7, 622)
(27, 8, 622)
(27, 9, 622)
(27, 10, 622)
(27, 11, 621)
(27, 12, 620)
(27, 13, 620)
(27, 14, 619)
(27, 15, 618)
(27, 16, 617)
(27, 17, 617)
(27, 18, 616)
(27, 19, 615)
(27, 20, 614)
(27, 21, 613)
(27, 22, 612)
(27, 23, 612)
(27, 24, 612)
(27, 25, 612)

(28, 0, 664)
(28, 1, 663)
(28, 2, 662)
(28, 3, 661)
(28, 4, 660)
(28, 5, 659)
(28, 6, 659)
(28, 7, 658)
(28, 8, 658)
(28, 9, 658)
(28, 10, 658)
(28, 11, 657)
(28, 12, 656)
(28, 13, 656)
(28, 14, 655)
(28, 15, 654)
(28, 16, 653)
(28, 17, 653)
(28, 18, 652)
(28, 19, 651)
(28, 20, 650)
(28, 21, 649)
(28, 22, 648)
(28, 23, 647)
(28, 24, 647)
(28, 25, 647)

(29, 0, 696)
(29, 1, 695)
(29, 2, 694)
(29, 3, 693)
(29, 4, 692)
(29, 5, 691)
(29, 6, 691)
(29, 7, 690)
(29, 8, 690)
(29, 9, 690)
(29, 10, 690)
(29, 11, 689)
(29, 12, 688)
(29, 13, 688)
(29, 14, 687)
(29, 15, 686)
(29, 16, 685)
(29, 17, 685)
(29, 18, 684)
(29, 19, 683)
(29, 20, 682)
(29, 21, 681)
(29, 22, 680)
(29, 23, 679)
(29, 24, 679)
(29, 25, 679)

(30, 0, 720)
(30, 1, 719)
(30, 2, 718)
(30, 3, 717)
(30, 4, 716)
(30, 5, 715)
(30, 6, 715)
(30, 7, 714)
(30, 8, 714)
(30, 9, 714)
(30, 10, 714)
(30, 11, 713)
(30, 12, 712)
(30, 13, 712)
(30, 14, 711)
(30, 15, 710)
(30, 16, 709)
(30, 17, 709)
(30, 18, 708)
(30, 19, 707)
(30, 20, 706)
(30, 21, 705)
(30, 22, 704)
(30, 23, 703)
(30, 24, 703)
(30, 25, 703)

(31, 0, 735)
(31, 1, 734)
(31, 2, 733)
(31, 3, 732)
(31, 4, 731)
(31, 5, 730)
(31, 6, 730)
(31, 7, 729)
(31, 8, 729)
(31, 9, 729)
(31, 10, 729)
(31, 11, 728)
(31, 12, 727)
(31, 13, 727)
(31, 14, 726)
(31, 15, 725)
(31, 16, 724)
(31, 17, 724)
(31, 18, 723)
(31, 19, 722)
(31, 20, 721)
(31, 21, 720)
(31, 22, 719)
(31, 23, 718)
(31, 24, 718)
(31, 25, 718)

(32, 0, 760)
(32, 1, 759)
(32, 2, 758)
(32, 3, 757)
(32, 4, 756)
(32, 5, 755)
(32, 6, 755)
(32, 7, 754)
(32, 8, 754)
(32, 9, 754)
(32, 10, 754)
(32, 11, 753)
(32, 12, 752)
(32, 13, 752)
(32, 14, 751)
(32, 15, 750)
(32, 16, 749)
(32, 17, 749)
(32, 18, 748)
(32, 19, 747)
(32, 20, 746)
(32, 21, 745)
(32, 22, 744)
(32, 23, 743)
(32, 24, 743)
(32, 25, 743)

(33, 0, 788)
(33, 1, 787)
(33, 2, 786)
(33, 3, 785)
(33, 4, 784)
(33, 5, 783)
(33, 6, 783)
(33, 7, 782)
(33, 8, 782)
(33, 9, 782)
(33, 10, 782)
(33, 11, 781)
(33, 12, 780)
(33, 13, 780)
(33, 14, 779)
(33, 15, 778)
(33, 16, 777)
(33, 17, 777)
(33, 18, 776)
(33, 19, 775)
(33, 20, 774)
(33, 21, 773)
(33, 22, 772)
(33, 23, 771)
(33, 24, 771)
(33, 25, 771)

(34, 0, 828)
(34, 1, 827)
(34, 2, 826)
(34, 3, 825)
(34, 4, 824)
(34, 5, 823)
(34, 6, 823)
(34, 7, 822)
(34, 8, 822)
(34, 9, 822)
(34, 10, 822)
(34, 11, 821)
(34, 12, 820)
(34, 13, 820)
(34, 14, 819)
(34, 15, 818)
(34, 16, 817)
(34, 17, 816)
(34, 18, 815)
(34, 19, 814)
(34, 20, 813)
(34, 21, 812)
(34, 22, 811)
(34, 23, 810)
(34, 24, 810)
(34, 25, 810)

(35, 0, 860)
(35, 1, 859)
(35, 2, 858)
(35, 3, 857)
(35, 4, 856)
(35, 5, 855)
(35, 6, 855)
(35, 7, 854)
(35, 8, 854)
(35, 9, 854)
(35, 10, 853)
(35, 11, 852)
(35, 12, 851)
(35, 13, 851)
(35, 14, 850)
(35, 15, 849)
(35, 16, 848)
(35, 17, 847)
(35, 18, 846)
(35, 19, 845)
(35, 20, 844)
(35, 21, 843)
(35, 22, 842)
(35, 23, 841)
(35, 24, 841)
(35, 25, 841)

(36, 0, 876)
(36, 1, 875)
(36, 2, 874)
(36, 3, 873)
(36, 4, 872)
(36, 5, 871)
(36, 6, 871)
(36, 7, 870)
(36, 8, 870)
(36, 9, 870)
(36, 10, 869)
(36, 11, 868)
(36, 12, 867)
(36, 13, 867)
(36, 14, 866)
(36, 15, 865)
(36, 16, 864)
(36, 17, 863)
(36, 18, 862)
(36, 19, 861)
(36, 20, 860)
(36, 21, 859)
(36, 22, 858)
(36, 23, 857)
(36, 24, 856)
(36, 25, 855)

(37, 0, 894)
(37, 1, 893)
(37, 2, 892)
(37, 3, 891)
(37, 4, 890)
(37, 5, 889)
(37, 6, 888)
(37, 7, 887)
(37, 8, 887)
(37, 9, 887)
(37, 10, 886)
(37, 11, 885)
(37, 12, 884)
(37, 13, 884)
(37, 14, 883)
(37, 15, 882)
(37, 16, 881)
(37, 17, 880)
(37, 18, 879)
(37, 19, 878)
(37, 20, 877)
(37, 21, 876)
(37, 22, 875)
(37, 23, 874)
(37, 24, 873)
(37, 25, 872)

(38, 0, 937)
(38, 1, 936)
(38, 2, 935)
(38, 3, 934)
(38, 4, 933)
(38, 5, 932)
(38, 6, 931)
(38, 7, 930)
(38, 8, 930)
(38, 9, 930)
(38, 10, 929)
(38, 11, 928)
(38, 12, 927)
(38, 13, 926)
(38, 14, 925)
(38, 15, 924)
(38, 16, 923)
(38, 17, 922)
(38, 18, 921)
(38, 19, 920)
(38, 20, 919)
(38, 21, 918)
(38, 22, 917)
(38, 23, 916)
(38, 24, 915)
(38, 25, 914)

(39, 0, 975)
(39, 1, 974)
(39, 2, 973)
(39, 3, 972)
(39, 4, 971)
(39, 5, 970)
(39, 6, 969)
(39, 7, 968)
(39, 8, 968)
(39, 9, 968)
(39, 10, 967)
(39, 11, 966)
(39, 12, 965)
(39, 13, 964)
(39, 14, 963)
(39, 15, 962)
(39, 16, 961)
(39, 17, 960)
(39, 18, 959)
(39, 19, 958)
(39, 20, 957)
(39, 21, 956)
(39, 22, 955)
(39, 23, 954)
(39, 24, 953)
(39, 25, 952)


Betti numbers:
xi_0:
(0, 0, 11)
(1, 0, 6)
(2, 0, 7)
(3, 0, 4)
(4, 0, 4)
(5, 0, 14)
(6, 0, 25)
(7, 0, 32)
(8, 0, 14)
(9, 0, 11)
(10, 0, 19)
(11, 0, 22)
(12, 0, 20)
(13, 0, 24)
(14, 0, 15)
(15, 0, 21)
(16, 0, 18)
(17, 0, 17)
(18, 0, 22)
(19, 0, 23)
(20, 0, 35)
(21, 0, 21)
(22, 0, 26)
(23, 0, 30)
(24, 0, 35)
(25, 0, 59)
(26, 0, 48)
(27, 0, 45)
(28, 0, 36)
(29, 0, 32)
(30, 0, 24)
(31, 0, 15)
(32, 0, 25)
(33, 0, 28)
(34, 0, 40)
(35, 0, 32)
(36, 0, 16)
(37, 0, 18)
(38, 0, 43)
(39, 0, 38)
xi_1:
(1, 1, 1)
(1, 7, 1)
(6, 11, 1)
(6, 19, 1)
(7, 2, 1)
(7, 14, 1)
(7, 20, 1)
(7, 21, 1)
(13, 12, 1)
(13, 16, 1)
(16, 18, 1)
(18, 3, 1)
(18, 5, 1)
(23, 4, 1)
(25, 15, 1)
(25, 22, 1)
(28, 23, 1)
(34, 17, 1)
(35, 10, 1)
(36, 24, 1)
(36, 25, 1)
(37, 6, 1)
(38, 13, 1)
xi_2:
