(10, 6, 9)
(10, 7, 9)
(10, 8, 9)
(10, 9, 9)
(10, 10, 9)
(10, 11, 9)
(10, 12, 9)

(11, 0, 22)
(11, 1, 18)
(11, 2, 18)
(11, 3, 17)
(11, 4, 12)
(11, 5, 10)
(11, 6, 10)
(11, 7, 10)
(11, 8, 10)
(11, 9, 10)
(11, 10, 10)
(11, 11, 10)
(11, 12, 10)

(12, 0, 24)
(12, 1, 20)
(12, 2, 18)
(12, 3, 17)
(12, 4, 12)
(12, 5, 10)
(12, 6, 10)
(12, 7, 10)
(12, 8, 10)
(12, 9, 10)
(12, 10, 10)
(12, 11, 10)
(12, 12, 10)

(13, 0, 25)
(13, 1, 21)
(13, 2, 19)
(13, 3, 18)
(13, 4, 13)
(13, 5, 11)
(13, 6, 11)
(13, 7, 11)
(13, 8, 11)
(13, 9, 11)
(13, 10, 10)
(13, 11, 10)
(13, 12, 10)

(14, 0, 26)
(14, 1, 22)
(14, 2, 20)
(14, 3, 18)
(14, 4, 13)
(14, 5, 11)
(14, 6, 10)
(14, 7, 10)
(14, 8, 10)
(14, 9, 10)
(14, 10, 10)
(14, 11, 10)
(14, 12, 10)

(15, 0, 26)
(15, 1, 22)
(15, 2, 20)
(15, 3, 18)
(15, 4, 13)
(15, 5, 11)
(15, 6, 10)
(15, 7, 10)
(15, 8, 10)
(15, 9, 10)
(15, 10, 10)
(15, 11, 10)
(15, 12, 10)

(16, 0, 26)
(16, 1, 22)
(16, 2, 20)
(16, 3, 18)
(16, 4, 13)
(16, 5, 11)
(16, 6, 10)
(16, 7, 10)
(16, 8, 10)
(16, 9, 10)
(16, 10, 10)
(16, 11, 10)
(16, 12, 10)

(17, 0, 28)
(17, 1, 24)
(17, 2, 22)
(17, 3, 20)
(17, 4, 15)
(17, 5, 13)
(17, 6, 12)
(17, 7, 12)
(17, 8, 12)
(17, 9, 12)
(17, 10, 12)
(17, 11, 12)
(17, 12, 12)

(18, 0, 30)
(18, 1, 26)
(18, 2, 24)
(18, 3, 21)
(18, 4, 16)
(18, 5, 14)
(18, 6, 13)
(18, 7, 13)
(18, 8, 13)
(18, 9, 13)
(18, 10, 13)
(18, 11, 13)
(18, 12, 13)

(19, 0, 33)
(19, 1, 29)
(19, 2, 27)
(19, 3, 23)
(19, 4, 18)
(19, 5, 15)
(19, 6, 14)
(19, 7, 14)
(19, 8, 14)
(19, 9, 14)
(19, 10, 14)
(19, 11, 14)
(19, 12, 14)

(20, 0, 37)
(20, 1, 33)
(20, 2, 31)
(20, 3, 26)
(20, 4, 20)
(20, 5, 17)
(20, 6, 16)
(20, 7, 16)
(20, 8, 16)
(20, 9, 16)
(20, 10, 16)
(20, 11, 16)
(20, 12, 16)

(21, 0, 37)
(21, 1, 33)
(21, 2, 31)
(21, 3, 26)
(21, 4, 20)
(21, 5, 17)
(21, 6, 16)
(21, 7, 16)
(21, 8, 16)
(21, 9, 16)
(21, 10, 16)
(21, 11, 16)
(21, 12, 16)

(22, 0, 42)
(22, 1, 38)
(22, 2, 34)
(22, 3, 29)
(22, 4, 23)
(22, 5, 19)
(22, 6, 18)
(22, 7, 18)
(22, 8, 18)
(22, 9, 18)
(22, 10, 18)
(22, 11, 18)
(22, 12, 18)

(23, 0, 43)
(23, 1, 39)
(23, 2, 35)
(23, 3, 29)
(23, 4, 23)
(23, 5, 19)
(23, 6, 18)
(23, 7, 18)
(23, 8, 18)
(23, 9, 18)
(23, 10, 18)
(23, 11, 18)
(23, 12, 18)

(24, 0, 45)
(24, 1, 41)
(24, 2, 36)
(24, 3, 30)
(24, 4, 24)
(24, 5, 20)
(24, 6, 19)
(24, 7, 19)
(24, 8, 19)
(24, 9, 19)
(24, 10, 19)
(24, 11, 19)
(24, 12, 19)

(25, 0, 47)
(25, 1, 43)
(25, 2, 38)
(25, 3, 31)
(25, 4, 24)
(25, 5, 20)
(25, 6, 18)
(25, 7, 18)
(25, 8, 18)
(25, 9, 18)
(25, 10, 18)
(25, 11, 18)
(25, 12, 18)

(26, 0, 47)
(26, 1, 43)
(26, 2, 38)
(26, 3, 31)
(26, 4, 24)
(26, 5, 20)
(26, 6, 18)
(26, 7, 18)
(26, 8, 18)
(26, 9, 18)
(26, 10, 18)
(26, 11, 18)
(26, 12, 18)

(27, 0, 47)
(27, 1, 43)
(27, 2, 38)
(27, 3, 31)
(27, 4, 24)
(27, 5, 20)
(27, 6, 18)
(27, 7, 18)
(27, 8, 18)
(27, 9, 18)
(27, 10, 18)
(27, 11, 18)
(27, 12, 18)

(28, 0, 47)
(28, 1, 43)
(28, 2, 38)
(28, 3, 31)
(28, 4, 24)
(28, 5, 20)
(28, 6, 18)
(28, 7, 18)
(28, 8, 18)
(28, 9, 18)
(28, 10, 18)
(28, 11, 18)
(28, 12, 18)

(29, 0, 47)
(29, 1, 43)
(29, 2, 38)
(29, 3, 31)
(29, 4, 24)
(29, 5, 20)
(29, 6, 18)
(29, 7, 18)
(29, 8, 18)
(29, 9, 18)
(29, 10, 18)
(29, 11, 18)
(29, 12, 18)

(30, 0, 47)
(30, 1, 43)
(30, 2, 38)
(30, 3, 31)
(30, 4, 24)
(30, 5, 20)
(30, 6, 18)
(30, 7, 18)
(30, 8, 18)
(30, 9, 18)
(30, 10, 18)
(30, 11, 18)
(30, 12, 18)

(31, 0, 47)
(31, 1, 43)
(31, 2, 38)
(31, 3, 31)
(31, 4, 24)
(31, 5, 20)
(31, 6, 18)
(31, 7, 18)
(31, 8, 18)
(31, 9, 18)
(31, 10, 18)
(31, 11, 18)
(31, 12, 18)

(32, 0, 51)
(32, 1, 47)
(32, 2, 42)
(32, 3, 35)
(32, 4, 26)
(32, 5, 22)
(32, 6, 20)
(32, 7, 20)
(32, 8, 20)
(32, 9, 20)
(32, 10, 20)
(32, 11, 20)
(32, 12, 20)

(33, 0, 51)
(33, 1, 47)
(33, 2, 42)
(33, 3, 35)
(33, 4, 26)
(33, 5, 22)
(33, 6, 20)
(33, 7, 20)
(33, 8, 20)
(33, 9, 20)
(33, 10, 20)
(33, 11, 20)
(33, 12, 20)

(34, 0, 52)
(34, 1, 48)
(34, 2, 43)
(34, 3, 36)
(34, 4, 27)
(34, 5, 23)
(34, 6, 21)
(34, 7, 21)
(34, 8, 21)
(34, 9, 21)
(34, 10, 21)
(34, 11, 21)
(34, 12, 21)

(35, 0, 53)
(35, 1, 49)
(35, 2, 44)
(35, 3, 37)
(35, 4, 27)
(35, 5, 23)
(35, 6, 21)
(35, 7, 21)
(35, 8, 21)
(35, 9, 21)
(35, 10, 21)
(35, 11, 21)
(35, 12, 21)

(36, 0, 55)
(36, 1, 51)
(36, 2, 46)
(36, 3, 39)
(36, 4, 28)
(36, 5, 24)
(36, 6, 22)
(36, 7, 22)
(36, 8, 22)
(36, 9, 22)
(36, 10, 22)
(36, 11, 22)
(36, 12, 22)

(37, 0, 55)
(37, 1, 51)
(37, 2, 46)
(37, 3, 39)
(37, 4, 28)
(37, 5, 24)
(37, 6, 22)
(37, 7, 22)
(37, 8, 22)
(37, 9, 22)
(37, 10, 22)
(37, 11, 22)
(37, 12, 22)

(38, 0, 55)
(38, 1, 51)
(38, 2, 46)
(38, 3, 39)
(38, 4, 28)
(38, 5, 24)
(38, 6, 22)
(38, 7, 22)
(38, 8, 22)
(38, 9, 22)
(38, 10, 22)
(38, 11, 22)
(38, 12, 22)

(39, 0, 57)
(39, 1, 53)
(39, 2, 48)
(39, 3, 41)
(39, 4, 29)
(39, 5, 25)
(39, 6, 23)
(39, 7, 23)
(39, 8, 23)
(39, 9, 23)
(39, 10, 23)
(39, 11, 23)
(39, 12, 23)


Betti numbers:
xi_0:
(0, 0, 3)
(1, 0, 2)
(2, 0, 2)
(3, 0, 1)
(4, 0, 1)
(5, 0, 3)
(7, 0, 4)
(8, 0, 2)
(10, 0, 2)
(11, 0, 2)
(12, 0, 2)
(13, 0, 1)
(14, 0, 1)
(17, 0, 2)
(18, 0, 2)
(19, 0, 3)
(20, 0, 4)
(22, 0, 5)
(23, 0, 1)
(24, 0, 2)
(25, 0, 2)
(32, 0, 4)
(34, 0, 1)
(35, 0, 1)
(36, 0, 2)
(39, 0, 2)
xi_1:
(0, 4, 1)
(1, 4, 1)
(2, 1, 1)
(3, 5, 1)
(4, 1, 1)
(5, 4, 1)
(5, 5, 1)
(7, 1, 1)
(7, 4, 1)
(8, 4, 1)
(10, 1, 1)
(11, 3, 1)
(12, 2, 2)
(13, 10, 1)
(14, 3, 1)
(14, 6, 1)
(18, 3, 1)
(19, 3, 1)
(19, 5, 1)
(20, 3, 1)
(20, 4, 1)
(22, 2, 2)
(22, 5, 1)
(23, 3, 1)
(24, 2, 1)
(25, 3, 1)
(25, 4, 1)
(25, 6, 1)
(32, 4, 2)
(35, 4, 1)
(36, 4, 1)
(39, 4, 1)
xi_2:
(14, 10, 1)
