x-grades
-5297423543659828839/8000000000000000
-2585323285669979639/4000000000000000
-5043869599020089717/8000000000000000
-1229273156675055039/2000000000000000
-958063130876070119/1600000000000000
-2331769341030240517/4000000000000000
-4536761709740611473/8000000000000000
-551248092177592739/1000000000000000
-4283207765100872351/8000000000000000
-415643079278100279/800000000000000
-4029653820461133229/8000000000000000
-975719212035315917/2000000000000000
-3776099875821394107/8000000000000000
-1824661451750762273/4000000000000000
-704509186236330997/1600000000000000
-212235559928861589/500000000000000
-3268991986541915863/8000000000000000
-1571107507111023151/4000000000000000
-3015438041902176741/8000000000000000
-144433053479115359/400000000000000
-2761884097262437619/8000000000000000
-1317553562471284029/4000000000000000
-2508330152622698497/8000000000000000
-297694147537853617/1000000000000000
-721528386554547/2560000000000
-1063999617831544907/4000000000000000
-2001222263343220253/8000000000000000
-468611322755837673/2000000000000000
-1747668318703481131/8000000000000000
-162089134638361157/800000000000000
-1494114374063742009/8000000000000000
-21364646902248007/125000000000000
-1240560429424002887/8000000000000000
-556891728552066663/4000000000000000
-197401296956852753/1600000000000000
-215057378116098551/2000000000000000
-733452540144524643/8000000000000000
-303337783912327541/4000000000000000
-479898595504785521/8000000000000000
-8828040579622899/200000000000000

y-grades
0
4402419/1000000
137637/31250
2202799/500000
2204773/500000
2205051/500000
4551977/1000000
455751/100000
182439/40000
6926153/1000000
296499/40000
1909229/250000
478499/62500
3881459/500000
8343921/1000000
4205063/500000
8787923/1000000
351769/40000
8821541/1000000
1104873/125000
138131/15625
8841379/1000000
1134381/125000
283609/31250
9076899/1000000
2422149/250000
9703463/1000000
9705611/1000000
2429821/250000
1949527/200000

Dimensions > 0:
(10, 25, 108)
(10, 26, 108)
(10, 27, 108)
(10, 28, 108)
(10, 29, 108)

(11, 0, 146)
(11, 1, 146)
(11, 2, 145)
(11, 3, 145)
(11, 4, 144)
(11, 5, 143)
(11, 6, 143)
(11, 7, 143)
(11, 8, 143)
(11, 9, 143)
(11, 10, 143)
(11, 11, 143)
(11, 12, 143)
(11, 13, 143)
(11, 14, 143)
(11, 15, 143)
(11, 16, 143)
(11, 17, 143)
(11, 18, 143)
(11, 19, 142)
(11, 20, 142)
(11, 21, 142)
(11, 22, 142)
(11, 23, 142)
(11, 24, 142)
(11, 25, 142)
(11, 26, 142)
(11, 27, 141)
(11, 28, 141)
(11, 29, 141)

(12, 0, 180)
(12, 1, 180)
(12, 2, 179)
(12, 3, 179)
(12, 4, 178)
(12, 5, 177)
(12, 6, 177)
(12, 7, 177)
(12, 8, 177)
(12, 9, 177)
(12, 10, 177)
(12, 11, 177)
(12, 12, 177)
(12, 13, 177)
(12, 14, 177)
(12, 15, 177)
(12, 16, 177)
(12, 17, 177)
(12, 18, 177)
(12, 19, 176)
(12, 20, 176)
(12, 21, 176)
(12, 22, 175)
(12, 23, 174)
(12, 24, 174)
(12, 25, 174)
(12, 26, 174)
(12, 27, 173)
(12, 28, 173)
(12, 29, 173)

(13, 0, 188)
(13, 1, 188)
(13, 2, 187)
(13, 3, 187)
(13, 4, 186)
(13, 5, 185)
(13, 6, 185)
(13, 7, 185)
(13, 8, 185)
(13, 9, 185)
(13, 10, 185)
(13, 11, 185)
(13, 12, 185)
(13, 13, 185)
(13, 14, 185)
(13, 15, 185)
(13, 16, 185)
(13, 17, 185)
(13, 18, 185)
(13, 19, 184)
(13, 20, 184)
(13, 21, 184)
(13, 22, 183)
(13, 23, 182)
(13, 24, 182)
(13, 25, 182)
(13, 26, 182)
(13, 27, 181)
(13, 28, 181)
(13, 29, 181)

(14, 0, 214)
(14, 1, 214)
(14, 2, 213)
(14, 3, 213)
(14, 4, 212)
(14, 5, 211)
(14, 6, 211)
(14, 7, 211)
(14, 8, 211)
(14, 9, 211)
(14, 10, 211)
(14, 11, 211)
(14, 12, 211)
(14, 13, 211)
(14, 14, 211)
(14, 15, 211)
(14, 16, 211)
(14, 17, 211)
(14, 18, 211)
(14, 19, 210)
(14, 20, 210)
(14, 21, 210)
(14, 22, 209)
(14, 23, 208)
(14, 24, 208)
(14, 25, 208)
(14, 26, 208)
(14, 27, 207)
(14, 28, 207)
(14, 29, 207)

(15, 0, 270)
(15, 1, 270)
(15, 2, 269)
(15, 3, 269)
(15, 4, 268)
(15, 5, 267)
(15, 6, 267)
(15, 7, 267)
(15, 8, 267)
(15, 9, 267)
(15, 10, 266)
(15, 11, 266)
(15, 12, 265)
(15, 13, 264)
(15, 14, 264)
(15, 15, 264)
(15, 16, 264)
(15, 17, 264)
(15, 18, 264)
(15, 19, 263)
(15, 20, 263)
(15, 21, 263)
(15, 22, 262)
(15, 23, 261)
(15, 24, 261)
(15, 25, 261)
(15, 26, 261)
(15, 27, 260)
(15, 28, 260)
(15, 29, 260)

(16, 0, 292)
(16, 1, 292)
(16, 2, 291)
(16, 3, 291)
(16, 4, 290)
(16, 5, 289)
(16, 6, 289)
(16, 7, 289)
(16, 8, 289)
(16, 9, 289)
(16, 10, 288)
(16, 11, 288)
(16, 12, 287)
(16, 13, 286)
(16, 14, 286)
(16, 15, 285)
(16, 16, 285)
(16, 17, 285)
(16, 18, 285)
(16, 19, 284)
(16, 20, 284)
(16, 21, 284)
(16, 22, 283)
(16, 23, 282)
(16, 24, 282)
(16, 25, 282)
(16, 26, 282)
(16, 27, 281)
(16, 28, 281)
(16, 29, 281)

(17, 0, 297)
(17, 1, 297)
(17, 2, 296)
(17, 3, 296)
(17, 4, 295)
(17, 5, 294)
(17, 6, 294)
(17, 7, 294)
(17, 8, 294)
(17, 9, 294)
(17, 10, 293)
(17, 11, 293)
(17, 12, 292)
(17, 13, 291)
(17, 14, 291)
(17, 15, 290)
(17, 16, 290)
(17, 17, 290)
(17, 18, 290)
(17, 19, 289)
(17, 20, 289)
(17, 21, 289)
(17, 22, 288)
(17, 23, 287)
(17, 24, 287)
(17, 25, 287)
(17, 26, 287)
(17, 27, 286)
(17, 28, 286)
(17, 29, 286)

(18, 0, 331)
(18, 1, 331)
(18, 2, 330)
(18, 3, 330)
(18, 4, 329)
(18, 5, 328)
(18, 6, 328)
(18, 7, 328)
(18, 8, 328)
(18, 9, 328)
(18, 10, 327)
(18, 11, 327)
(18, 12, 326)
(18, 13, 325)
(18, 14, 325)
(18, 15, 324)
(18, 16, 324)
(18, 17, 324)
(18, 18, 324)
(18, 19, 323)
(18, 20, 323)
(18, 21, 323)
(18, 22, 322)
(18, 23, 321)
(18, 24, 321)
(18, 25, 321)
(18, 26, 321)
(18, 27, 320)
(18, 28, 320)
(18, 29, 320)

(19, 0, 345)
(19, 1, 345)
(19, 2, 344)
(19, 3, 344)
(19, 4, 343)
(19, 5, 342)
(19, 6, 342)
(19, 7, 342)
(19, 8, 342)
(19, 9, 342)
(19, 10, 341)
(19, 11, 341)
(19, 12, 340)
(19, 13, 339)
(19, 14, 339)
(19, 15, 338)
(19, 16, 338)
(19, 17, 338)
(19, 18, 338)
(19, 19, 337)
(19, 20, 337)
(19, 21, 337)
(19, 22, 336)
(19, 23, 335)
(19, 24, 335)
(19, 25, 335)
(19, 26, 334)
(19, 27, 333)
(19, 28, 333)
(19, 29, 333)

(20, 0, 357)
(20, 1, 357)
(20, 2, 356)
(20, 3, 356)
(20, 4, 355)
(20, 5, 354)
(20, 6, 354)
(20, 7, 354)
(20, 8, 354)
(20, 9, 354)
(20, 10, 353)
(20, 11, 353)
(20, 12, 352)
(20, 13, 351)
(20, 14, 351)
(20, 15, 350)
(20, 16, 350)
(20, 17, 350)
(20, 18, 350)
(20, 19, 349)
(20, 20, 349)
(20, 21, 349)
(20, 22, 348)
(20, 23, 347)
(20, 24, 347)
(20, 25, 347)
(20, 26, 346)
(20, 27, 345)
(20, 28, 344)
(20, 29, 344)

(21, 0, 383)
(21, 1, 382)
(21, 2, 381)
(21, 3, 380)
(21, 4, 379)
(21, 5, 378)
(21, 6, 378)
(21, 7, 378)
(21, 8, 378)
(21, 9, 378)
(21, 10, 377)
(21, 11, 377)
(21, 12, 376)
(21, 13, 375)
(21, 14, 375)
(21, 15, 374)
(21, 16, 374)
(21, 17, 374)
(21, 18, 374)
(21, 19, 373)
(21, 20, 373)
(21, 21, 373)
(21, 22, 372)
(21, 23, 371)
(21, 24, 371)
(21, 25, 371)
(21, 26, 370)
(21, 27, 369)
(21, 28, 368)
(21, 29, 368)

(22, 0, 408)
(22, 1, 407)
(22, 2, 406)
(22, 3, 405)
(22, 4, 404)
(22, 5, 403)
(22, 6, 402)
(22, 7, 402)
(22, 8, 402)
(22, 9, 402)
(22, 10, 401)
(22, 11, 401)
(22, 12, 400)
(22, 13, 399)
(22, 14, 399)
(22, 15, 398)
(22, 16, 398)
(22, 17, 398)
(22, 18, 398)
(22, 19, 397)
(22, 20, 397)
(22, 21, 397)
(22, 22, 396)
(22, 23, 395)
(22, 24, 395)
(22, 25, 395)
(22, 26, 394)
(22, 27, 393)
(22, 28, 392)
(22, 29, 392)

(23, 0, 408)
(23, 1, 407)
(23, 2, 406)
(23, 3, 405)
(23, 4, 404)
(23, 5, 403)
(23, 6, 402)
(23, 7, 402)
(23, 8, 402)
(23, 9, 402)
(23, 10, 401)
(23, 11, 401)
(23, 12, 400)
(23, 13, 399)
(23, 14, 399)
(23, 15, 398)
(23, 16, 398)
(23, 17, 398)
(23, 18, 398)
(23, 19, 397)
(23, 20, 397)
(23, 21, 397)
(23, 22, 396)
(23, 23, 395)
(23, 24, 395)
(23, 25, 395)
(23, 26, 394)
(23, 27, 393)
(23, 28, 392)
(23, 29, 392)

(24, 0, 427)
(24, 1, 426)
(24, 2, 425)
(24, 3, 424)
(24, 4, 423)
(24, 5, 422)
(24, 6, 421)
(24, 7, 421)
(24, 8, 421)
(24, 9, 421)
(24, 10, 419)
(24, 11, 419)
(24, 12, 418)
(24, 13, 417)
(24, 14, 417)
(24, 15, 416)
(24, 16, 416)
(24, 17, 416)
(24, 18, 416)
(24, 19, 415)
(24, 20, 415)
(24, 21, 415)
(24, 22, 414)
(24, 23, 413)
(24, 24, 413)
(24, 25, 413)
(24, 26, 412)
(24, 27, 411)
(24, 28, 410)
(24, 29, 410)

(25, 0, 468)
(25, 1, 467)
(25, 2, 466)
(25, 3, 465)
(25, 4, 464)
(25, 5, 463)
(25, 6, 462)
(25, 7, 462)
(25, 8, 462)
(25, 9, 461)
(25, 10, 459)
(25, 11, 459)
(25, 12, 458)
(25, 13, 457)
(25, 14, 457)
(25, 15, 456)
(25, 16, 456)
(25, 17, 456)
(25, 18, 456)
(25, 19, 455)
(25, 20, 455)
(25, 21, 455)
(25, 22, 454)
(25, 23, 453)
(25, 24, 453)
(25, 25, 453)
(25, 26, 452)
(25, 27, 451)
(25, 28, 450)
(25, 29, 450)

(26, 0, 476)
(26, 1, 475)
(26, 2, 474)
(26, 3, 473)
(26, 4, 472)
(26, 5, 471)
(26, 6, 470)
(26, 7, 470)
(26, 8, 470)
(26, 9, 469)
(26, 10, 467)
(26, 11, 467)
(26, 12, 466)
(26, 13, 465)
(26, 14, 465)
(26, 15, 464)
(26, 16, 464)
(26, 17, 464)
(26, 18, 464)
(26, 19, 463)
(26, 20, 463)
(26, 21, 463)
(26, 22, 462)
(26, 23, 461)
(26, 24, 461)
(26, 25, 461)
(26, 26, 460)
(26, 27, 459)
(26, 28, 458)
(26, 29, 458)

(27, 0, 485)
(27, 1, 484)
(27, 2, 483)
(27, 3, 482)
(27, 4, 481)
(27, 5, 480)
(27, 6, 479)
(27, 7, 479)
(27, 8, 479)
(27, 9, 478)
(27, 10, 476)
(27, 11, 476)
(27, 12, 475)
(27, 13, 474)
(27, 14, 474)
(27, 15, 473)
(27, 16, 473)
(27, 17, 473)
(27, 18, 473)
(27, 19, 472)
(27, 20, 472)
(27, 21, 472)
(27, 22, 471)
(27, 23, 470)
(27, 24, 470)
(27, 25, 470)
(27, 26, 469)
(27, 27, 468)
(27, 28, 467)
(27, 29, 467)

(28, 0, 513)
(28, 1, 512)
(28, 2, 511)
(28, 3, 510)
(28, 4, 509)
(28, 5, 508)
(28, 6, 507)
(28, 7, 507)
(28, 8, 507)
(28, 9, 506)
(28, 10, 504)
(28, 11, 504)
(28, 12, 503)
(28, 13, 502)
(28, 14, 502)
(28, 15, 501)
(28, 16, 501)
(28, 17, 501)
(28, 18, 501)
(28, 19, 500)
(28, 20, 500)
(28, 21, 500)
(28, 22, 499)
(28, 23, 498)
(28, 24, 498)
(28, 25, 498)
(28, 26, 497)
(28, 27, 496)
(28, 28, 495)
(28, 29, 495)

(29, 0, 523)
(29, 1, 522)
(29, 2, 521)
(29, 3, 520)
(29, 4, 519)
(29, 5, 518)
(29, 6, 517)
(29, 7, 517)
(29, 8, 517)
(29, 9, 516)
(29, 10, 514)
(29, 11, 514)
(29, 12, 513)
(29, 13, 512)
(29, 14, 512)
(29, 15, 511)
(29, 16, 511)
(29, 17, 511)
(29, 18, 511)
(29, 19, 510)
(29, 20, 510)
(29, 21, 510)
(29, 22, 509)
(29, 23, 508)
(29, 24, 508)
(29, 25, 508)
(29, 26, 507)
(29, 27, 506)
(29, 28, 505)
(29, 29, 505)

(30, 0, 531)
(30, 1, 530)
(30, 2, 529)
(30, 3, 528)
(30, 4, 527)
(30, 5, 526)
(30, 6, 525)
(30, 7, 525)
(30, 8, 525)
(30, 9, 524)
(30, 10, 522)
(30, 11, 522)
(30, 12, 521)
(30, 13, 520)
(30, 14, 520)
(30, 15, 519)
(30, 16, 519)
(30, 17, 519)
(30, 18, 519)
(30, 19, 518)
(30, 20, 518)
(30, 21, 518)
(30, 22, 517)
(30, 23, 516)
(30, 24, 516)
(30, 25, 516)
(30, 26, 515)
(30, 27, 514)
(30, 28, 513)
(30, 29, 512)

(31, 0, 560)
(31, 1, 559)
(31, 2, 558)
(31, 3, 557)
(31, 4, 556)
(31, 5, 555)
(31, 6, 554)
(31, 7, 554)
(31, 8, 554)
(31, 9, 553)
(31, 10, 551)
(31, 11, 551)
(31, 12, 550)
(31, 13, 549)
(31, 14, 549)
(31, 15, 548)
(31, 16, 548)
(31, 17, 547)
(31, 18, 546)
(31, 19, 545)
(31, 20, 545)
(31, 21, 544)
(31, 22, 543)
(31, 23, 542)
(31, 24, 542)
(31, 25, 542)
(31, 26, 541)
(31, 27, 540)
(31, 28, 539)
(31, 29, 538)

(32, 0, 591)
(32, 1, 590)
(32, 2, 589)
(32, 3, 588)
(32, 4, 587)
(32, 5, 586)
(32, 6, 585)
(32, 7, 584)
(32, 8, 583)
(32, 9, 582)
(32, 10, 580)
(32, 11, 580)
(32, 12, 579)
(32, 13, 578)
(32, 14, 578)
(32, 15, 577)
(32, 16, 577)
(32, 17, 576)
(32, 18, 575)
(32, 19, 574)
(32, 20, 574)
(32, 21, 573)
(32, 22, 572)
(32, 23, 571)
(32, 24, 570)
(32, 25, 570)
(32, 26, 569)
(32, 27, 568)
(32, 28, 567)
(32, 29, 566)

(33, 0, 599)
(33, 1, 598)
(33, 2, 597)
(33, 3, 596)
(33, 4, 595)
(33, 5, 594)
(33, 6, 593)
(33, 7, 592)
(33, 8, 591)
(33, 9, 590)
(33, 10, 588)
(33, 11, 588)
(33, 12, 587)
(33, 13, 586)
(33, 14, 585)
(33, 15, 584)
(33, 16, 584)
(33, 17, 583)
(33, 18, 582)
(33, 19, 581)
(33, 20, 581)
(33, 21, 580)
(33, 22, 579)
(33, 23, 578)
(33, 24, 577)
(33, 25, 577)
(33, 26, 576)
(33, 27, 575)
(33, 28, 574)
(33, 29, 573)

(34, 0, 634)
(34, 1, 633)
(34, 2, 632)
(34, 3, 631)
(34, 4, 630)
(34, 5, 629)
(34, 6, 628)
(34, 7, 627)
(34, 8, 626)
(34, 9, 625)
(34, 10, 623)
(34, 11, 622)
(34, 12, 621)
(34, 13, 620)
(34, 14, 619)
(34, 15, 618)
(34, 16, 618)
(34, 17, 617)
(34, 18, 616)
(34, 19, 615)
(34, 20, 614)
(34, 21, 613)
(34, 22, 612)
(34, 23, 611)
(34, 24, 610)
(34, 25, 610)
(34, 26, 609)
(34, 27, 608)
(34, 28, 607)
(34, 29, 606)

(35, 0, 671)
(35, 1, 670)
(35, 2, 669)
(35, 3, 668)
(35, 4, 667)
(35, 5, 666)
(35, 6, 665)
(35, 7, 664)
(35, 8, 663)
(35, 9, 662)
(35, 10, 660)
(35, 11, 659)
(35, 12, 658)
(35, 13, 657)
(35, 14, 656)
(35, 15, 655)
(35, 16, 655)
(35, 17, 654)
(35, 18, 653)
(35, 19, 652)
(35, 20, 651)
(35, 21, 650)
(35, 22, 649)
(35, 23, 648)
(35, 24, 647)
(35, 25, 647)
(35, 26, 646)
(35, 27, 645)
(35, 28, 644)
(35, 29, 643)

(36, 0, 700)
(36, 1, 699)
(36, 2, 698)
(36, 3, 697)
(36, 4, 696)
(36, 5, 695)
(36, 6, 694)
(36, 7, 693)
(36, 8, 692)
(36, 9, 691)
(36, 10, 689)
(36, 11, 688)
(36, 12, 687)
(36, 13, 686)
(36, 14, 685)
(36, 15, 684)
(36, 16, 684)
(36, 17, 683)
(36, 18, 682)
(36, 19, 681)
(36, 20, 680)
(36, 21, 679)
(36, 22, 678)
(36, 23, 677)
(36, 24, 676)
(36, 25, 676)
(36, 26, 675)
(36, 27, 674)
(36, 28, 673)
(36, 29, 672)

(37, 0, 761)
(37, 1, 760)
(37, 2, 759)
(37, 3, 758)
(37, 4, 757)
(37, 5, 756)
(37, 6, 755)
(37, 7, 754)
(37, 8, 753)
(37, 9, 751)
(37, 10, 749)
(37, 11, 748)
(37, 12, 747)
(37, 13, 746)
(37, 14, 745)
(37, 15, 744)
(37, 16, 744)
(37, 17, 743)
(37, 18, 742)
(37, 19, 741)
(37, 20, 740)
(37, 21, 739)
(37, 22, 738)
(37, 23, 737)
(37, 24, 736)
(37, 25, 736)
(37, 26, 735)
(37, 27, 734)
(37, 28, 733)
(37, 29, 732)

(38, 0, 822)
(38, 1, 821)
(38, 2, 820)
(38, 3, 819)
(38, 4, 818)
(38, 5, 817)
(38, 6, 816)
(38, 7, 815)
(38, 8, 814)
(38, 9, 812)
(38, 10, 810)
(38, 11, 809)
(38, 12, 808)
(38, 13, 807)
(38, 14, 806)
(38, 15, 805)
(38, 16, 805)
(38, 17, 804)
(38, 18, 803)
(38, 19, 802)
(38, 20, 800)
(38, 21, 799)
(38, 22, 798)
(38, 23, 797)
(38, 24, 796)
(38, 25, 795)
(38, 26, 794)
(38, 27, 793)
(38, 28, 792)
(38, 29, 791)

(39, 0, 935)
(39, 1, 934)
(39, 2, 933)
(39, 3, 932)
(39, 4, 930)
(39, 5, 929)
(39, 6, 928)
(39, 7, 926)
(39, 8, 925)
(39, 9, 923)
(39, 10, 921)
(39, 11, 920)
(39, 12, 919)
(39, 13, 918)
(39, 14, 917)
(39, 15, 916)
(39, 16, 915)
(39, 17, 914)
(39, 18, 913)
(39, 19, 912)
(39, 20, 910)
(39, 21, 909)
(39, 22, 908)
(39, 23, 907)
(39, 24, 905)
(39, 25, 904)
(39, 26, 903)
(39, 27, 902)
(39, 28, 901)
(39, 29, 900)


Betti numbers:
xi_0:
(0, 0, 2)
(1, 0, 3)
(2, 0, 4)
(3, 0, 2)
(5, 0, 1)
(6, 0, 1)
(7, 0, 7)
(8, 0, 50)
(9, 0, 32)
(10, 0, 7)
(11, 0, 37)
(12, 0, 34)
(13, 0, 8)
(14, 0, 26)
(15, 0, 56)
(16, 0, 22)
(17, 0, 5)
(18, 0, 34)
(19, 0, 14)
(20, 0, 12)
(21, 0, 26)
(22, 0, 25)
(24, 0, 19)
(25, 0, 41)
(26, 0, 8)
(27, 0, 9)
