x-grades
-83090837286630899/100000000000000
-20358078950038487/25000000000000
-79773794313676997/100000000000000
-39057636413600023/50000000000000
-15291350268144619/20000000000000
-292180585368149/390625000000
-73139708367769193/100000000000000
-35740593440646121/50000000000000
-69822665394815291/100000000000000
-3408207195416917/5000000000000
-66505622421861389/100000000000000
-32423550467692219/50000000000000
-63188579448907487/100000000000000
-7691257245303817/12500000000000
-11974307295190717/20000000000000
-29106507494738317/50000000000000
-56554493502999683/100000000000000
-13723993004130683/25000000000000
-53237450530045781/100000000000000
-5157892904356883/10000000000000
-49920407557091879/100000000000000
-3016367879413433/6250000000000
-46603364584137977/100000000000000
-22472421548830513/50000000000000
-1731452864447363/4000000000000
-10406950031176781/25000000000000
-39969278638230173/100000000000000
-19155378575876611/50000000000000
-36652235665276271/100000000000000
-874842854469983/2500000000000
-33335192692322369/100000000000000
-15838335602922709/50000000000000
-30018149719368467/100000000000000
-7089907058222879/25000000000000
-5340221349282913/20000000000000
-12521292629968807/50000000000000
-23384063773460663/100000000000000
-678923196468241/3125000000000
-20067020800506761/100000000000000
-1840849931402981/10000000000000

y-grades
0
1358823/2000000
3508917/5000000
1083181/1250000
1275303/1000000
340711/200000
1839673/1000000
923309/500000
116297/50000
78253/31250
1355507/500000
3695943/1000000
444819/100000
4510831/1000000
70784/15625
4885447/1000000
1235731/250000
2665989/500000
2747271/500000
1395441/250000
6030961/1000000
6220257/1000000
3288297/500000
3592339/500000
928877/125000
770211/100000
7844367/1000000
8363013/1000000
4502499/500000
9148223/1000000

Dimensions > 0:
(7, 16, 83)
(7, 17, 83)
(7, 18, 82)
(7, 19, 82)
(7, 20, 82)
(7, 21, 82)
(7, 22, 82)
(7, 23, 82)
(7, 24, 82)
(7, 25, 82)
(7, 26, 82)
(7, 27, 82)
(7, 28, 82)
(7, 29, 82)

(8, 0, 105)
(8, 1, 105)
(8, 2, 105)
(8, 3, 105)
(8, 4, 105)
(8, 5, 105)
(8, 6, 105)
(8, 7, 105)
(8, 8, 105)
(8, 9, 105)
(8, 10, 105)
(8, 11, 105)
(8, 12, 104)
(8, 13, 104)
(8, 14, 104)
(8, 15, 104)
(8, 16, 103)
(8, 17, 103)
(8, 18, 102)
(8, 19, 102)
(8, 20, 102)
(8, 21, 102)
(8, 22, 102)
(8, 23, 102)
(8, 24, 102)
(8, 25, 102)
(8, 26, 102)
(8, 27, 102)
(8, 28, 102)
(8, 29, 102)

(9, 0, 123)
(9, 1, 123)
(9, 2, 123)
(9, 3, 123)
(9, 4, 123)
(9, 5, 123)
(9, 6, 123)
(9, 7, 123)
(9, 8, 123)
(9, 9, 123)
(9, 10, 123)
(9, 11, 123)
(9, 12, 122)
(9, 13, 122)
(9, 14, 122)
(9, 15, 122)
(9, 16, 121)
(9, 17, 121)
(9, 18, 120)
(9, 19, 120)
(9, 20, 120)
(9, 21, 120)
(9, 22, 120)
(9, 23, 120)
(9, 24, 120)
(9, 25, 120)
(9, 26, 120)
(9, 27, 120)
(9, 28, 120)
(9, 29, 120)

(10, 0, 168)
(10, 1, 168)
(10, 2, 168)
(10, 3, 168)
(10, 4, 168)
(10, 5, 168)
(10, 6, 168)
(10, 7, 168)
(10, 8, 168)
(10, 9, 168)
(10, 10, 168)
(10, 11, 168)
(10, 12, 167)
(10, 13, 167)
(10, 14, 167)
(10, 15, 167)
(10, 16, 166)
(10, 17, 166)
(10, 18, 165)
(10, 19, 165)
(10, 20, 165)
(10, 21, 165)
(10, 22, 165)
(10, 23, 165)
(10, 24, 165)
(10, 25, 165)
(10, 26, 165)
(10, 27, 165)
(10, 28, 165)
(10, 29, 165)

(11, 0, 195)
(11, 1, 195)
(11, 2, 195)
(11, 3, 195)
(11, 4, 195)
(11, 5, 195)
(11, 6, 195)
(11, 7, 195)
(11, 8, 195)
(11, 9, 195)
(11, 10, 195)
(11, 11, 195)
(11, 12, 194)
(11, 13, 194)
(11, 14, 194)
(11, 15, 194)
(11, 16, 193)
(11, 17, 193)
(11, 18, 192)
(11, 19, 192)
(11, 20, 192)
(11, 21, 192)
(11, 22, 192)
(11, 23, 192)
(11, 24, 192)
(11, 25, 192)
(11, 26, 192)
(11, 27, 192)
(11, 28, 192)
(11, 29, 192)

(12, 0, 207)
(12, 1, 207)
(12, 2, 207)
(12, 3, 207)
(12, 4, 207)
(12, 5, 207)
(12, 6, 207)
(12, 7, 207)
(12, 8, 207)
(12, 9, 207)
(12, 10, 207)
(12, 11, 207)
(12, 12, 206)
(12, 13, 206)
(12, 14, 206)
(12, 15, 206)
(12, 16, 205)
(12, 17, 205)
(12, 18, 204)
(12, 19, 204)
(12, 20, 204)
(12, 21, 204)
(12, 22, 204)
(12, 23, 204)
(12, 24, 204)
(12, 25, 204)
(12, 26, 204)
(12, 27, 204)
(12, 28, 204)
(12, 29, 204)

(13, 0, 222)
(13, 1, 222)
(13, 2, 222)
(13, 3, 222)
(13, 4, 222)
(13, 5, 222)
(13, 6, 222)
(13, 7, 222)
(13, 8, 222)
(13, 9, 222)
(13, 10, 222)
(13, 11, 222)
(13, 12, 221)
(13, 13, 221)
(13, 14, 221)
(13, 15, 221)
(13, 16, 220)
(13, 17, 220)
(13, 18, 219)
(13, 19, 219)
(13, 20, 219)
(13, 21, 219)
(13, 22, 219)
(13, 23, 219)
(13, 24, 219)
(13, 25, 219)
(13, 26, 219)
(13, 27, 219)
(13, 28, 219)
(13, 29, 219)

(14, 0, 238)
(14, 1, 238)
(14, 2, 238)
(14, 3, 238)
(14, 4, 238)
(14, 5, 238)
(14, 6, 238)
(14, 7, 238)
(14, 8, 238)
(14, 9, 238)
(14, 10, 238)
(14, 11, 238)
(14, 12, 237)
(14, 13, 237)
(14, 14, 237)
(14, 15, 237)
(14, 16, 236)
(14, 17, 236)
(14, 18, 235)
(14, 19, 235)
(14, 20, 235)
(14, 21, 235)
(14, 22, 235)
(14, 23, 235)
(14, 24, 235)
(14, 25, 235)
(14, 26, 235)
(14, 27, 235)
(14, 28, 235)
(14, 29, 235)

(15, 0, 259)
(15, 1, 259)
(15, 2, 259)
(15, 3, 259)
(15, 4, 259)
(15, 5, 259)
(15, 6, 259)
(15, 7, 259)
(15, 8, 259)
(15, 9, 259)
(15, 10, 259)
(15, 11, 259)
(15, 12, 258)
(15, 13, 258)
(15, 14, 258)
(15, 15, 258)
(15, 16, 257)
(15, 17, 257)
(15, 18, 256)
(15, 19, 256)
(15, 20, 256)
(15, 21, 256)
(15, 22, 256)
(15, 23, 256)
(15, 24, 256)
(15, 25, 256)
(15, 26, 256)
(15, 27, 256)
(15, 28, 256)
(15, 29, 256)

(16, 0, 276)
(16, 1, 276)
(16, 2, 276)
(16, 3, 276)
(16, 4, 276)
(16, 5, 276)
(16, 6, 276)
(16, 7, 276)
(16, 8, 276)
(16, 9, 276)
(16, 10, 276)
(16, 11, 276)
(16, 12, 275)
(16, 13, 275)
(16, 14, 275)
(16, 15, 275)
(16, 16, 274)
(16, 17, 274)
(16, 18, 273)
(16, 19, 273)
(16, 20, 273)
(16, 21, 273)
(16, 22, 273)
(16, 23, 273)
(16, 24, 273)
(16, 25, 273)
(16, 26, 273)
(16, 27, 273)
(16, 28, 273)
(16, 29, 273)

(17, 0, 302)
(17, 1, 302)
(17, 2, 302)
(17, 3, 302)
(17, 4, 302)
(17, 5, 302)
(17, 6, 301)
(17, 7, 301)
(17, 8, 301)
(17, 9, 301)
(17, 10, 300)
(17, 11, 300)
(17, 12, 299)
(17, 13, 299)
(17, 14, 299)
(17, 15, 299)
(17, 16, 298)
(17, 17, 298)
(17, 18, 297)
(17, 19, 297)
(17, 20, 297)
(17, 21, 297)
(17, 22, 296)
(17, 23, 296)
(17, 24, 296)
(17, 25, 295)
(17, 26, 295)
(17, 27, 295)
(17, 28, 295)
(17, 29, 295)

(18, 0, 330)
(18, 1, 330)
(18, 2, 330)
(18, 3, 330)
(18, 4, 330)
(18, 5, 330)
(18, 6, 329)
(18, 7, 329)
(18, 8, 329)
(18, 9, 329)
(18, 10, 328)
(18, 11, 328)
(18, 12, 327)
(18, 13, 327)
(18, 14, 327)
(18, 15, 327)
(18, 16, 326)
(18, 17, 326)
(18, 18, 325)
(18, 19, 325)
(18, 20, 325)
(18, 21, 325)
(18, 22, 324)
(18, 23, 324)
(18, 24, 324)
(18, 25, 323)
(18, 26, 323)
(18, 27, 323)
(18, 28, 323)
(18, 29, 323)

(19, 0, 345)
(19, 1, 345)
(19, 2, 345)
(19, 3, 345)
(19, 4, 345)
(19, 5, 345)
(19, 6, 344)
(19, 7, 344)
(19, 8, 344)
(19, 9, 344)
(19, 10, 343)
(19, 11, 343)
(19, 12, 342)
(19, 13, 342)
(19, 14, 342)
(19, 15, 342)
(19, 16, 341)
(19, 17, 341)
(19, 18, 340)
(19, 19, 340)
(19, 20, 340)
(19, 21, 340)
(19, 22, 339)
(19, 23, 339)
(19, 24, 339)
(19, 25, 338)
(19, 26, 338)
(19, 27, 338)
(19, 28, 338)
(19, 29, 338)

(20, 0, 371)
(20, 1, 371)
(20, 2, 371)
(20, 3, 371)
(20, 4, 371)
(20, 5, 371)
(20, 6, 370)
(20, 7, 370)
(20, 8, 370)
(20, 9, 370)
(20, 10, 369)
(20, 11, 369)
(20, 12, 368)
(20, 13, 368)
(20, 14, 368)
(20, 15, 368)
(20, 16, 367)
(20, 17, 367)
(20, 18, 366)
(20, 19, 366)
(20, 20, 366)
(20, 21, 366)
(20, 22, 365)
(20, 23, 365)
(20, 24, 365)
(20, 25, 364)
(20, 26, 364)
(20, 27, 364)
(20, 28, 364)
(20, 29, 364)

(21, 0, 401)
(21, 1, 401)
(21, 2, 401)
(21, 3, 401)
(21, 4, 401)
(21, 5, 401)
(21, 6, 400)
(21, 7, 399)
(21, 8, 399)
(21, 9, 399)
(21, 10, 398)
(21, 11, 398)
(21, 12, 397)
(21, 13, 397)
(21, 14, 397)
(21, 15, 397)
(21, 16, 396)
(21, 17, 396)
(21, 18, 395)
(21, 19, 395)
(21, 20, 395)
(21, 21, 395)
(21, 22, 394)
(21, 23, 394)
(21, 24, 393)
(21, 25, 392)
(21, 26, 392)
(21, 27, 391)
(21, 28, 390)
(21, 29, 389)

(22, 0, 434)
(22, 1, 434)
(22, 2, 434)
(22, 3, 434)
(22, 4, 434)
(22, 5, 434)
(22, 6, 433)
(22, 7, 432)
(22, 8, 432)
(22, 9, 432)
(22, 10, 431)
(22, 11, 431)
(22, 12, 430)
(22, 13, 430)
(22, 14, 430)
(22, 15, 430)
(22, 16, 429)
(22, 17, 429)
(22, 18, 428)
(22, 19, 428)
(22, 20, 428)
(22, 21, 428)
(22, 22, 427)
(22, 23, 427)
(22, 24, 426)
(22, 25, 425)
(22, 26, 425)
(22, 27, 424)
(22, 28, 423)
(22, 29, 422)

(23, 0, 457)
(23, 1, 457)
(23, 2, 457)
(23, 3, 457)
(23, 4, 457)
(23, 5, 457)
(23, 6, 456)
(23, 7, 455)
(23, 8, 455)
(23, 9, 455)
(23, 10, 454)
(23, 11, 454)
(23, 12, 453)
(23, 13, 453)
(23, 14, 453)
(23, 15, 453)
(23, 16, 452)
(23, 17, 452)
(23, 18, 451)
(23, 19, 451)
(23, 20, 451)
(23, 21, 451)
(23, 22, 450)
(23, 23, 450)
(23, 24, 449)
(23, 25, 448)
(23, 26, 448)
(23, 27, 447)
(23, 28, 446)
(23, 29, 445)

(24, 0, 466)
(24, 1, 466)
(24, 2, 466)
(24, 3, 466)
(24, 4, 466)
(24, 5, 466)
(24, 6, 465)
(24, 7, 464)
(24, 8, 464)
(24, 9, 464)
(24, 10, 463)
(24, 11, 463)
(24, 12, 462)
(24, 13, 462)
(24, 14, 462)
(24, 15, 462)
(24, 16, 461)
(24, 17, 461)
(24, 18, 460)
(24, 19, 460)
(24, 20, 460)
(24, 21, 460)
(24, 22, 459)
(24, 23, 459)
(24, 24, 458)
(24, 25, 457)
(24, 26, 457)
(24, 27, 456)
(24, 28, 455)
(24, 29, 454)

(25, 0, 513)
(25, 1, 513)
(25, 2, 513)
(25, 3, 513)
(25, 4, 513)
(25, 5, 513)
(25, 6, 512)
(25, 7, 511)
(25, 8, 511)
(25, 9, 511)
(25, 10, 510)
(25, 11, 510)
(25, 12, 509)
(25, 13, 509)
(25, 14, 509)
(25, 15, 509)
(25, 16, 508)
(25, 17, 508)
(25, 18, 507)
(25, 19, 507)
(25, 20, 507)
(25, 21, 507)
(25, 22, 506)
(25, 23, 506)
(25, 24, 505)
(25, 25, 504)
(25, 26, 504)
(25, 27, 503)
(25, 28, 502)
(25, 29, 501)

(26, 0, 535)
(26, 1, 535)
(26, 2, 535)
(26, 3, 535)
(26, 4, 535)
(26, 5, 535)
(26, 6, 534)
(26, 7, 533)
(26, 8, 533)
(26, 9, 533)
(26, 10, 532)
(26, 11, 532)
(26, 12, 531)
(26, 13, 531)
(26, 14, 531)
(26, 15, 531)
(26, 16, 530)
(26, 17, 530)
(26, 18, 529)
(26, 19, 529)
(26, 20, 529)
(26, 21, 529)
(26, 22, 528)
(26, 23, 528)
(26, 24, 527)
(26, 25, 526)
(26, 26, 526)
(26, 27, 525)
(26, 28, 524)
(26, 29, 523)

(27, 0, 546)
(27, 1, 546)
(27, 2, 546)
(27, 3, 546)
(27, 4, 546)
(27, 5, 546)
(27, 6, 545)
(27, 7, 544)
(27, 8, 544)
(27, 9, 544)
(27, 10, 543)
(27, 11, 543)
(27, 12, 542)
(27, 13, 542)
(27, 14, 542)
(27, 15, 542)
(27, 16, 541)
(27, 17, 541)
(27, 18, 540)
(27, 19, 540)
(27, 20, 540)
(27, 21, 540)
(27, 22, 539)
(27, 23, 539)
(27, 24, 538)
(27, 25, 537)
(27, 26, 537)
(27, 27, 536)
(27, 28, 535)
(27, 29, 534)

(28, 0, 573)
(28, 1, 573)
(28, 2, 573)
(28, 3, 573)
(28, 4, 573)
(28, 5, 573)
(28, 6, 572)
(28, 7, 571)
(28, 8, 571)
(28, 9, 571)
(28, 10, 570)
(28, 11, 570)
(28, 12, 569)
(28, 13, 569)
(28, 14, 569)
(28, 15, 569)
(28, 16, 568)
(28, 17, 568)
(28, 18, 567)
(28, 19, 567)
(28, 20, 567)
(28, 21, 567)
(28, 22, 566)
(28, 23, 566)
(28, 24, 565)
(28, 25, 564)
(28, 26, 564)
(28, 27, 563)
(28, 28, 562)
(28, 29, 561)

(29, 0, 626)
(29, 1, 626)
(29, 2, 626)
(29, 3, 626)
(29, 4, 626)
(29, 5, 626)
(29, 6, 625)
(29, 7, 624)
(29, 8, 624)
(29, 9, 624)
(29, 10, 623)
(29, 11, 623)
(29, 12, 622)
(29, 13, 622)
(29, 14, 622)
(29, 15, 622)
(29, 16, 621)
(29, 17, 621)
(29, 18, 620)
(29, 19, 620)
(29, 20, 620)
(29, 21, 620)
(29, 22, 619)
(29, 23, 619)
(29, 24, 618)
(29, 25, 617)
(29, 26, 617)
(29, 27, 616)
(29, 28, 615)
(29, 29, 614)

(30, 0, 676)
(30, 1, 676)
(30, 2, 676)
(30, 3, 676)
(30, 4, 676)
(30, 5, 676)
(30, 6, 675)
(30, 7, 674)
(30, 8, 674)
(30, 9, 674)
(30, 10, 673)
(30, 11, 673)
(30, 12, 672)
(30, 13, 672)
(30, 14, 672)
(30, 15, 672)
(30, 16, 671)
(30, 17, 671)
(30, 18, 670)
(30, 19, 670)
(30, 20, 670)
(30, 21, 670)
(30, 22, 669)
(30, 23, 669)
(30, 24, 668)
(30, 25, 667)
(30, 26, 667)
(30, 27, 666)
(30, 28, 665)
(30, 29, 664)

(31, 0, 720)
(31, 1, 719)
(31, 2, 718)
(31, 3, 717)
(31, 4, 716)
(31, 5, 715)
(31, 6, 714)
(31, 7, 713)
(31, 8, 713)
(31, 9, 713)
(31, 10, 712)
(31, 11, 712)
(31, 12, 711)
(31, 13, 711)
(31, 14, 710)
(31, 15, 709)
(31, 16, 708)
(31, 17, 708)
(31, 18, 707)
(31, 19, 707)
(31, 20, 707)
(31, 21, 707)
(31, 22, 706)
(31, 23, 706)
(31, 24, 705)
(31, 25, 704)
(31, 26, 704)
(31, 27, 703)
(31, 28, 702)
(31, 29, 701)

(32, 0, 745)
(32, 1, 744)
(32, 2, 743)
(32, 3, 742)
(32, 4, 741)
(32, 5, 740)
(32, 6, 739)
(32, 7, 738)
(32, 8, 738)
(32, 9, 738)
(32, 10, 737)
(32, 11, 737)
(32, 12, 736)
(32, 13, 736)
(32, 14, 735)
(32, 15, 734)
(32, 16, 733)
(32, 17, 733)
(32, 18, 732)
(32, 19, 732)
(32, 20, 732)
(32, 21, 732)
(32, 22, 731)
(32, 23, 731)
(32, 24, 730)
(32, 25, 729)
(32, 26, 729)
(32, 27, 728)
(32, 28, 727)
(32, 29, 726)

(33, 0, 776)
(33, 1, 775)
(33, 2, 774)
(33, 3, 773)
(33, 4, 772)
(33, 5, 771)
(33, 6, 770)
(33, 7, 769)
(33, 8, 769)
(33, 9, 769)
(33, 10, 768)
(33, 11, 768)
(33, 12, 767)
(33, 13, 767)
(33, 14, 766)
(33, 15, 765)
(33, 16, 764)
(33, 17, 764)
(33, 18, 763)
(33, 19, 763)
(33, 20, 763)
(33, 21, 763)
(33, 22, 762)
(33, 23, 762)
(33, 24, 761)
(33, 25, 760)
(33, 26, 760)
(33, 27, 759)
(33, 28, 758)
(33, 29, 757)

(34, 0, 790)
(34, 1, 789)
(34, 2, 788)
(34, 3, 787)
(34, 4, 786)
(34, 5, 785)
(34, 6, 784)
(34, 7, 783)
(34, 8, 783)
(34, 9, 783)
(34, 10, 782)
(34, 11, 782)
(34, 12, 781)
(34, 13, 781)
(34, 14, 780)
(34, 15, 779)
(34, 16, 778)
(34, 17, 778)
(34, 18, 777)
(34, 19, 777)
(34, 20, 777)
(34, 21, 777)
(34, 22, 776)
(34, 23, 776)
(34, 24, 775)
(34, 25, 774)
(34, 26, 774)
(34, 27, 773)
(34, 28, 772)
(34, 29, 771)

(35, 0, 841)
(35, 1, 840)
(35, 2, 839)
(35, 3, 838)
(35, 4, 837)
(35, 5, 836)
(35, 6, 835)
(35, 7, 834)
(35, 8, 833)
(35, 9, 832)
(35, 10, 831)
(35, 11, 830)
(35, 12, 829)
(35, 13, 829)
(35, 14, 828)
(35, 15, 827)
(35, 16, 826)
(35, 17, 826)
(35, 18, 825)
(35, 19, 825)
(35, 20, 825)
(35, 21, 825)
(35, 22, 824)
(35, 23, 824)
(35, 24, 823)
(35, 25, 822)
(35, 26, 822)
(35, 27, 821)
(35, 28, 820)
(35, 29, 819)

(36, 0, 880)
(36, 1, 879)
(36, 2, 878)
(36, 3, 877)
(36, 4, 876)
(36, 5, 875)
(36, 6, 874)
(36, 7, 873)
(36, 8, 872)
(36, 9, 871)
(36, 10, 870)
(36, 11, 869)
(36, 12, 868)
(36, 13, 868)
(36, 14, 867)
(36, 15, 866)
(36, 16, 865)
(36, 17, 865)
(36, 18, 864)
(36, 19, 864)
(36, 20, 864)
(36, 21, 864)
(36, 22, 863)
(36, 23, 863)
(36, 24, 862)
(36, 25, 861)
(36, 26, 860)
(36, 27, 859)
(36, 28, 858)
(36, 29, 857)

(37, 0, 915)
(37, 1, 914)
(37, 2, 913)
(37, 3, 912)
(37, 4, 911)
(37, 5, 910)
(37, 6, 909)
(37, 7, 908)
(37, 8, 907)
(37, 9, 906)
(37, 10, 905)
(37, 11, 904)
(37, 12, 903)
(37, 13, 903)
(37, 14, 902)
(37, 15, 901)
(37, 16, 900)
(37, 17, 900)
(37, 18, 899)
(37, 19, 899)
(37, 20, 899)
(37, 21, 899)
(37, 22, 898)
(37, 23, 897)
(37, 24, 896)
(37, 25, 895)
(37, 26, 894)
(37, 27, 893)
(37, 28, 892)
(37, 29, 891)

(38, 0, 927)
(38, 1, 926)
(38, 2, 925)
(38, 3, 924)
(38, 4, 923)
(38, 5, 922)
(38, 6, 921)
(38, 7, 920)
(38, 8, 919)
(38, 9, 918)
(38, 10, 917)
(38, 11, 916)
(38, 12, 915)
(38, 13, 915)
(38, 14, 914)
(38, 15, 913)
(38, 16, 912)
(38, 17, 912)
(38, 18, 911)
(38, 19, 911)
(38, 20, 911)
(38, 21, 911)
(38, 22, 910)
(38, 23, 909)
(38, 24, 908)
(38, 25, 907)
(38, 26, 906)
(38, 27, 905)
(38, 28, 904)
(38, 29, 903)

(39, 0, 960)
(39, 1, 959)
(39, 2, 958)
(39, 3, 957)
(39, 4, 956)
(39, 5, 955)
(39, 6, 954)
(39, 7, 953)
(39, 8, 952)
(39, 9, 951)
(39, 10, 950)
(39, 11, 949)
(39, 12, 948)
(39, 13, 948)
(39, 14, 947)
(39, 15, 946)
(39, 16, 945)
(39, 17, 945)
(39, 18, 944)
(39, 19, 944)
(39, 20, 944)
(39, 21, 944)
(39, 22, 943)
(39, 23, 942)
(39, 24, 941)
(39, 25, 940)
(39, 26, 939)
(39, 27, 938)
(39, 28, 937)
(39, 29, 936)


Betti numbers:
xi_0:
(0, 0, 14)
(1, 0, 26)
(2, 0, 32)
(3, 0, 1)
(4, 0, 6)
(5, 0, 3)
(6, 0, 1)
(7, 0, 1)
(8, 0, 21)
(9, 0, 18)
(10, 0, 45)
(11, 0, 27)
(12, 0, 12)
(13, 0, 15)
(14, 0, 16)
(15, 0, 21)
(16, 0, 17)
(17, 0, 26)
(18, 0, 28)
(19, 0, 15)
(20, 0, 26)
(21, 0, 30)
(22, 0, 33)
(23, 0, 23)
(24, 0, 9)
(25, 0, 47)
(26, 0, 22)
(27, 0, 11)
(28, 0, 27)
(29, 0, 53)
(30, 0, 50)
(31, 0, 44)
(32, 0, 25)
(33, 0, 31)
(34, 0, 14)
(35, 0, 51)
(36, 0, 39)
