(2, 6, 2)
(2, 7, 2)
(2, 8, 2)
(2, 9, 2)
(2, 10, 2)
(2, 11, 2)
(2, 12, 2)
(2, 13, 2)
(2, 14, 2)
(2, 15, 2)
(2, 16, 2)
(2, 17, 2)
(2, 18, 2)
(2, 19, 2)
(2, 20, 2)
(2, 21, 2)
(2, 22, 2)
(2, 23, 2)
(2, 24, 2)
(2, 25, 2)
(2, 26, 2)

(3, 0, 4)
(3, 1, 3)
(3, 2, 3)
(3, 3, 3)
(3, 4, 3)
(3, 5, 3)
(3, 6, 3)
(3, 7, 3)
(3, 8, 3)
(3, 9, 3)
(3, 10, 3)
(3, 11, 3)
(3, 12, 3)
(3, 13, 3)
(3, 14, 3)
(3, 15, 3)
(3, 16, 3)
(3, 17, 3)
(3, 18, 3)
(3, 19, 3)
(3, 20, 3)
(3, 21, 3)
(3, 22, 3)
(3, 23, 3)
(3, 24, 3)
(3, 25, 3)
(3, 26, 3)

(4, 0, 5)
(4, 1, 3)
(4, 2, 3)
(4, 3, 3)
(4, 4, 3)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 3)
(4, 9, 3)
(4, 10, 3)
(4, 11, 3)
(4, 12, 3)
(4, 13, 3)
(4, 14, 3)
(4, 15, 3)
(4, 16, 3)
(4, 17, 3)
(4, 18, 3)
(4, 19, 3)
(4, 20, 3)
(4, 21, 3)
(4, 22, 3)
(4, 23, 3)
(4, 24, 3)
(4, 25, 3)
(4, 26, 3)

(5, 0, 6)
(5, 1, 4)
(5, 2, 4)
(5, 3, 4)
(5, 4, 4)
(5, 5, 4)
(5, 6, 4)
(5, 7, 4)
(5, 8, 4)
(5, 9, 4)
(5, 10, 4)
(5, 11, 4)
(5, 12, 4)
(5, 13, 4)
(5, 14, 4)
(5, 15, 4)
(5, 16, 4)
(5, 17, 4)
(5, 18, 4)
(5, 19, 4)
(5, 20, 4)
(5, 21, 4)
(5, 22, 4)
(5, 23, 4)
(5, 24, 4)
(5, 25, 4)
(5, 26, 4)

(6, 0, 7)
(6, 1, 5)
(6, 2, 5)
(6, 3, 5)
(6, 4, 5)
(6, 5, 5)
(6, 6, 5)
(6, 7, 5)
(6, 8, 5)
(6, 9, 5)
(6, 10, 5)
(6, 11, 5)
(6, 12, 5)
(6, 13, 5)
(6, 14, 5)
(6, 15, 5)
(6, 16, 5)
(6, 17, 5)
(6, 18, 5)
(6, 19, 4)
(6, 20, 4)
(6, 21, 4)
(6, 22, 4)
(6, 23, 4)
(6, 24, 4)
(6, 25, 4)
(6, 26, 4)

(7, 0, 8)
(7, 1, 5)
(7, 2, 5)
(7, 3, 5)
(7, 4, 5)
(7, 5, 5)
(7, 6, 5)
(7, 7, 5)
(7, 8, 5)
(7, 9, 5)
(7, 10, 5)
(7, 11, 5)
(7, 12, 5)
(7, 13, 5)
(7, 14, 5)
(7, 15, 5)
(7, 16, 5)
(7, 17, 5)
(7, 18, 5)
(7, 19, 4)
(7, 20, 4)
(7, 21, 4)
(7, 22, 4)
(7, 23, 4)
(7, 24, 4)
(7, 25, 4)
(7, 26, 4)

(8, 0, 9)
(8, 1, 6)
(8, 2, 6)
(8, 3, 6)
(8, 4, 6)
(8, 5, 6)
(8, 6, 6)
(8, 7, 6)
(8, 8, 6)
(8, 9, 6)
(8, 10, 6)
(8, 11, 6)
(8, 12, 6)
(8, 13, 6)
(8, 14, 6)
(8, 15, 6)
(8, 16, 6)
(8, 17, 6)
(8, 18, 6)
(8, 19, 4)
(8, 20, 4)
(8, 21, 4)
(8, 22, 4)
(8, 23, 4)
(8, 24, 4)
(8, 25, 4)
(8, 26, 4)

(9, 0, 10)
(9, 1, 6)
(9, 2, 6)
(9, 3, 6)
(9, 4, 6)
(9, 5, 6)
(9, 6, 6)
(9, 7, 6)
(9, 8, 6)
(9, 9, 6)
(9, 10, 6)
(9, 11, 6)
(9, 12, 6)
(9, 13, 6)
(9, 14, 6)
(9, 15, 6)
(9, 16, 6)
(9, 17, 6)
(9, 18, 6)
(9, 19, 4)
(9, 20, 4)
(9, 21, 4)
(9, 22, 4)
(9, 23, 4)
(9, 24, 4)
(9, 25, 4)
(9, 26, 4)

(10, 0, 11)
(10, 1, 7)
(10, 2, 6)
(10, 3, 6)
(10, 4, 6)
(10, 5, 6)
(10, 6, 6)
(10, 7, 6)
(10, 8, 6)
(10, 9, 6)
(10, 10, 6)
(10, 11, 6)
(10, 12, 6)
(10, 13, 6)
(10, 14, 6)
(10, 15, 6)
(10, 16, 6)
(10, 17, 6)
(10, 18, 6)
(10, 19, 4)
(10, 20, 4)
(10, 21, 4)
(10, 22, 4)
(10, 23, 4)
(10, 24, 4)
(10, 25, 4)
(10, 26, 4)

(11, 0, 12)
(11, 1, 8)
(11, 2, 7)
(11, 3, 7)
(11, 4, 7)
(11, 5, 6)
(11, 6, 6)
(11, 7, 6)
(11, 8, 6)
(11, 9, 6)
(11, 10, 6)
(11, 11, 6)
(11, 12, 6)
(11, 13, 6)
(11, 14, 6)
(11, 15, 6)
(11, 16, 6)
(11, 17, 6)
(11, 18, 6)
(11, 19, 4)
(11, 20, 4)
(11, 21, 4)
(11, 22, 4)
(11, 23, 4)
(11, 24, 4)
(11, 25, 4)
(11, 26, 4)

(12, 0, 13)
(12, 1, 9)
(12, 2, 8)
(12, 3, 8)
(12, 4, 8)
(12, 5, 7)
(12, 6, 7)
(12, 7, 7)
(12, 8, 7)
(12, 9, 7)
(12, 10, 7)
(12, 11, 6)
(12, 12, 6)
(12, 13, 6)
(12, 14, 6)
(12, 15, 6)
(12, 16, 6)
(12, 17, 6)
(12, 18, 6)
(12, 19, 4)
(12, 20, 4)
(12, 21, 4)
(12, 22, 4)
(12, 23, 4)
(12, 24, 4)
(12, 25, 4)
(12, 26, 4)

(13, 0, 14)
(13, 1, 9)
(13, 2, 8)
(13, 3, 7)
(13, 4, 7)
(13, 5, 7)
(13, 6, 7)
(13, 7, 7)
(13, 8, 7)
(13, 9, 7)
(13, 10, 7)
(13, 11, 6)
(13, 12, 6)
(13, 13, 6)
(13, 14, 6)
(13, 15, 6)
(13, 16, 6)
(13, 17, 6)
(13, 18, 6)
(13, 19, 4)
(13, 20, 4)
(13, 21, 4)
(13, 22, 4)
(13, 23, 4)
(13, 24, 4)
(13, 25, 4)
(13, 26, 4)

(14, 0, 15)
(14, 1, 10)
(14, 2, 9)
(14, 3, 8)
(14, 4, 8)
(14, 5, 8)
(14, 6, 8)
(14, 7, 8)
(14, 8, 8)
(14, 9, 8)
(14, 10, 8)
(14, 11, 7)
(14, 12, 7)
(14, 13, 7)
(14, 14, 7)
(14, 15, 7)
(14, 16, 7)
(14, 17, 7)
(14, 18, 7)
(14, 19, 4)
(14, 20, 4)
(14, 21, 4)
(14, 22, 4)
(14, 23, 4)
(14, 24, 4)
(14, 25, 4)
(14, 26, 4)

(15, 0, 16)
(15, 1, 10)
(15, 2, 9)
(15, 3, 8)
(15, 4, 8)
(15, 5, 8)
(15, 6, 8)
(15, 7, 8)
(15, 8, 8)
(15, 9, 8)
(15, 10, 8)
(15, 11, 7)
(15, 12, 7)
(15, 13, 7)
(15, 14, 7)
(15, 15, 7)
(15, 16, 7)
(15, 17, 7)
(15, 18, 7)
(15, 19, 4)
(15, 20, 4)
(15, 21, 4)
(15, 22, 4)
(15, 23, 4)
(15, 24, 4)
(15, 25, 4)
(15, 26, 4)

(16, 0, 17)
(16, 1, 11)
(16, 2, 10)
(16, 3, 9)
(16, 4, 9)
(16, 5, 9)
(16, 6, 9)
(16, 7, 9)
(16, 8, 9)
(16, 9, 9)
(16, 10, 9)
(16, 11, 8)
(16, 12, 8)
(16, 13, 8)
(16, 14, 8)
(16, 15, 8)
(16, 16, 8)
(16, 17, 8)
(16, 18, 8)
(16, 19, 5)
(16, 20, 5)
(16, 21, 5)
(16, 22, 5)
(16, 23, 5)
(16, 24, 5)
(16, 25, 5)
(16, 26, 5)

(17, 0, 18)
(17, 1, 12)
(17, 2, 11)
(17, 3, 9)
(17, 4, 9)
(17, 5, 9)
(17, 6, 9)
(17, 7, 9)
(17, 8, 9)
(17, 9, 9)
(17, 10, 9)
(17, 11, 8)
(17, 12, 8)
(17, 13, 8)
(17, 14, 8)
(17, 15, 8)
(17, 16, 8)
(17, 17, 8)
(17, 18, 8)
(17, 19, 5)
(17, 20, 5)
(17, 21, 5)
(17, 22, 5)
(17, 23, 5)
(17, 24, 5)
(17, 25, 5)
(17, 26, 5)

(18, 0, 19)
(18, 1, 13)
(18, 2, 12)
(18, 3, 10)
(18, 4, 10)
(18, 5, 10)
(18, 6, 10)
(18, 7, 10)
(18, 8, 10)
(18, 9, 10)
(18, 10, 10)
(18, 11, 9)
(18, 12, 9)
(18, 13, 9)
(18, 14, 9)
(18, 15, 9)
(18, 16, 9)
(18, 17, 9)
(18, 18, 9)
(18, 19, 5)
(18, 20, 5)
(18, 21, 5)
(18, 22, 5)
(18, 23, 5)
(18, 24, 5)
(18, 25, 5)
(18, 26, 5)

(19, 0, 20)
(19, 1, 14)
(19, 2, 13)
(19, 3, 11)
(19, 4, 11)
(19, 5, 11)
(19, 6, 11)
(19, 7, 11)
(19, 8, 11)
(19, 9, 11)
(19, 10, 11)
(19, 11, 9)
(19, 12, 9)
(19, 13, 9)
(19, 14, 9)
(19, 15, 9)
(19, 16, 9)
(19, 17, 9)
(19, 18, 9)
(19, 19, 5)
(19, 20, 5)
(19, 21, 5)
(19, 22, 5)
(19, 23, 5)
(19, 24, 5)
(19, 25, 5)
(19, 26, 5)

(20, 0, 21)
(20, 1, 14)
(20, 2, 13)
(20, 3, 11)
(20, 4, 11)
(20, 5, 11)
(20, 6, 11)
(20, 7, 11)
(20, 8, 11)
(20, 9, 11)
(20, 10, 11)
(20, 11, 9)
(20, 12, 9)
(20, 13, 9)
(20, 14, 9)
(20, 15, 9)
(20, 16, 9)
(20, 17, 9)
(20, 18, 9)
(20, 19, 5)
(20, 20, 5)
(20, 21, 5)
(20, 22, 5)
(20, 23, 5)
(20, 24, 5)
(20, 25, 5)
(20, 26, 5)

(21, 0, 22)
(21, 1, 15)
(21, 2, 13)
(21, 3, 11)
(21, 4, 11)
(21, 5, 11)
(21, 6, 11)
(21, 7, 11)
(21, 8, 11)
(21, 9, 11)
(21, 10, 11)
(21, 11, 9)
(21, 12, 9)
(21, 13, 9)
(21, 14, 9)
(21, 15, 9)
(21, 16, 9)
(21, 17, 9)
(21, 18, 9)
(21, 19, 5)
(21, 20, 5)
(21, 21, 5)
(21, 22, 5)
(21, 23, 5)
(21, 24, 5)
(21, 25, 5)
(21, 26, 5)

(22, 0, 23)
(22, 1, 16)
(22, 2, 14)
(22, 3, 12)
(22, 4, 11)
(22, 5, 11)
(22, 6, 11)
(22, 7, 11)
(22, 8, 11)
(22, 9, 11)
(22, 10, 11)
(22, 11, 9)
(22, 12, 9)
(22, 13, 9)
(22, 14, 9)
(22, 15, 9)
(22, 16, 9)
(22, 17, 9)
(22, 18, 9)
(22, 19, 5)
(22, 20, 5)
(22, 21, 5)
(22, 22, 5)
(22, 23, 5)
(22, 24, 5)
(22, 25, 5)
(22, 26, 5)

(23, 0, 24)
(23, 1, 16)
(23, 2, 13)
(23, 3, 11)
(23, 4, 11)
(23, 5, 11)
(23, 6, 11)
(23, 7, 11)
(23, 8, 11)
(23, 9, 11)
(23, 10, 11)
(23, 11, 9)
(23, 12, 9)
(23, 13, 9)
(23, 14, 9)
(23, 15, 9)
(23, 16, 9)
(23, 17, 9)
(23, 18, 9)
(23, 19, 5)
(23, 20, 5)
(23, 21, 5)
(23, 22, 5)
(23, 23, 5)
(23, 24, 5)
(23, 25, 5)
(23, 26, 5)

(24, 0, 25)
(24, 1, 17)
(24, 2, 14)
(24, 3, 12)
(24, 4, 12)
(24, 5, 12)
(24, 6, 12)
(24, 7, 12)
(24, 8, 12)
(24, 9, 12)
(24, 10, 12)
(24, 11, 9)
(24, 12, 9)
(24, 13, 9)
(24, 14, 9)
(24, 15, 9)
(24, 16, 9)
(24, 17, 9)
(24, 18, 9)
(24, 19, 5)
(24, 20, 5)
(24, 21, 5)
(24, 22, 5)
(24, 23, 5)
(24, 24, 5)
(24, 25, 5)
(24, 26, 5)

(25, 0, 26)
(25, 1, 18)
(25, 2, 15)
(25, 3, 13)
(25, 4, 13)
(25, 5, 13)
(25, 6, 13)
(25, 7, 13)
(25, 8, 13)
(25, 9, 13)
(25, 10, 13)
(25, 11, 10)
(25, 12, 10)
(25, 13, 10)
(25, 14, 10)
(25, 15, 10)
(25, 16, 10)
(25, 17, 10)
(25, 18, 10)
(25, 19, 6)
(25, 20, 6)
(25, 21, 6)
(25, 22, 6)
(25, 23, 6)
(25, 24, 6)
(25, 25, 6)
(25, 26, 6)

(26, 0, 27)
(26, 1, 19)
(26, 2, 15)
(26, 3, 13)
(26, 4, 13)
(26, 5, 13)
(26, 6, 13)
(26, 7, 13)
(26, 8, 13)
(26, 9, 13)
(26, 10, 13)
(26, 11, 10)
(26, 12, 10)
(26, 13, 10)
(26, 14, 10)
(26, 15, 10)
(26, 16, 10)
(26, 17, 10)
(26, 18, 10)
(26, 19, 6)
(26, 20, 6)
(26, 21, 6)
(26, 22, 6)
(26, 23, 6)
(26, 24, 6)
(26, 25, 6)
(26, 26, 6)

(27, 0, 28)
(27, 1, 20)
(27, 2, 16)
(27, 3, 14)
(27, 4, 14)
(27, 5, 14)
(27, 6, 14)
(27, 7, 14)
(27, 8, 14)
(27, 9, 14)
(27, 10, 14)
(27, 11, 10)
(27, 12, 10)
(27, 13, 10)
(27, 14, 10)
(27, 15, 10)
(27, 16, 10)
(27, 17, 10)
(27, 18, 10)
(27, 19, 6)
(27, 20, 6)
(27, 21, 6)
(27, 22, 6)
(27, 23, 6)
(27, 24, 6)
(27, 25, 6)
(27, 26, 6)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
xi_1:
(1, 1, 1)
(4, 1, 1)
(6, 19, 1)
(7, 1, 1)
(8, 19, 1)
(9, 1, 1)
(10, 2, 1)
(11, 5, 1)
(12, 11, 1)
(13, 1, 1)
(13, 3, 1)
(14, 19, 1)
(15, 1, 1)
(17, 3, 1)
(18, 19, 1)
(19, 11, 1)
(20, 1, 1)
(21, 2, 1)
(22, 4, 1)
(23, 1, 1)
(23, 2, 1)
(24, 11, 1)
(26, 2, 1)
(27, 11, 1)
xi_2:
(13, 5, 1)
(23, 4, 1)
