(3, 7, 4)
(3, 8, 3)
(3, 9, 3)
(3, 10, 2)
(3, 11, 2)
(3, 12, 2)
(3, 13, 2)
(3, 14, 2)
(3, 15, 2)
(3, 16, 2)
(3, 17, 2)
(3, 18, 2)
(3, 19, 2)
(3, 20, 2)
(3, 21, 2)
(3, 22, 2)

(4, 0, 11)
(4, 1, 10)
(4, 2, 10)
(4, 3, 9)
(4, 4, 4)
(4, 5, 3)
(4, 6, 3)
(4, 7, 3)
(4, 8, 3)
(4, 9, 3)
(4, 10, 2)
(4, 11, 2)
(4, 12, 2)
(4, 13, 2)
(4, 14, 2)
(4, 15, 2)
(4, 16, 2)
(4, 17, 2)
(4, 18, 2)
(4, 19, 2)
(4, 20, 2)
(4, 21, 2)
(4, 22, 2)

(5, 0, 14)
(5, 1, 13)
(5, 2, 13)
(5, 3, 12)
(5, 4, 6)
(5, 5, 4)
(5, 6, 4)
(5, 7, 4)
(5, 8, 4)
(5, 9, 4)
(5, 10, 3)
(5, 11, 3)
(5, 12, 2)
(5, 13, 2)
(5, 14, 2)
(5, 15, 2)
(5, 16, 2)
(5, 17, 2)
(5, 18, 2)
(5, 19, 2)
(5, 20, 2)
(5, 21, 2)
(5, 22, 2)

(6, 0, 20)
(6, 1, 18)
(6, 2, 18)
(6, 3, 16)
(6, 4, 7)
(6, 5, 5)
(6, 6, 5)
(6, 7, 5)
(6, 8, 5)
(6, 9, 5)
(6, 10, 4)
(6, 11, 4)
(6, 12, 3)
(6, 13, 3)
(6, 14, 3)
(6, 15, 3)
(6, 16, 3)
(6, 17, 3)
(6, 18, 3)
(6, 19, 3)
(6, 20, 3)
(6, 21, 3)
(6, 22, 3)

(7, 0, 21)
(7, 1, 19)
(7, 2, 19)
(7, 3, 17)
(7, 4, 7)
(7, 5, 5)
(7, 6, 5)
(7, 7, 5)
(7, 8, 5)
(7, 9, 5)
(7, 10, 4)
(7, 11, 4)
(7, 12, 3)
(7, 13, 3)
(7, 14, 3)
(7, 15, 3)
(7, 16, 3)
(7, 17, 3)
(7, 18, 3)
(7, 19, 3)
(7, 20, 3)
(7, 21, 3)
(7, 22, 3)

(8, 0, 24)
(8, 1, 22)
(8, 2, 22)
(8, 3, 20)
(8, 4, 9)
(8, 5, 6)
(8, 6, 6)
(8, 7, 6)
(8, 8, 6)
(8, 9, 6)
(8, 10, 5)
(8, 11, 5)
(8, 12, 4)
(8, 13, 4)
(8, 14, 4)
(8, 15, 4)
(8, 16, 4)
(8, 17, 4)
(8, 18, 4)
(8, 19, 4)
(8, 20, 4)
(8, 21, 4)
(8, 22, 4)

(9, 0, 25)
(9, 1, 23)
(9, 2, 23)
(9, 3, 21)
(9, 4, 9)
(9, 5, 6)
(9, 6, 6)
(9, 7, 6)
(9, 8, 6)
(9, 9, 6)
(9, 10, 5)
(9, 11, 5)
(9, 12, 4)
(9, 13, 4)
(9, 14, 4)
(9, 15, 4)
(9, 16, 4)
(9, 17, 4)
(9, 18, 4)
(9, 19, 4)
(9, 20, 4)
(9, 21, 4)
(9, 22, 4)

(10, 0, 27)
(10, 1, 25)
(10, 2, 25)
(10, 3, 23)
(10, 4, 10)
(10, 5, 7)
(10, 6, 7)
(10, 7, 7)
(10, 8, 7)
(10, 9, 7)
(10, 10, 6)
(10, 11, 5)
(10, 12, 4)
(10, 13, 4)
(10, 14, 4)
(10, 15, 4)
(10, 16, 4)
(10, 17, 4)
(10, 18, 4)
(10, 19, 4)
(10, 20, 4)
(10, 21, 4)
(10, 22, 4)

(11, 0, 27)
(11, 1, 25)
(11, 2, 25)
(11, 3, 23)
(11, 4, 10)
(11, 5, 7)
(11, 6, 7)
(11, 7, 7)
(11, 8, 7)
(11, 9, 7)
(11, 10, 6)
(11, 11, 5)
(11, 12, 4)
(11, 13, 4)
(11, 14, 4)
(11, 15, 4)
(11, 16, 4)
(11, 17, 4)
(11, 18, 4)
(11, 19, 4)
(11, 20, 4)
(11, 21, 4)
(11, 22, 4)

(12, 0, 31)
(12, 1, 29)
(12, 2, 29)
(12, 3, 27)
(12, 4, 12)
(12, 5, 8)
(12, 6, 8)
(12, 7, 8)
(12, 8, 8)
(12, 9, 8)
(12, 10, 7)
(12, 11, 6)
(12, 12, 4)
(12, 13, 4)
(12, 14, 4)
(12, 15, 4)
(12, 16, 4)
(12, 17, 4)
(12, 18, 4)
(12, 19, 4)
(12, 20, 4)
(12, 21, 4)
(12, 22, 4)

(13, 0, 33)
(13, 1, 31)
(13, 2, 31)
(13, 3, 29)
(13, 4, 12)
(13, 5, 8)
(13, 6, 8)
(13, 7, 8)
(13, 8, 8)
(13, 9, 8)
(13, 10, 7)
(13, 11, 6)
(13, 12, 4)
(13, 13, 4)
(13, 14, 4)
(13, 15, 4)
(13, 16, 4)
(13, 17, 4)
(13, 18, 4)
(13, 19, 4)
(13, 20, 4)
(13, 21, 4)
(13, 22, 4)

(14, 0, 33)
(14, 1, 31)
(14, 2, 31)
(14, 3, 29)
(14, 4, 12)
(14, 5, 8)
(14, 6, 8)
(14, 7, 8)
(14, 8, 8)
(14, 9, 8)
(14, 10, 7)
(14, 11, 6)
(14, 12, 4)
(14, 13, 4)
(14, 14, 4)
(14, 15, 4)
(14, 16, 4)
(14, 17, 4)
(14, 18, 4)
(14, 19, 4)
(14, 20, 4)
(14, 21, 4)
(14, 22, 4)

(15, 0, 33)
(15, 1, 31)
(15, 2, 31)
(15, 3, 29)
(15, 4, 12)
(15, 5, 8)
(15, 6, 8)
(15, 7, 8)
(15, 8, 8)
(15, 9, 8)
(15, 10, 7)
(15, 11, 6)
(15, 12, 4)
(15, 13, 4)
(15, 14, 4)
(15, 15, 4)
(15, 16, 4)
(15, 17, 4)
(15, 18, 4)
(15, 19, 4)
(15, 20, 4)
(15, 21, 4)
(15, 22, 4)

(16, 0, 33)
(16, 1, 31)
(16, 2, 31)
(16, 3, 29)
(16, 4, 12)
(16, 5, 8)
(16, 6, 8)
(16, 7, 8)
(16, 8, 8)
(16, 9, 8)
(16, 10, 7)
(16, 11, 6)
(16, 12, 4)
(16, 13, 4)
(16, 14, 4)
(16, 15, 4)
(16, 16, 4)
(16, 17, 4)
(16, 18, 4)
(16, 19, 4)
(16, 20, 4)
(16, 21, 4)
(16, 22, 4)

(17, 0, 33)
(17, 1, 31)
(17, 2, 31)
(17, 3, 29)
(17, 4, 12)
(17, 5, 8)
(17, 6, 8)
(17, 7, 8)
(17, 8, 8)
(17, 9, 8)
(17, 10, 7)
(17, 11, 6)
(17, 12, 4)
(17, 13, 4)
(17, 14, 4)
(17, 15, 4)
(17, 16, 4)
(17, 17, 4)
(17, 18, 4)
(17, 19, 4)
(17, 20, 4)
(17, 21, 4)
(17, 22, 4)

(18, 0, 38)
(18, 1, 34)
(18, 2, 33)
(18, 3, 31)
(18, 4, 14)
(18, 5, 10)
(18, 6, 10)
(18, 7, 10)
(18, 8, 10)
(18, 9, 10)
(18, 10, 8)
(18, 11, 7)
(18, 12, 5)
(18, 13, 5)
(18, 14, 5)
(18, 15, 5)
(18, 16, 5)
(18, 17, 5)
(18, 18, 5)
(18, 19, 5)
(18, 20, 5)
(18, 21, 5)
(18, 22, 5)

(19, 0, 39)
(19, 1, 35)
(19, 2, 34)
(19, 3, 32)
(19, 4, 15)
(19, 5, 11)
(19, 6, 11)
(19, 7, 11)
(19, 8, 10)
(19, 9, 10)
(19, 10, 8)
(19, 11, 7)
(19, 12, 5)
(19, 13, 5)
(19, 14, 5)
(19, 15, 5)
(19, 16, 5)
(19, 17, 5)
(19, 18, 5)
(19, 19, 5)
(19, 20, 5)
(19, 21, 5)
(19, 22, 5)

(20, 0, 43)
(20, 1, 39)
(20, 2, 38)
(20, 3, 36)
(20, 4, 16)
(20, 5, 12)
(20, 6, 12)
(20, 7, 12)
(20, 8, 12)
(20, 9, 12)
(20, 10, 10)
(20, 11, 9)
(20, 12, 6)
(20, 13, 6)
(20, 14, 6)
(20, 15, 6)
(20, 16, 6)
(20, 17, 6)
(20, 18, 6)
(20, 19, 6)
(20, 20, 6)
(20, 21, 6)
(20, 22, 6)

(21, 0, 45)
(21, 1, 41)
(21, 2, 40)
(21, 3, 38)
(21, 4, 17)
(21, 5, 12)
(21, 6, 12)
(21, 7, 12)
(21, 8, 12)
(21, 9, 12)
(21, 10, 10)
(21, 11, 9)
(21, 12, 6)
(21, 13, 6)
(21, 14, 6)
(21, 15, 6)
(21, 16, 6)
(21, 17, 6)
(21, 18, 6)
(21, 19, 6)
(21, 20, 6)
(21, 21, 6)
(21, 22, 6)

(22, 0, 47)
(22, 1, 43)
(22, 2, 42)
(22, 3, 40)
(22, 4, 17)
(22, 5, 12)
(22, 6, 12)
(22, 7, 12)
(22, 8, 12)
(22, 9, 12)
(22, 10, 10)
(22, 11, 9)
(22, 12, 6)
(22, 13, 6)
(22, 14, 6)
(22, 15, 6)
(22, 16, 6)
(22, 17, 6)
(22, 18, 6)
(22, 19, 6)
(22, 20, 6)
(22, 21, 6)
(22, 22, 6)

(23, 0, 51)
(23, 1, 47)
(23, 2, 46)
(23, 3, 44)
(23, 4, 18)
(23, 5, 12)
(23, 6, 12)
(23, 7, 12)
(23, 8, 12)
(23, 9, 12)
(23, 10, 10)
(23, 11, 9)
(23, 12, 6)
(23, 13, 6)
(23, 14, 6)
(23, 15, 6)
(23, 16, 6)
(23, 17, 6)
(23, 18, 6)
(23, 19, 6)
(23, 20, 6)
(23, 21, 6)
(23, 22, 6)

(24, 0, 51)
(24, 1, 47)
(24, 2, 46)
(24, 3, 44)
(24, 4, 18)
(24, 5, 12)
(24, 6, 12)
(24, 7, 12)
(24, 8, 12)
(24, 9, 12)
(24, 10, 10)
(24, 11, 9)
(24, 12, 6)
(24, 13, 6)
(24, 14, 6)
(24, 15, 6)
(24, 16, 6)
(24, 17, 6)
(24, 18, 6)
(24, 19, 6)
(24, 20, 6)
(24, 21, 6)
(24, 22, 6)

(25, 0, 51)
(25, 1, 47)
(25, 2, 46)
(25, 3, 44)
(25, 4, 18)
(25, 5, 12)
(25, 6, 12)
(25, 7, 12)
(25, 8, 12)
(25, 9, 12)
(25, 10, 10)
(25, 11, 9)
(25, 12, 6)
(25, 13, 6)
(25, 14, 6)
(25, 15, 6)
(25, 16, 6)
(25, 17, 6)
(25, 18, 6)
(25, 19, 6)
(25, 20, 6)
(25, 21, 6)
(25, 22, 6)

(26, 0, 51)
(26, 1, 47)
(26, 2, 46)
(26, 3, 44)
(26, 4, 18)
(26, 5, 12)
(26, 6, 12)
(26, 7, 12)
(26, 8, 12)
(26, 9, 12)
(26, 10, 10)
(26, 11, 9)
(26, 12, 6)
(26, 13, 6)
(26, 14, 6)
(26, 15, 6)
(26, 16, 6)
(26, 17, 6)
(26, 18, 6)
(26, 19, 6)
(26, 20, 6)
(26, 21, 6)
(26, 22, 6)

(27, 0, 51)
(27, 1, 47)
(27, 2, 46)
(27, 3, 44)
(27, 4, 18)
(27, 5, 12)
(27, 6, 12)
(27, 7, 12)
(27, 8, 12)
(27, 9, 12)
(27, 10, 10)
(27, 11, 9)
(27, 12, 6)
(27, 13, 6)
(27, 14, 6)
(27, 15, 6)
(27, 16, 6)
(27, 17, 6)
(27, 18, 6)
(27, 19, 6)
(27, 20, 6)
(27, 21, 6)
(27, 22, 6)

(28, 0, 51)
(28, 1, 47)
(28, 2, 46)
(28, 3, 44)
(28, 4, 18)
(28, 5, 12)
(28, 6, 12)
(28, 7, 12)
(28, 8, 12)
(28, 9, 12)
(28, 10, 10)
(28, 11, 9)
(28, 12, 6)
(28, 13, 6)
(28, 14, 6)
(28, 15, 6)
(28, 16, 6)
(28, 17, 6)
(28, 18, 6)
(28, 19, 6)
(28, 20, 6)
(28, 21, 6)
(28, 22, 6)

(29, 0, 51)
(29, 1, 47)
(29, 2, 46)
(29, 3, 44)
(29, 4, 18)
(29, 5, 12)
(29, 6, 12)
(29, 7, 12)
(29, 8, 12)
(29, 9, 12)
(29, 10, 10)
(29, 11, 9)
(29, 12, 6)
(29, 13, 6)
(29, 14, 6)
(29, 15, 6)
(29, 16, 6)
(29, 17, 6)
(29, 18, 6)
(29, 19, 6)
(29, 20, 6)
(29, 21, 6)
(29, 22, 6)

(30, 0, 53)
(30, 1, 49)
(30, 2, 48)
(30, 3, 46)
(30, 4, 20)
(30, 5, 14)
(30, 6, 14)
(30, 7, 14)
(30, 8, 14)
(30, 9, 14)
(30, 10, 11)
(30, 11, 10)
(30, 12, 7)
(30, 13, 7)
(30, 14, 7)
(30, 15, 7)
(30, 16, 7)
(30, 17, 7)
(30, 18, 7)
(30, 19, 7)
(30, 20, 7)
(30, 21, 7)
(30, 22, 7)

(31, 0, 56)
(31, 1, 52)
(31, 2, 51)
(31, 3, 48)
(31, 4, 20)
(31, 5, 14)
(31, 6, 14)
(31, 7, 14)
(31, 8, 14)
(31, 9, 14)
(31, 10, 11)
(31, 11, 10)
(31, 12, 7)
(31, 13, 7)
(31, 14, 7)
(31, 15, 7)
(31, 16, 7)
(31, 17, 7)
(31, 18, 7)
(31, 19, 7)
(31, 20, 7)
(31, 21, 7)
(31, 22, 7)

(32, 0, 57)
(32, 1, 52)
(32, 2, 51)
(32, 3, 48)
(32, 4, 20)
(32, 5, 14)
(32, 6, 14)
(32, 7, 14)
(32, 8, 14)
(32, 9, 14)
(32, 10, 11)
(32, 11, 10)
(32, 12, 7)
(32, 13, 7)
(32, 14, 7)
(32, 15, 7)
(32, 16, 7)
(32, 17, 7)
(32, 18, 7)
(32, 19, 7)
(32, 20, 7)
(32, 21, 7)
(32, 22, 7)

(33, 0, 58)
(33, 1, 53)
(33, 2, 52)
(33, 3, 49)
(33, 4, 20)
(33, 5, 14)
(33, 6, 14)
(33, 7, 14)
(33, 8, 14)
(33, 9, 14)
(33, 10, 11)
(33, 11, 10)
(33, 12, 7)
(33, 13, 7)
(33, 14, 7)
(33, 15, 7)
(33, 16, 7)
(33, 17, 7)
(33, 18, 7)
(33, 19, 7)
(33, 20, 7)
(33, 21, 7)
(33, 22, 7)

(34, 0, 58)
(34, 1, 53)
(34, 2, 52)
(34, 3, 49)
(34, 4, 20)
(34, 5, 14)
(34, 6, 14)
(34, 7, 14)
(34, 8, 14)
(34, 9, 14)
(34, 10, 11)
(34, 11, 10)
(34, 12, 7)
(34, 13, 7)
(34, 14, 7)
(34, 15, 7)
(34, 16, 7)
(34, 17, 7)
(34, 18, 7)
(34, 19, 7)
(34, 20, 7)
(34, 21, 7)
(34, 22, 7)

(35, 0, 58)
(35, 1, 53)
(35, 2, 52)
(35, 3, 49)
(35, 4, 20)
(35, 5, 14)
(35, 6, 14)
(35, 7, 14)
(35, 8, 14)
(35, 9, 14)
(35, 10, 11)
(35, 11, 10)
(35, 12, 7)
(35, 13, 7)
(35, 14, 7)
(35, 15, 7)
(35, 16, 7)
(35, 17, 7)
(35, 18, 7)
(35, 19, 7)
(35, 20, 7)
(35, 21, 7)
(35, 22, 7)

(36, 0, 62)
(36, 1, 57)
(36, 2, 56)
(36, 3, 53)
(36, 4, 22)
(36, 5, 16)
(36, 6, 16)
(36, 7, 16)
(36, 8, 16)
(36, 9, 16)
(36, 10, 13)
(36, 11, 12)
(36, 12, 8)
(36, 13, 8)
(36, 14, 8)
(36, 15, 8)
(36, 16, 8)
(36, 17, 8)
(36, 18, 8)
(36, 19, 8)
(36, 20, 8)
(36, 21, 8)
(36, 22, 8)

(37, 0, 63)
(37, 1, 58)
(37, 2, 57)
(37, 3, 54)
(37, 4, 23)
(37, 5, 16)
(37, 6, 16)
(37, 7, 16)
(37, 8, 16)
(37, 9, 16)
(37, 10, 13)
(37, 11, 12)
(37, 12, 8)
(37, 13, 8)
(37, 14, 8)
(37, 15, 8)
(37, 16, 8)
(37, 17, 8)
(37, 18, 8)
(37, 19, 8)
(37, 20, 8)
(37, 21, 8)
(37, 22, 8)

(38, 0, 66)
(38, 1, 61)
(38, 2, 60)
(38, 3, 57)
(38, 4, 24)
(38, 5, 16)
(38, 6, 16)
(38, 7, 16)
(38, 8, 16)
(38, 9, 16)
(38, 10, 13)
(38, 11, 12)
(38, 12, 8)
(38, 13, 8)
(38, 14, 8)
(38, 15, 8)
(38, 16, 8)
(38, 17, 8)
(38, 18, 8)
(38, 19, 8)
(38, 20, 8)
(38, 21, 8)
(38, 22, 8)

(39, 0, 68)
(39, 1, 63)
(39, 2, 62)
(39, 3, 59)
(39, 4, 24)
(39, 5, 16)
(39, 6, 16)
(39, 7, 16)
(39, 8, 16)
(39, 9, 16)
(39, 10, 13)
(39, 11, 12)
(39, 12, 8)
(39, 13, 8)
(39, 14, 8)
(39, 15, 8)
(39, 16, 8)
(39, 17, 8)
(39, 18, 8)
(39, 19, 8)
(39, 20, 8)
(39, 21, 8)
(39, 22, 8)


Betti numbers:
xi_0:
(0, 0, 3)
(1, 0, 2)
(2, 0, 1)
(3, 0, 4)
(4, 0, 1)
(5, 0, 3)
(6, 0, 6)
(7, 0, 1)
(8, 0, 3)
(9, 0, 1)
(10, 0, 2)
(12, 0, 4)
(13, 0, 2)
(18, 0, 5)
(19, 0, 1)
(20, 0, 4)
(21, 0, 2)
(22, 0, 2)
(23, 0, 4)
(30, 0, 2)
(31, 0, 3)
(32, 0, 1)
(33, 0, 1)
(36, 0, 4)
(37, 0, 1)
(38, 0, 3)
(39, 0, 2)
xi_1:
(0, 1, 1)
(0, 3, 1)
(1, 4, 1)
(2, 4, 1)
(3, 4, 1)
(3, 5, 1)
(3, 8, 1)
(3, 10, 1)
(4, 4, 2)
(5, 4, 1)
(5, 5, 1)
(5, 12, 1)
(6, 1, 1)
(6, 3, 1)
(6, 4, 3)
(7, 4, 1)
(8, 4, 1)
(8, 5, 1)
(9, 4, 1)
(10, 4, 1)
(10, 11, 1)
(12, 4, 2)
(12, 5, 1)
(12, 12, 1)
(13, 4, 2)
(18, 1, 2)
(18, 2, 1)
(18, 10, 1)
(19, 8, 1)
(20, 4, 3)
(20, 12, 1)
(21, 4, 1)
(21, 5, 1)
(22, 4, 2)
(23, 4, 3)
(23, 5, 1)
(30, 10, 1)
(31, 3, 1)
(31, 4, 2)
(32, 1, 1)
(33, 4, 1)
(36, 4, 2)
(36, 12, 1)
(37, 5, 1)
(38, 4, 2)
(38, 5, 1)
(39, 4, 2)
xi_2:
(4, 8, 1)
(20, 8, 1)
