(5, 4, 3)
(5, 5, 3)
(5, 6, 3)
(5, 7, 3)
(5, 8, 3)
(5, 9, 3)
(5, 10, 3)

(6, 0, 7)
(6, 1, 6)
(6, 2, 6)
(6, 3, 4)
(6, 4, 3)
(6, 5, 3)
(6, 6, 3)
(6, 7, 3)
(6, 8, 3)
(6, 9, 3)
(6, 10, 3)

(7, 0, 8)
(7, 1, 6)
(7, 2, 6)
(7, 3, 4)
(7, 4, 3)
(7, 5, 3)
(7, 6, 3)
(7, 7, 3)
(7, 8, 3)
(7, 9, 3)
(7, 10, 3)

(8, 0, 9)
(8, 1, 6)
(8, 2, 6)
(8, 3, 4)
(8, 4, 3)
(8, 5, 3)
(8, 6, 3)
(8, 7, 3)
(8, 8, 3)
(8, 9, 3)
(8, 10, 3)

(9, 0, 10)
(9, 1, 7)
(9, 2, 7)
(9, 3, 5)
(9, 4, 4)
(9, 5, 4)
(9, 6, 4)
(9, 7, 4)
(9, 8, 4)
(9, 9, 4)
(9, 10, 4)

(10, 0, 11)
(10, 1, 8)
(10, 2, 8)
(10, 3, 6)
(10, 4, 5)
(10, 5, 5)
(10, 6, 5)
(10, 7, 5)
(10, 8, 5)
(10, 9, 5)
(10, 10, 5)

(11, 0, 12)
(11, 1, 8)
(11, 2, 8)
(11, 3, 6)
(11, 4, 5)
(11, 5, 5)
(11, 6, 5)
(11, 7, 5)
(11, 8, 5)
(11, 9, 5)
(11, 10, 5)

(12, 0, 13)
(12, 1, 8)
(12, 2, 8)
(12, 3, 6)
(12, 4, 5)
(12, 5, 5)
(12, 6, 5)
(12, 7, 5)
(12, 8, 5)
(12, 9, 5)
(12, 10, 5)

(13, 0, 14)
(13, 1, 9)
(13, 2, 9)
(13, 3, 7)
(13, 4, 6)
(13, 5, 6)
(13, 6, 6)
(13, 7, 6)
(13, 8, 6)
(13, 9, 6)
(13, 10, 6)

(14, 0, 15)
(14, 1, 10)
(14, 2, 10)
(14, 3, 8)
(14, 4, 7)
(14, 5, 6)
(14, 6, 6)
(14, 7, 6)
(14, 8, 6)
(14, 9, 6)
(14, 10, 6)

(15, 0, 16)
(15, 1, 10)
(15, 2, 10)
(15, 3, 8)
(15, 4, 6)
(15, 5, 6)
(15, 6, 6)
(15, 7, 6)
(15, 8, 6)
(15, 9, 6)
(15, 10, 6)

(16, 0, 17)
(16, 1, 10)
(16, 2, 10)
(16, 3, 8)
(16, 4, 6)
(16, 5, 6)
(16, 6, 6)
(16, 7, 6)
(16, 8, 6)
(16, 9, 6)
(16, 10, 6)

(17, 0, 18)
(17, 1, 10)
(17, 2, 10)
(17, 3, 8)
(17, 4, 6)
(17, 5, 6)
(17, 6, 6)
(17, 7, 6)
(17, 8, 6)
(17, 9, 6)
(17, 10, 6)

(18, 0, 19)
(18, 1, 10)
(18, 2, 10)
(18, 3, 8)
(18, 4, 6)
(18, 5, 6)
(18, 6, 6)
(18, 7, 6)
(18, 8, 6)
(18, 9, 6)
(18, 10, 6)

(19, 0, 20)
(19, 1, 11)
(19, 2, 11)
(19, 3, 9)
(19, 4, 7)
(19, 5, 7)
(19, 6, 7)
(19, 7, 6)
(19, 8, 6)
(19, 9, 6)
(19, 10, 6)

(20, 0, 21)
(20, 1, 11)
(20, 2, 11)
(20, 3, 9)
(20, 4, 7)
(20, 5, 7)
(20, 6, 7)
(20, 7, 6)
(20, 8, 6)
(20, 9, 6)
(20, 10, 6)

(21, 0, 22)
(21, 1, 11)
(21, 2, 11)
(21, 3, 9)
(21, 4, 7)
(21, 5, 7)
(21, 6, 7)
(21, 7, 6)
(21, 8, 6)
(21, 9, 6)
(21, 10, 6)

(22, 0, 23)
(22, 1, 12)
(22, 2, 12)
(22, 3, 10)
(22, 4, 8)
(22, 5, 8)
(22, 6, 8)
(22, 7, 7)
(22, 8, 7)
(22, 9, 7)
(22, 10, 7)

(23, 0, 24)
(23, 1, 12)
(23, 2, 12)
(23, 3, 10)
(23, 4, 8)
(23, 5, 8)
(23, 6, 8)
(23, 7, 7)
(23, 8, 7)
(23, 9, 7)
(23, 10, 7)

(24, 0, 25)
(24, 1, 12)
(24, 2, 12)
(24, 3, 10)
(24, 4, 8)
(24, 5, 8)
(24, 6, 8)
(24, 7, 7)
(24, 8, 7)
(24, 9, 7)
(24, 10, 7)

(25, 0, 26)
(25, 1, 12)
(25, 2, 12)
(25, 3, 10)
(25, 4, 8)
(25, 5, 8)
(25, 6, 8)
(25, 7, 7)
(25, 8, 7)
(25, 9, 7)
(25, 10, 7)

(26, 0, 27)
(26, 1, 13)
(26, 2, 13)
(26, 3, 11)
(26, 4, 9)
(26, 5, 9)
(26, 6, 9)
(26, 7, 8)
(26, 8, 8)
(26, 9, 8)
(26, 10, 8)

(27, 0, 28)
(27, 1, 14)
(27, 2, 14)
(27, 3, 12)
(27, 4, 10)
(27, 5, 10)
(27, 6, 10)
(27, 7, 9)
(27, 8, 9)
(27, 9, 9)
(27, 10, 9)

(28, 0, 29)
(28, 1, 14)
(28, 2, 14)
(28, 3, 12)
(28, 4, 10)
(28, 5, 10)
(28, 6, 10)
(28, 7, 9)
(28, 8, 9)
(28, 9, 9)
(28, 10, 9)

(29, 0, 30)
(29, 1, 14)
(29, 2, 14)
(29, 3, 12)
(29, 4, 10)
(29, 5, 10)
(29, 6, 10)
(29, 7, 9)
(29, 8, 9)
(29, 9, 9)
(29, 10, 9)

(30, 0, 31)
(30, 1, 14)
(30, 2, 14)
(30, 3, 12)
(30, 4, 10)
(30, 5, 10)
(30, 6, 10)
(30, 7, 9)
(30, 8, 9)
(30, 9, 9)
(30, 10, 9)

(31, 0, 32)
(31, 1, 15)
(31, 2, 15)
(31, 3, 13)
(31, 4, 11)
(31, 5, 11)
(31, 6, 11)
(31, 7, 10)
(31, 8, 9)
(31, 9, 9)
(31, 10, 9)

(32, 0, 34)
(32, 1, 15)
(32, 2, 15)
(32, 3, 13)
(32, 4, 11)
(32, 5, 11)
(32, 6, 11)
(32, 7, 9)
(32, 8, 9)
(32, 9, 9)
(32, 10, 9)

(33, 0, 35)
(33, 1, 15)
(33, 2, 15)
(33, 3, 13)
(33, 4, 11)
(33, 5, 11)
(33, 6, 11)
(33, 7, 9)
(33, 8, 9)
(33, 9, 9)
(33, 10, 9)

(34, 0, 36)
(34, 1, 16)
(34, 2, 16)
(34, 3, 14)
(34, 4, 12)
(34, 5, 12)
(34, 6, 12)
(34, 7, 10)
(34, 8, 10)
(34, 9, 10)
(34, 10, 10)

(35, 0, 38)
(35, 1, 16)
(35, 2, 16)
(35, 3, 14)
(35, 4, 12)
(35, 5, 12)
(35, 6, 12)
(35, 7, 10)
(35, 8, 10)
(35, 9, 10)
(35, 10, 10)

(36, 0, 39)
(36, 1, 16)
(36, 2, 16)
(36, 3, 14)
(36, 4, 12)
(36, 5, 12)
(36, 6, 12)
(36, 7, 10)
(36, 8, 10)
(36, 9, 10)
(36, 10, 10)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
(24, 0, 1)
(25, 0, 1)
(26, 0, 1)
(27, 0, 1)
(28, 0, 1)
(29, 0, 1)
(30, 0, 1)
(31, 0, 1)
(32, 0, 2)
(33, 0, 1)
(34, 0, 1)
(35, 0, 2)
(36, 0, 1)
xi_1:
(1, 3, 1)
(4, 3, 1)
(5, 4, 1)
(6, 1, 1)
(7, 1, 1)
(8, 1, 1)
(11, 1, 1)
(12, 1, 1)
(14, 5, 1)
(15, 1, 1)
(15, 4, 1)
(16, 1, 1)
(17, 1, 1)
(18, 1, 1)
(19, 7, 1)
(20, 1, 1)
(21, 1, 1)
(23, 1, 1)
(24, 1, 1)
(25, 1, 1)
(28, 1, 1)
(29, 1, 1)
(30, 1, 1)
(31, 8, 1)
(32, 1, 2)
(32, 7, 1)
(33, 1, 1)
(35, 1, 2)
(36, 1, 1)
xi_2:
(15, 5, 1)
(32, 8, 1)
