(4, 9, 4)
(4, 10, 4)
(4, 11, 3)

(5, 0, 6)
(5, 1, 6)
(5, 2, 6)
(5, 3, 6)
(5, 4, 6)
(5, 5, 5)
(5, 6, 5)
(5, 7, 4)
(5, 8, 4)
(5, 9, 4)
(5, 10, 4)
(5, 11, 3)

(6, 0, 7)
(6, 1, 7)
(6, 2, 6)
(6, 3, 6)
(6, 4, 6)
(6, 5, 5)
(6, 6, 5)
(6, 7, 4)
(6, 8, 4)
(6, 9, 4)
(6, 10, 4)
(6, 11, 3)

(7, 0, 8)
(7, 1, 8)
(7, 2, 7)
(7, 3, 7)
(7, 4, 7)
(7, 5, 6)
(7, 6, 6)
(7, 7, 5)
(7, 8, 5)
(7, 9, 5)
(7, 10, 5)
(7, 11, 4)

(8, 0, 9)
(8, 1, 9)
(8, 2, 8)
(8, 3, 8)
(8, 4, 8)
(8, 5, 7)
(8, 6, 7)
(8, 7, 6)
(8, 8, 6)
(8, 9, 5)
(8, 10, 5)
(8, 11, 4)

(9, 0, 10)
(9, 1, 10)
(9, 2, 9)
(9, 3, 9)
(9, 4, 9)
(9, 5, 8)
(9, 6, 8)
(9, 7, 7)
(9, 8, 7)
(9, 9, 6)
(9, 10, 6)
(9, 11, 4)

(10, 0, 11)
(10, 1, 10)
(10, 2, 9)
(10, 3, 9)
(10, 4, 9)
(10, 5, 8)
(10, 6, 8)
(10, 7, 7)
(10, 8, 7)
(10, 9, 6)
(10, 10, 6)
(10, 11, 4)

(11, 0, 12)
(11, 1, 11)
(11, 2, 10)
(11, 3, 9)
(11, 4, 9)
(11, 5, 8)
(11, 6, 8)
(11, 7, 7)
(11, 8, 7)
(11, 9, 6)
(11, 10, 6)
(11, 11, 4)

(12, 0, 13)
(12, 1, 12)
(12, 2, 11)
(12, 3, 10)
(12, 4, 10)
(12, 5, 9)
(12, 6, 9)
(12, 7, 8)
(12, 8, 8)
(12, 9, 7)
(12, 10, 7)
(12, 11, 5)

(13, 0, 14)
(13, 1, 13)
(13, 2, 12)
(13, 3, 11)
(13, 4, 11)
(13, 5, 10)
(13, 6, 10)
(13, 7, 9)
(13, 8, 8)
(13, 9, 7)
(13, 10, 7)
(13, 11, 5)

(14, 0, 15)
(14, 1, 14)
(14, 2, 13)
(14, 3, 12)
(14, 4, 12)
(14, 5, 11)
(14, 6, 11)
(14, 7, 10)
(14, 8, 9)
(14, 9, 8)
(14, 10, 8)
(14, 11, 6)

(15, 0, 16)
(15, 1, 15)
(15, 2, 14)
(15, 3, 13)
(15, 4, 13)
(15, 5, 12)
(15, 6, 12)
(15, 7, 11)
(15, 8, 10)
(15, 9, 9)
(15, 10, 9)
(15, 11, 6)

(16, 0, 17)
(16, 1, 16)
(16, 2, 15)
(16, 3, 14)
(16, 4, 14)
(16, 5, 13)
(16, 6, 12)
(16, 7, 11)
(16, 8, 10)
(16, 9, 9)
(16, 10, 9)
(16, 11, 6)

(17, 0, 18)
(17, 1, 17)
(17, 2, 15)
(17, 3, 14)
(17, 4, 14)
(17, 5, 13)
(17, 6, 12)
(17, 7, 11)
(17, 8, 10)
(17, 9, 9)
(17, 10, 9)
(17, 11, 6)

(18, 0, 19)
(18, 1, 18)
(18, 2, 16)
(18, 3, 15)
(18, 4, 15)
(18, 5, 14)
(18, 6, 13)
(18, 7, 12)
(18, 8, 11)
(18, 9, 10)
(18, 10, 10)
(18, 11, 7)

(19, 0, 20)
(19, 1, 19)
(19, 2, 17)
(19, 3, 16)
(19, 4, 16)
(19, 5, 15)
(19, 6, 14)
(19, 7, 13)
(19, 8, 12)
(19, 9, 11)
(19, 10, 10)
(19, 11, 7)

(20, 0, 21)
(20, 1, 20)
(20, 2, 18)
(20, 3, 17)
(20, 4, 17)
(20, 5, 16)
(20, 6, 15)
(20, 7, 14)
(20, 8, 13)
(20, 9, 12)
(20, 10, 11)
(20, 11, 7)

(21, 0, 22)
(21, 1, 21)
(21, 2, 19)
(21, 3, 18)
(21, 4, 18)
(21, 5, 17)
(21, 6, 16)
(21, 7, 15)
(21, 8, 14)
(21, 9, 13)
(21, 10, 12)
(21, 11, 8)

(22, 0, 23)
(22, 1, 21)
(22, 2, 19)
(22, 3, 18)
(22, 4, 18)
(22, 5, 17)
(22, 6, 16)
(22, 7, 15)
(22, 8, 14)
(22, 9, 13)
(22, 10, 12)
(22, 11, 8)

(23, 0, 24)
(23, 1, 22)
(23, 2, 20)
(23, 3, 19)
(23, 4, 18)
(23, 5, 17)
(23, 6, 16)
(23, 7, 15)
(23, 8, 14)
(23, 9, 13)
(23, 10, 12)
(23, 11, 8)


Betti numbers:
xi_0:
(0, 0, 1)
(1, 0, 1)
(2, 0, 1)
(3, 0, 1)
(4, 0, 1)
(5, 0, 1)
(6, 0, 1)
(7, 0, 1)
(8, 0, 1)
(9, 0, 1)
(10, 0, 1)
(11, 0, 1)
(12, 0, 1)
(13, 0, 1)
(14, 0, 1)
(15, 0, 1)
(16, 0, 1)
(17, 0, 1)
(18, 0, 1)
(19, 0, 1)
(20, 0, 1)
(21, 0, 1)
(22, 0, 1)
(23, 0, 1)
xi_1:
(2, 7, 1)
(4, 11, 1)
(5, 5, 1)
(6, 2, 1)
(8, 9, 1)
(9, 11, 1)
(10, 1, 1)
(11, 3, 1)
(13, 8, 1)
(15, 11, 1)
(16, 6, 1)
(17, 2, 1)
(19, 10, 1)
(20, 11, 1)
(22, 1, 1)
(23, 4, 1)
xi_2:
